onset	duration	word	response	response_time	trial_type
1.3177	2.5	Bag		1.7615	Subsequent_Hit
5.3374	2.5	Blouse		1.6715	Subsequent_Hit
8.9897	2.5	Lamb		1.2323	Subsequent_Hit
12.7930	2.5	Thread		1.3880	Subsequent_Hit
15.9119	2.5	Blood		1.6584	Subsequent_Hit
19.7810	2.5	Water		0.9150	Subsequent_Hit
23.6005	2.5	Seed		1.0553	Subsequent_Hit
26.6540	2.5	Birch		0.9879	Subsequent_Miss
29.7546	2.5	Umbrella		1.2353	Subsequent_Hit
33.5409	2.5	Mirror		0.9760	Subsequent_Hit
37.0605	2.5	Straw		1.5294	Subsequent_Hit
40.5464	2.5	Sofa		1.4545	Subsequent_Hit
43.7818	2.5	Coffee		1.1040	Subsequent_Hit
47.7849	2.5	Rain		0.9311	Subsequent_Hit
50.8204	2.5	Wood		1.3196	Subsequent_Hit
54.7244	2.5	Rocket		1.0740	Subsequent_Hit
58.3259	2.5	Mud		1.9313	Subsequent_Hit
62.2786	2.5	Curler		0.8744	Subsequent_Hit
66.1146	2.5	Duck		1.1315	Subsequent_Hit
69.4673	2.5	Rat		0.8128	Subsequent_Hit
72.9187	2.5	Frost		1.1455	Subsequent_Hit
76.2222	2.5	Flea	NaN	NaN	Subsequent_Hit
79.7244	2.5	Pillow		1.2157	Subsequent_Hit
83.4778	2.5	Pencil		1.3074	Subsequent_Hit
86.8630	2.5	Rum		1.1039	Subsequent_Hit
90.5337	2.5	Beach		1.5234	Subsequent_Hit
93.6848	2.5	Pig		1.3021	Subsequent_Hit
97.3871	2.5	Camera		0.9089	Subsequent_Hit
100.7732	2.5	Walnut		1.0495	Subsequent_Hit
104.5257	2.5	Steak		0.8862	Subsequent_Hit
107.8795	2.5	Frog		0.7114	Subsequent_Hit
111.5807	2.5	Toe		1.0283	Subsequent_Hit
115.4502	2.5	Cotton		1.5587	Subsequent_Hit
118.5691	2.5	Soup		1.2778	Subsequent_Hit
122.3385	2.5	Walrus		0.8233	Subsequent_Hit
125.6075	2.5	Tongue		1.2594	Subsequent_Hit
129.5437	2.5	Weed		0.9463	Subsequent_Hit
133.5299	2.5	Carrot		1.3637	Subsequent_Hit
136.9655	2.5	Penny		1.9024	Subsequent_Hit
140.1680	2.5	Ankle		1.1899	Subsequent_Hit
143.6203	2.5	Vegetable		0.7555	Subsequent_Hit
147.4232	2.5	Rabbit		0.7820	Subsequent_Hit
150.8423	2.5	Ink		0.9719	Subsequent_Hit
154.4118	2.5	Saucer		0.9671	Subsequent_Hit
158.2479	2.5	Broom		0.9453	Subsequent_Hit
