onset	duration	word	response	response_time	trial_type
1.3846	2.5	Walnut		1.1892	Hit
4.7370	2.5	Garden		1.0597	CR
7.9394	2.5	Boat		1.3284	CR
11.2918	2.5	Jaw		1.2020	CR
14.8444	2.5	Wood		0.8275	Hit
18.6136	2.5	Rose		1.0921	Hit
22.6000	2.5	Sofa		0.9740	Hit
25.8523	2.5	Honey		1.0977	CR
29.4706	2.5	Sparrow		0.9340	Hit
32.5737	2.5	Wool		1.0450	CR
36.1930	2.5	Soup		1.0638	Hit
39.6955	2.5	Pie		0.8993	Hit
43.0977	2.5	Belt		0.9300	CR
47.0009	2.5	Rum		0.8299	Hit
50.6699	2.5	Typewriter		0.9327	Hit
53.6726	2.5	Bean		1.1952	CR
56.7575	2.5	Pond		1.4852	CR
59.9113	2.5	Chestnut		0.9556	CR
63.1969	2.5	Glass		1.0208	CR
66.3656	2.5	Pear		0.9021	CR
70.0185	2.5	Pig		0.9222	Hit
73.4528	2.5	Limousine		0.9530	CR
76.8722	2.5	Girl		1.1025	CR
80.4914	2.5	Blood		0.9443	Hit
84.4607	2.5	Frost		1.0040	Miss
87.7635	2.5	Bandage		0.9872	CR
90.9991	2.5	Cake		1.1435	CR
95.0018	2.5	Bath		0.8440	Hit
98.6877	2.5	Needle		0.7790	Hit
102.2572	2.5	Birch		0.7775	Hit
105.5094	2.5	Milk		1.4173	CR
108.5781	2.5	Meal		0.9956	CR
111.8973	2.5	Stomach		1.1564	CR
115.0331	2.5	Pants		1.2255	CR
118.1180	2.5	Brick		0.9198	CR
121.4543	2.5	Basin		0.8926	CR
125.3235	2.5	Painting		0.9263	Hit
129.0761	2.5	Beef		1.8016	Hit
132.2287	2.5	Film		0.9990	CR
135.6810	2.5	Drum		0.9547	CR
138.8335	2.5	Jeep		1.4352	FA
142.5527	2.5	Tea		0.7321	Hit
146.2718	2.5	Handkerchief		0.8129	Hit
149.6091	2.5	Tomato		1.1477	CR
153.4605	2.5	Rat		0.7291	Hit
157.0463	2.5	House		0.7453	Hit
160.0814	2.5	Lemon		1.0494	CR
164.0014	2.5	Rice		0.7891	Hit
167.7875	2.5	Pill		0.8453	Hit
171.0398	2.5	Tail		0.8011	CR
174.4924	2.5	Banana		0.8576	CR
177.9116	2.5	Window		1.3470	CR
181.9310	2.5	Stone		1.8817	Hit
185.8838	2.5	Penny		0.7290	Hit
189.1028	2.5	Puddle		1.3668	CR
192.5717	2.5	Button		1.5168	CR
196.0573	2.5	Pickle		1.4635	CR
199.5935	2.5	Bridge		1.0001	Hit
203.5131	2.5	Ink		0.6848	Hit
207.4174	2.5	Garlic		0.8202	Hit
211.1687	2.5	Ball		0.8908	Hit
214.4877	2.5	Tent		0.8081	CR
217.7067	2.5	Car		1.8020	CR
221.7096	2.5	Pillow		0.8830	Hit
224.7284	2.5	Pin		1.2881	CR
228.6310	2.5	Spoon		0.7888	Hit
231.7344	2.5	Potato		1.1953	CR
235.4874	2.5	Tongue		0.8464	Hit
238.9887	2.5	Hat		1.0467	CR
242.1908	2.5	Asparagus		0.9288	CR
245.4767	2.5	Lemonade		1.1767	CR
249.1793	2.5	Ankle		0.7062	Hit
252.5818	2.5	Skin		1.1879	CR
256.4012	2.5	Flea		0.9054	Hit
259.5038	2.5	Skirt		0.9027	CR
262.5556	2.5	Stew		1.2822	CR
265.6079	2.5	Thumb		1.1397	CR
269.3939	2.5	Fur		0.7627	Hit
273.1628	2.5	Forest		1.2288	Hit
276.6824	2.5	Door		1.1512	CR
280.1517	2.5	Mattress		1.4849	CR
283.9877	2.5	Cucumber		1.0559	Hit
287.5401	2.5	Kettle		0.7495	Hit
291.1425	2.5	Umbrella		0.7240	Hit
294.9953	2.5	Strawberry		0.7912	Hit
298.4643	2.5	Gravy		0.8473	CR
301.8171	2.5	Sand		1.3806	CR
305.4695	2.5	Orange		0.7490	Hit
309.1722	2.5	Apple		1.0294	Hit
312.9082	2.5	Coffee		0.7474	Hit
316.0430	2.5	Flag		1.1184	CR
319.4131	2.5	Cereal		1.5913	CR
323.3656	2.5	Vegetable		0.8541	Hit
327.3353	2.5	Shrimp		0.9623	Hit
330.5544	2.5	Plum		1.0072	CR
334.3736	2.5	Chalk		0.7029	Hit
337.9609	2.5	Radio		0.7146	Hit
341.5290	2.5	Grasshopper		0.6816	Hit
345.3982	2.5	Frog		0.8262	Hit
349.0508	2.5	Sheet		0.7097	Hit
