onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0008	2.5	Yacht		1.6144	
5.9861	2.5	Mood		0.6271	
8.9887	2.5	Dentist		0.7966	
11.9914	2.5	Baby		0.8958	
14.9923	2.5	Club		1.1768	
17.9947	2.5	Deficient		0.6696	
20.9965	2.5	Behavior		0.8989	
24.0155	2.5	Intellect		0.9116	
27.0000	2.5	Hot		1.0202	
30.0030	2.5	usfzsw		1.1679	
32.9898	2.5	UYMRUA		0.4624	
35.9908	2.5	FINLCP		0.6294	
38.9929	2.5	uwacew		0.4644	
42.0116	2.5	hqpfay		0.4725	
44.9971	2.5	cibdvv		0.4840	
48.0159	2.5	tmrnuj		0.4983	
51.0010	2.5	UFCVLP		0.5983	
54.0036	2.5	BHEOGM		0.5585	
56.9895	2.5	iejalb		0.6206	
60.0082	2.5	Aluminum		1.2269	
63.0092	2.5	Definition		0.8140	
65.9958	2.5	Challenge		0.8765	
68.9975	2.5	Tunnel		0.8965	
72.0168	2.5	Opinion		0.5252	
75.0032	2.5	Background		0.5398	
77.9877	2.5	Fuel		0.5665	
80.9899	2.5	Vow		0.9134	
83.9928	2.5	Gold		0.6513	
86.9940	2.5	Cheek		0.7383	
90.0126	2.5	JQBEBC		0.6751	
93.0140	2.5	TQUAMB		0.5330	
96.0007	2.5	PGEJFW		0.7176	
98.9873	2.5	IAQQPL		0.6178	
101.9882	2.5	ljaycz		0.8068	
104.9903	2.5	SUMVLC		0.6209	
107.9925	2.5	kkjmzq		0.7317	
111.0103	2.5	IXHEFN		0.8229	
113.9968	2.5	qtmlyv		0.6582	
117.0146	2.5	HWOCDA		0.7094	
120.0012	2.5	Ant		1.0728	
122.9867	2.5	Pity		0.9754	
125.9888	2.5	Adult		0.8703	
128.9925	2.5	Extreme		0.6167	
131.9940	2.5	Yard		0.8831	
135.0110	2.5	Quality		0.5920	
137.9975	2.5	Gift		0.7536	
140.9992	2.5	Herb		0.9640	
144.0182	2.5	Capacity		1.6309	
147.0029	2.5	Ornament		0.8372	
149.9895	2.5	zefnpo		0.5909	
152.9920	2.5	HJCYVN		0.4042	
156.0098	2.5	lacqfu		0.7712	
158.9959	2.5	bfnjvc		1.0022	
161.9990	2.5	bqkoxc		0.6331	
165.0158	2.5	zhuseg		0.7084	
167.9856	2.5	yvrfxr		0.5935	
171.0035	2.5	gibsxk		0.7306	
173.9900	2.5	pxtgjt		0.8091	
176.9921	2.5	pcazyb		0.9170	
179.9943	2.5	Failure		1.0236	
182.9964	2.5	Unlimited		0.9319	
186.0151	2.5	Zero		1.2652	
189.0018	2.5	Persecution		1.1973	
191.9862	2.5	Elm		0.8470	
194.9884	2.5	Zoo		0.9468	
197.9905	2.5	Gown		1.1367	
200.9926	2.5	Talent		0.9013	
203.9948	2.5	Social		1.1782	
206.9970	2.5	Way		1.2461	
209.9991	2.5	fptynb		0.9121	
213.0015	2.5	YOMIUE		1.0216	
215.9869	2.5	trqpml		1.6570	
218.9890	2.5	xyarmc		0.7161	
221.9912	2.5	FZHTDH		0.7998	
224.9936	2.5	SCYHZD		1.1764	
227.9955	2.5	olgmbo		1.0665	
230.9975	2.5	SVFYXV		0.7265	
233.9997	2.5	SYRNHH		1.1662	
237.0175	2.5	BXNMDO		1.3896	
239.9873	2.5	Twig		0.8327	
242.9905	2.5	Moral		0.6976	
246.0082	2.5	Chance		0.8656	
248.9941	2.5	Reputation		1.1399	
251.9961	2.5	Balance		1.5479	
254.9981	2.5	Fang		0.9480	
258.0006	2.5	Calmness		0.9332	
261.0018	2.5	Accumulation		1.1471	
264.0046	2.5	Zipper		0.8026	
266.9901	2.5	Yet		0.9820	
269.9925	2.5	LNROGU		0.9494	
273.0101	2.5	wqhybf		0.7549	
275.9971	2.5	QRGTUE		0.4969	
278.9990	2.5	mcexlk		1.3921	
282.0011	2.5	ZKKIGK		0.8131	
284.9868	2.5	FTWMWT		1.1713	
288.0050	2.5	XWSIHS		0.9480	
290.9907	2.5	XVSFKC		1.0304	
293.9928	2.5	ejgeaj		0.4922	
296.9951	2.5	LPADTO		1.2990	
299.9971	2.5	Alcohol		0.8889	
302.9993	2.5	Anchor		0.6598	
306.0013	2.5	Womb		0.7377	
308.9872	2.5	Academy		1.3028	
311.9891	2.5	Iris		1.2158	
314.9913	2.5	Pony		0.9789	
317.9933	2.5	Join		0.6178	
320.9956	2.5	Ache		1.2385	
323.9977	2.5	Turtle		0.8586	
326.9999	2.5	Before		0.8200	
330.0187	2.5	IFRQHC		0.8581	
332.9882	2.5	FWSRXP		0.4767	
336.0064	2.5	odgmfj		0.6487	
338.9923	2.5	DWMVAL		0.7755	
341.9939	2.5	rxztkm		0.9091	
344.9962	2.5	akicxh		0.7083	
347.9982	2.5	PFXMMA		0.8377	
351.0004	2.5	VVUCWW		0.9546	
353.9869	2.5	qadjmt		0.7879	
356.9890	2.5	odibom		1.5841	
