onset	duration	face	response	response_time	trial_type
0.7506	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.4067	Hit
4.5866	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp	NaN	NaN	NoResp
7.8898	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.2706	Miss
11.5933	2.5	stimuli/Faces/JWmale88neutral.bmp		2.1700	FA
15.0609	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.2919	Hit
18.4155	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.8838	Hit
22.2994	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.1381	CR
25.5018	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.4996	Hit
29.0224	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp	NaN	NaN	NoResp
32.9914	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.9248	CR
36.5775	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.4757	CR
40.1964	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.7345	CR
43.3144	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.0030	Hit
46.5190	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp	NaN	NaN	NoResp
49.5696	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp	NaN	NaN	NoResp
52.7221	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.2611	Hit
56.2573	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.8519	CR
60.1781	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.6093	CR
63.8299	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.2655	CR
67.6651	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.0273	CR
71.3847	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.4266	CR
74.7203	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.0600	Hit
78.0902	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.9430	Miss
81.3587	2.5	stimuli/Faces/TMWfemale36neutral.bmp	NaN	NaN	NoResp
84.7786	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8656	Hit
88.4813	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.4427	FA
92.0333	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.8741	CR
95.7686	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.9287	CR
99.7046	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.3117	CR
103.1585	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.5725	Hit
106.6111	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.3149	Miss
110.3798	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9985	CR
113.8675	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.1768	Hit
117.0341	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.6283	Miss
121.0376	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.3977	CR
124.3247	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.2063	Miss
127.9603	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.5800	CR
131.2108	2.5	stimuli/Faces/TSFWmale69neutral.bmp	NaN	NaN	NoResp
134.5301	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.0420	Hit
137.6155	2.5	stimuli/Faces/JWmale64neutral.bmp		1.5507	Hit
141.1346	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.9625	CR
144.5384	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.5108	Hit
148.2066	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.2945	CR
151.2750	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.0382	Hit
154.6776	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		2.0088	Hit
157.7131	2.5	stimuli/Faces/JWmale65neutral.bmp		2.0379	Miss
161.1325	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.3476	Hit
164.9870	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		2.3650	FA
168.8549	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		2.2984	CR
172.7904	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.9735	CR
175.9760	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		2.0152	Hit
179.9649	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.9661	FA
183.9479	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		2.2462	CR
187.5678	2.5	stimuli/Faces/TMBmale21neutral.bmp		2.0232	CR
191.3392	2.5	stimuli/Faces/EMImale25neutral.bmp		1.5581	CR
194.9565	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.0524	FA
198.1267	2.5	stimuli/Faces/Wmale_55-3.bmp		2.0055	Hit
201.7279	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.4530	CR
