onset	duration	word	response	response_time	trial_type
0.5025	2.5	Pin		2.0835	CR
4.2035	2.5	Chestnut		1.4702	FA
7.7061	2.5	Peach		1.0076	FA
10.9419	2.5	Broom		1.0043	CR
14.8780	2.5	Cherry		1.3651	FA
18.7473	2.5	Bandage		0.9303	Hit
22.4178	2.5	Needle		1.8191	CR
26.2359	2.5	Rose		1.6880	CR
30.0720	2.5	Spoon		0.8611	Hit
33.8248	2.5	Wig		0.9140	FA
36.9269	2.5	Thumb		0.8997	Hit
40.3294	2.5	Duck		1.2102	Hit
43.9986	2.5	Onion		1.8029	Hit
47.0342	2.5	Pill		1.9443	CR
50.9703	2.5	Pillow		1.8563	CR
54.7576	2.5	Cement		0.9781	Hit
58.3091	2.5	Plum		1.1366	Hit
61.9449	2.5	Typewriter		0.9684	FA
65.8643	2.5	Cotton		1.2304	Hit
69.0667	2.5	Bracelet		1.5646	Hit
72.1523	2.5	Sheep		1.5624	Hit
75.5046	2.5	Pencil		1.5496	Miss
78.6565	2.5	Necklace		1.4908	CR
81.8425	2.5	Stone		1.6670	CR
85.0782	2.5	Rain		1.7066	Miss
88.7808	2.5	Grape		1.6849	CR
91.9829	2.5	Knife		1.3648	Hit
95.9860	2.5	Sofa		1.3277	Hit
99.6398	2.5	Rug		1.7352	FA
103.4913	2.5	Snake		1.1558	Hit
107.5108	2.5	Cereal		0.9968	Hit
111.0480	2.5	Ankle		1.9531	CR
114.1504	2.5	Honey	NaN	2.1829	Hit
117.6181	2.5	Telephone		1.1870	Hit
121.0039	2.5	Snow		1.1616	Hit
124.2731	2.5	Pond	NaN	2.3156	FA
127.4084	2.5	Butter		1.0403	Hit
130.6609	2.5	Bed		1.1877	CR
134.1800	2.5	Sparrow		1.9486	FA
137.4822	2.5	Carrot	NaN	1.4253	FA
140.7016	2.5	Bread		1.2259	Hit
144.0369	2.5	Glove	NaN	0.7092	Hit
147.6563	2.5	Jersey		0.9847	CR
151.5593	2.5	Drum		1.2832	CR
155.5286	2.5	Kettle		1.6337	Hit
159.0642	2.5	Balloon		1.4160	Hit
162.9673	2.5	Hand		1.8764	Hit
166.3697	2.5	Cucumber		0.9198	Hit
170.3561	2.5	Window		1.7440	CR
173.7252	2.5	Sand		1.0740	Hit
177.4944	2.5	Tomato		0.9676	Hit
181.3142	2.5	Pig		0.9424	Hit
185.0833	2.5	Frost		1.2729	CR
188.9361	2.5	Tent		1.7961	Hit
192.7722	2.5	Water		1.9815	CR
195.8243	2.5	Garlic		1.2978	Hit
199.3934	2.5	Brick		1.3051	CR
202.7627	2.5	Girl		1.5629	Miss
206.4653	2.5	Rope		1.9995	CR
210.2512	2.5	Rabbit		1.6780	CR
213.6870	2.5	Cork		1.7203	CR
217.1726	2.5	Skunk		0.7836	Hit
220.6921	2.5	Curler		1.4285	CR
224.6949	2.5	Blanket		0.7777	CR
228.4478	2.5	Tea		1.7297	Hit
231.7665	2.5	Lemonade		1.3089	CR
234.8022	2.5	Frog		2.0605	CR
238.2382	2.5	Bath		1.3544	Miss
241.4569	2.5	Beetle		1.0458	CR
244.5941	2.5	Straw		1.1330	Hit
248.0783	2.5	House		1.6903	CR
251.8812	2.5	Beef		1.1626	CR
255.7839	2.5	Ship		1.1287	Hit
258.9875	2.5	Gravy		1.1636	CR
262.9557	2.5	Sleigh		0.9169	Hit
266.2247	2.5	Shark		1.1833	Hit
269.5272	2.5	Rat		1.0193	CR
272.6298	2.5	Blood		1.0229	CR
276.1482	2.5	Glass		1.3147	CR
279.6178	2.5	Soda		1.2770	FA
283.0199	2.5	Apple		1.1946	Hit
286.4571	2.5	Heart		1.5242	CR
289.8251	2.5	Rock		1.0897	Hit
293.7777	2.5	Strawberry		NaN	NoResp
297.4973	2.5	Coat		0.8455	CR
300.5659	2.5	Whale		1.6451	CR
303.7349	2.5	Beach		1.8885	Miss
307.3875	2.5	Head		1.3838	Hit
311.2738	2.5	Soup		1.3791	Hit
314.4107	2.5	Forest		1.0983	CR
318.1453	2.5	Sugar		0.8638	Hit
321.4812	2.5	Eye		1.5941	Hit
324.5667	2.5	Tiger		1.2170	Hit
328.2027	2.5	Mud		0.9593	CR
331.5217	2.5	Shed	NaN	1.4003	CR
335.1065	2.5	Rice		0.8753	Hit
338.1765	2.5	Garden		1.1860	CR
341.7621	2.5	Walnut		1.1410	Hit
345.3649	2.5	Clown		0.9252	Hit
348.9672	2.5	Collar		0.9749	CR
