onset	duration	word	response	response_time	trial_type
1.4181	2.5	Toe		1.6231	Miss
4.8051	2.5	Honey		1.3528	CR
8.5731	2.5	Limousine		0.9954	CR
12.0592	2.5	Window		0.8368	Hit
16.0786	2.5	Weed		0.8384	FA
19.3975	2.5	Cream		0.9200	FA
22.7000	2.5	Pond		0.8991	FA
26.2860	2.5	Ice		1.2868	CR
29.8552	2.5	Water		0.7657	Hit
33.3074	2.5	Meal		NaN	NoResp
36.8105	2.5	Lamb		0.9213	Hit
40.7630	2.5	Thread		1.1903	CR
44.3001	2.5	Mattress		1.4012	CR
47.6178	2.5	Belt		0.8991	Hit
50.9030	2.5	Fur		0.8314	Hit
54.3226	2.5	Cigarette		1.5110	FA
57.4915	2.5	Beach		0.9565	Hit
61.3611	2.5	Shrimp		0.9311	Hit
64.4467	2.5	Thumb		1.1013	CR
67.4654	2.5	Tooth		0.7368	Hit
71.3183	2.5	Soda		0.7267	Hit
75.0876	2.5	Bag		0.7266	CR
78.5247	2.5	Tomato		1.1702	CR
81.5921	2.5	Pickle		0.8252	CR
85.1615	2.5	Egg		1.0618	CR
89.1144	2.5	Milk		0.8373	CR
92.3335	2.5	Earthworm		1.3310	FA
96.1525	2.5	Clothes		0.9159	CR
99.3883	2.5	Tongue		0.8397	Hit
103.2744	2.5	Ship		0.8424	Hit
106.7937	2.5	Stone		1.0277	CR
110.5965	2.5	Necklace		0.9373	Hit
113.8487	2.5	Girl		1.5647	FA
117.7681	2.5	Jaw		0.8766	CR
120.8201	2.5	Puddle		1.1173	CR
124.0063	2.5	Rum		1.2672	Hit
127.4085	2.5	Spoon		1.2006	CR
130.5109	2.5	Cherry		0.9401	FA
134.2301	2.5	Glove		0.8511	Hit
137.2822	2.5	Pedal		0.7159	Hit
141.2853	2.5	Eye	NaN	0.9017	CR
144.3541	2.5	Sparrow		1.1964	Miss
147.8233	2.5	Basin		0.8063	Hit
151.2589	2.5	Snake		0.6440	Hit
155.2115	2.5	Stomach		0.7550	Hit
159.1481	2.5	Pill		1.2863	Hit
162.7009	2.5	Onion		1.3068	CR
166.3032	2.5	Mirror		0.6167	Hit
169.5720	2.5	Soup		1.4004	Hit
173.4082	2.5	Cake		0.7792	Hit
177.2111	2.5	Lamp		0.7911	FA
180.4481	2.5	Sugar		0.9191	CR
184.1659	2.5	Pin		0.9131	FA
187.5017	2.5	Pants		1.1622	Miss
191.2043	2.5	Glass		0.7868	Hit
194.8559	2.5	Sheep		1.0788	Hit
198.0593	2.5	Diamond		1.1652	Hit
201.7621	2.5	Tent		1.1021	CR
205.5814	2.5	Rope		0.8397	Hit
208.8493	2.5	Book		0.8532	CR
212.4702	2.5	Blood		1.1067	Hit
216.2224	2.5	Rat		1.1332	CR
219.3745	2.5	Coffee		0.7688	Hit
222.9943	2.5	Ball		1.3769	Hit
226.1797	2.5	Typewriter		1.3317	Hit
230.0825	2.5	Skirt		1.2636	CR
233.7348	2.5	Saucer	NaN	1.3346	Hit
237.0874	2.5	Collar		0.7871	Hit
241.0734	2.5	Telephone		1.0948	Hit
244.9595	2.5	Penny		1.0742	Hit
248.0954	2.5	Apple		1.0133	CR
251.5645	2.5	Rain		1.1190	CR
255.1002	2.5	Stew		0.9178	Hit
258.5865	2.5	Car		1.1821	CR
262.5388	2.5	Potato		0.8663	Hit
265.9247	2.5	Cookie		0.7834	CR
269.4270	2.5	Hand		0.7347	Hit
272.7964	2.5	Grasshopper		1.1600	FA
276.6325	2.5	Rock		0.8244	CR
280.0351	2.5	Rose		1.0199	CR
283.2039	2.5	Wool		1.2349	Miss
286.8553	2.5	Radio		0.8529	CR
290.6426	2.5	Chair		0.8352	Hit
294.2449	2.5	Shirt		1.1465	Hit
297.9310	2.5	Door		1.1154	Miss
301.0501	2.5	Boat		1.0926	CR
304.1368	2.5	Ceiling		0.8295	CR
307.7544	2.5	Butter		0.9008	FA
311.1071	2.5	Bean		0.9596	CR
314.8266	2.5	Van		1.0415	Hit
318.8128	2.5	Cheese		0.8986	Hit
322.5489	2.5	Plum		0.8928	Hit
325.5688	2.5	Nose		0.9231	CR
329.2203	2.5	Snow		0.8199	Hit
332.3069	2.5	Needle		1.2274	CR
335.4580	2.5	Lemon		0.9430	Hit
339.3274	2.5	Walrus		1.4522	Hit
342.6965	2.5	Chestnut		1.0570	CR
345.9324	2.5	Frog		0.9375	CR
349.1513	2.5	Frost		1.0304	CR
