onset	duration	face	response	response_time	trial_type
1.1510	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.5645	Subsequent_Hit
4.8203	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.4823	Subsequent_Hit
8.4908	2.5	stimuli/Faces/EMImale25neutral.bmp		0.9928	Subsequent_Hit
11.9593	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.8402	Subsequent_Hit
15.1602	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.0752	Subsequent_Hit
18.4306	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.8209	Subsequent_Hit
21.9832	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.9792	Subsequent_Hit
25.8694	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.5851	Subsequent_Hit
29.5064	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.6621	Subsequent_Miss
33.2253	2.5	stimuli/Faces/JWfemale78neutral.bmp		2.0091	Subsequent_Hit
37.1783	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.3051	Subsequent_Hit
40.6454	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.6339	Subsequent_Hit
44.5492	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.7502	Subsequent_Hit
48.5356	2.5	stimuli/Faces/EMWfemale25neutral.bmp		2.2298	Subsequent_Hit
51.8703	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.1731	Subsequent_Hit
55.6749	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.4795	Subsequent_Hit
59.4769	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.0136	Subsequent_Hit
63.1622	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.5351	Subsequent_Hit
66.9975	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.3680	Subsequent_Hit
70.5005	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.4800	Subsequent_Hit
74.1875	2.5	stimuli/Faces/JWmale79neutral.bmp		1.4730	Subsequent_Hit
77.5401	2.5	stimuli/Faces/JWmale83neutral.bmp		1.7032	Subsequent_Hit
80.6240	2.5	stimuli/Faces/JWmale86neutral.bmp		1.9864	Subsequent_Hit
84.5450	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.4565	Subsequent_Miss
87.8134	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.9923	Subsequent_Hit
91.8155	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.6481	Subsequent_Hit
95.1183	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.3613	Subsequent_Hit
98.8709	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.5785	Subsequent_Hit
102.4735	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.3160	Subsequent_Miss
106.3763	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.1332	Subsequent_Hit
109.6130	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.3943	Subsequent_Miss
112.9971	2.5	stimuli/Faces/JWmale66neutral.bmp		1.7432	Subsequent_Hit
116.2835	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.1258	Subsequent_Hit
120.1544	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.6402	Subsequent_Hit
123.2729	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.2355	Subsequent_Miss
126.9255	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.7038	Subsequent_Hit
130.4104	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.9101	Subsequent_Hit
133.8137	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.6867	Subsequent_Miss
136.9658	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		2.1918	Subsequent_NoResp
140.3854	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.9200	Subsequent_Miss
143.5048	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.8735	Subsequent_Hit
146.5740	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.9414	Subsequent_Hit
150.5089	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.8004	Subsequent_Hit
153.5602	2.5	stimuli/Faces/Wmale_65.bmp		1.4582	Subsequent_Hit
156.9634	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.2168	Subsequent_Miss
160.3147	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.4866	Subsequent_Hit
164.0680	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.6383	Subsequent_Hit
168.0374	2.5	stimuli/Faces/JWmale76neutral.bmp		1.8041	Subsequent_Miss
171.2898	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.7084	Subsequent_Hit
174.3081	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.6241	Subsequent_Miss
177.8443	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.6112	Subsequent_Hit
181.7820	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.2060	Subsequent_Hit
185.7001	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.5853	Subsequent_Hit
188.8355	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.0820	Subsequent_Hit
192.0879	2.5	stimuli/Faces/JWmale67neutral.bmp		1.4506	Subsequent_Miss
196.0916	2.5	stimuli/Faces/Wmale_50.bmp		1.7428	Subsequent_Hit
199.5101	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.6416	Subsequent_Hit
202.6970	2.5	stimuli/Faces/JBmale68neutral.bmp		1.7265	Subsequent_Hit
205.8649	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.7096	Subsequent_Hit
209.4337	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.1966	Subsequent_Hit
213.2707	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.3936	Subsequent_Miss
