onset	duration	face	response	response_time	trial_type
1.0174	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.0444	FA
4.6713	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.0077	FA
8.0057	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.8421	Hit
11.5582	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.9625	CR
15.1935	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.8305	CR
18.9137	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.2682	CR
22.2843	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.5077	Hit
25.4350	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp	NaN	NaN	NoResp
29.3898	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8159	CR
32.9248	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.3592	CR
36.4100	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.6390	Hit
39.9792	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.0666	FA
43.3811	2.5	stimuli/Faces/JWmale66neutral.bmp		1.4901	Hit
46.6836	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.3314	Hit
49.8360	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.2070	Miss
53.1048	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.9612	Hit
56.1744	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.8333	Hit
59.8763	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.9967	CR
63.4458	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.2540	CR
67.1494	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.3722	FA
70.9514	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.9815	CR
74.8203	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.2735	CR
77.8728	2.5	stimuli/Faces/Wmale_65.bmp		0.7440	Hit
