onset	duration	face	response	response_time	trial_type
1.0009	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.0444	FA
4.8702	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0077	FA
8.5232	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.8421	Hit
11.6419	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.9625	CR
15.6281	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.8305	CR
18.8136	2.5	stimuli/Faces/JWmale65neutral.bmp		1.2682	CR
22.6169	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.5077	Hit
26.1691	2.5	stimuli/Faces/TMWmale37neutral.bmp		NaN	NoResp
29.9725	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.8159	CR
33.0074	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.3592	CR
36.1096	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.6390	Hit
40.0457	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.0666	FA
43.6655	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.4901	Hit
47.1341	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.3314	Hit
50.3869	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.2070	Miss
54.0057	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.9612	Hit
57.0578	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.8333	Hit
60.4268	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.9967	CR
64.3299	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.2540	CR
68.3325	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.3722	FA
71.7858	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.9815	CR
74.9372	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.2735	CR
78.6409	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.7440	Hit
82.3107	2.5	stimuli/Faces/EMImale25neutral.bmp		1.3189	CR
86.0788	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.0185	Miss
89.9668	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.1662	CR
93.0334	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.0680	Hit
96.3525	2.5	stimuli/Faces/JWmale38neutral.bmp		0.7842	FA
