onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.5250	
3.0023	2.5	Yacht		1.0047	
5.9714	2.5	Mood		0.7153	
8.9745	2.5	Dentist		0.6559	
11.9754	2.5	Baby		0.8785	
14.9778	2.5	Club		1.6450	
17.9963	2.5	Deficient		0.8875	
20.9821	2.5	Behavior		0.7655	
24.0004	2.5	Intellect		0.7366	
26.9863	2.5	Hot		0.8336	
29.9882	2.5	usfzsw	NaN	NaN	
32.9743	2.5	UYMRUA		1.4036	
35.9926	2.5	FINLCP		1.0192	
38.9782	2.5	uwacew		0.7456	
41.9967	2.5	hqpfay		0.6735	
44.9824	2.5	cibdvv		0.4764	
48.0011	2.5	tmrnuj		0.5686	
51.0033	2.5	UFCVLP		0.4975	
53.9733	2.5	BHEOGM		0.5175	
56.9744	2.5	iejalb		0.8964	
59.9930	2.5	Aluminum		2.0887	
62.9789	2.5	Definition		1.1642	
65.9974	2.5	Challenge		1.0914	
68.9833	2.5	Tunnel		1.0385	
71.9865	2.5	Opinion		0.8803	
74.9720	2.5	Background		0.9607	
77.9739	2.5	Fuel		0.7148	
80.9748	2.5	Vow		1.5799	
83.9780	2.5	Gold		0.9538	
86.9793	2.5	Cheek		1.0476	
89.9978	2.5	JQBEBC		0.7709	
92.9836	2.5	TQUAMB		0.6041	
95.9869	2.5	PGEJFW		0.5018	
98.9711	2.5	IAQQPL		0.4895	
101.9745	2.5	ljaycz		0.5603	
104.9755	2.5	SUMVLC		0.6775	
107.9781	2.5	kkjmzq		0.5846	
110.9962	2.5	IXHEFN		0.6714	
113.9985	2.5	qtmlyv		0.6311	
117.0007	2.5	HWOCDA		0.5899	
119.9864	2.5	Ant		1.1923	
122.9716	2.5	Pity		0.6846	
125.9905	2.5	Adult		0.5503	
128.9928	2.5	Extreme		0.7329	
131.9794	2.5	Yard		0.7142	
134.9806	2.5	Quality		0.8010	
137.9835	2.5	Gift		0.8061	
140.9846	2.5	Herb		0.7510	
144.0035	2.5	Capacity	NaN	NaN	
146.9725	2.5	Ornament		1.0262	
149.9911	2.5	zefnpo		0.7286	
152.9767	2.5	HJCYVN		0.7542	
155.9953	2.5	lacqfu		0.4783	
158.9817	2.5	bfnjvc		0.5041	
161.9847	2.5	bqkoxc		0.3960	
164.9853	2.5	zhuseg		0.7121	
167.9718	2.5	yvrfxr		0.5188	
170.9727	2.5	gibsxk		0.4668	
173.9765	2.5	pxtgjt		0.4101	
176.9936	2.5	pcazyb		0.4429	
179.9961	2.5	Failure		1.3867	
182.9820	2.5	Unlimited		1.3909	
186.0001	2.5	Zero		0.9408	
188.9862	2.5	Persecution		0.9374	
191.9712	2.5	Elm		0.9024	
194.9732	2.5	Zoo		0.6971	
197.9756	2.5	Gown		0.8982	
200.9781	2.5	Talent		0.7533	
203.9966	2.5	Social		0.9631	
206.9822	2.5	Way		1.4315	
210.0008	2.5	fptynb		0.7778	
212.9863	2.5	YOMIUE		0.7243	
215.9883	2.5	trqpml		0.5501	
218.9747	2.5	xyarmc		0.5488	
221.9927	2.5	FZHTDH		0.6600	
224.9782	2.5	SCYHZD		0.6135	
227.9812	2.5	olgmbo		0.7614	
230.9824	2.5	SVFYXV		0.5111	
233.9856	2.5	SYRNHH		0.5818	
236.9869	2.5	BXNMDO		0.5639	
239.9727	2.5	Twig		1.0519	
242.9912	2.5	Moral		0.8663	
245.9782	2.5	Chance		0.8613	
248.9802	2.5	Reputation		1.2673	
251.9801	2.5	Balance		1.3065	
254.9831	2.5	Fang		1.0657	
258.0018	2.5	Calmness		0.8936	
260.9707	2.5	Accumulation		1.7628	
263.9742	2.5	Zipper		0.7853	
266.9751	2.5	Yet		1.0434	
269.9938	2.5	LNROGU		0.7426	
272.9961	2.5	wqhybf		0.4653	
275.9981	2.5	QRGTUE		0.5805	
278.9839	2.5	mcexlk		0.5557	
282.0025	2.5	ZKKIGK		0.5791	
284.9714	2.5	FTWMWT		0.5201	
287.9902	2.5	XWSIHS		0.4514	
290.9761	2.5	XVSFKC		0.5993	
293.9941	2.5	ejgeaj		0.7944	
296.9800	2.5	LPADTO		0.6294	
299.9987	2.5	Alcohol		1.0527	
302.9842	2.5	Anchor		0.9042	
305.9862	2.5	Womb		0.6913	
308.9721	2.5	Academy		0.9052	
311.9740	2.5	Iris		0.7855	
314.9768	2.5	Pony		0.7026	
317.9791	2.5	Join	NaN	NaN	
320.9807	2.5	Ache		1.1588	
323.9841	2.5	Turtle		0.5521	
326.9847	2.5	Before		0.6447	
329.9868	2.5	IFRQHC		0.6528	
332.9725	2.5	FWSRXP		0.5300	
335.9912	2.5	odgmfj		0.5371	
338.9768	2.5	DWMVAL		0.4758	
341.9798	2.5	rxztkm		0.5466	
344.9814	2.5	akicxh		0.5310	
347.9841	2.5	PFXMMA		0.4792	
350.9854	2.5	VVUCWW		0.4770	
353.9719	2.5	qadjmt		0.5977	
356.9730	2.5	odibom		1.0784	
