onset	duration	face	response	response_time	trial_type
0.7337	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.9740	Hit
4.0199	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.7713	CR
7.2886	2.5	stimuli/Faces/JWmale89neutral.bmp		0.8666	CR
11.2914	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.8525	CR
15.0276	2.5	stimuli/Faces/Wmale_55.bmp		0.9115	CR
18.6642	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.0306	CR
21.7822	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.6256	Hit
25.4686	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.7989	Hit
28.9881	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.9448	CR
32.1229	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.6764	Hit
35.1268	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.8548	Hit
38.6776	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.7150	Hit
42.1636	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.8201	CR
45.3990	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.8985	CR
48.4514	2.5	stimuli/Faces/JWmale80neutral.bmp		0.7421	Hit
51.9723	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.0244	Hit
55.2228	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.5375	CR
58.9931	2.5	stimuli/Faces/JWmale66neutral.bmp		0.7421	CR
62.4614	2.5	stimuli/Faces/JWmale73neutral.bmp		0.9879	Hit
65.7162	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.9748	Hit
68.9007	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.8254	FA
72.5188	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.1273	Hit
75.6231	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.6611	Hit
78.7564	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.7775	CR
82.6764	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.6513	Hit
85.7614	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.4956	CR
89.0972	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.8036	Hit
92.7998	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.0452	Hit
96.8030	2.5	stimuli/Faces/EMImale25neutral.bmp		0.7069	CR
100.7734	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.8315	Hit
