onset	duration	face	response	response_time	trial_type
0.8175	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.9740	Hit
4.8383	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.7713	CR
8.4569	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8666	CR
12.0610	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.8525	CR
15.9450	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.9115	CR
19.5642	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.0306	CR
22.8499	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.6256	Hit
26.2864	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.7989	Hit
29.9567	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.9448	CR
33.3242	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.6764	Hit
36.4767	2.5	stimuli/Faces/JWmale76neutral.bmp		0.8548	Hit
39.5455	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.7150	Hit
43.4482	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.8201	CR
47.3341	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.8985	CR
50.3863	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.7421	Hit
53.6891	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.0244	Hit
57.2579	2.5	stimuli/Faces/JWmale86neutral.bmp		1.5375	CR
60.9272	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.7421	CR
64.2465	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.9879	Hit
67.2816	2.5	stimuli/Faces/WBmale31neutral.bmp		1.9748	Hit
70.9869	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.8254	FA
74.1032	2.5	stimuli/Faces/JWmale65neutral.bmp		1.1273	Hit
77.3724	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.6611	Hit
81.0750	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.7775	CR
84.5951	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.6513	Hit
88.4636	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.4956	CR
91.8507	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.8036	Hit
95.0531	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.0452	Hit
98.6555	2.5	stimuli/Faces/JWmale38neutral.bmp		0.7069	CR
101.7569	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.8315	Hit
105.4931	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.7852	CR
109.3960	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.8053	CR
113.2499	2.5	stimuli/Faces/JWmale88neutral.bmp		1.5164	CR
