onset	duration	face	response	response_time	trial_type
0.8339	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.2656	Subsequent_Hit
4.8368	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.7188	Subsequent_Hit
8.4403	2.5	stimuli/Faces/JWmale64neutral.bmp		1.2412	Subsequent_Hit
12.4422	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		2.3182	Subsequent_Hit
15.5285	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.1612	Subsequent_Hit
18.6475	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9840	Subsequent_Miss
22.2658	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.7587	Subsequent_Hit
25.8852	2.5	stimuli/Faces/Wmale_55-2.bmp		1.4043	Subsequent_Hit
28.9708	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.7967	Subsequent_Miss
32.8567	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.9707	Subsequent_Hit
36.6432	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.7911	Subsequent_Miss
39.8137	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.0519	Subsequent_Hit
43.1142	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.8483	Subsequent_Hit
46.5347	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.1449	Subsequent_Hit
49.8029	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.7287	Subsequent_Hit
53.1881	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.6333	Subsequent_Hit
56.7252	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.6192	Subsequent_Hit
60.0764	2.5	stimuli/Faces/TMWfemale40neutral.bmp		2.3359	Subsequent_Hit
63.5967	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.1740	Subsequent_Hit
67.4173	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.6832	Subsequent_Hit
70.8841	2.5	stimuli/Faces/JWmale79neutral.bmp	NaN	NaN	Subsequent_Hit
74.4533	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.0670	Subsequent_Miss
