onset	duration	word	response	response_time	trial_type
0.8677	2.5	Lion		1.0015	CR
4.6369	2.5	Typewriter		0.8970	Hit
8.4744	2.5	Clothes		0.8331	FA
12.2591	2.5	Penny		0.7614	CR
16.0619	2.5	Pillow		0.6671	Hit
19.3309	2.5	Rat		0.7339	Hit
22.7847	2.5	Cookie		0.8611	FA
26.3526	2.5	Belt		0.8066	CR
30.1218	2.5	Mirror		1.0378	FA
34.1414	2.5	Frost		0.6523	Hit
38.1444	2.5	Bread		0.8668	Miss
41.2462	2.5	Tooth		0.9497	Hit
44.4668	2.5	Curler		0.9279	CR
47.9014	2.5	Collar		1.1977	FA
51.9041	2.5	Bridge		1.6289	CR
55.3232	2.5	Tomato		1.0469	CR
59.2260	2.5	Cotton		1.3551	Hit
62.8965	2.5	Saucer		1.3126	CR
66.8150	2.5	Mud		1.0507	CR
70.6345	2.5	Fruit		1.3728	FA
73.7198	2.5	Pear		0.7240	Hit
77.2724	2.5	Fox		0.7286	Hit
80.3079	2.5	Eye		0.7437	Hit
83.3268	2.5	Ink		0.8541	CR
86.6137	2.5	Water		0.9226	CR
90.2316	2.5	Necklace		0.9064	CR
93.7676	2.5	Bed		0.8452	FA
97.7536	2.5	Basin		0.9337	Hit
101.7065	2.5	Flea		0.9347	CR
105.2258	2.5	Stone		1.2686	FA
109.0613	2.5	Jaw		0.8330	CR
112.7154	2.5	Pig		0.7699	Hit
115.7343	2.5	Needle		1.3270	FA
118.9705	2.5	Chair		0.9491	CR
122.6882	2.5	Mouse		0.8295	CR
126.5077	2.5	Onion		1.0372	CR
130.4772	2.5	Jersey		0.7836	Hit
134.0296	2.5	Strawberry		1.2494	Hit
137.2819	2.5	Grasshopper		0.8351	Hit
140.3677	2.5	Carrot		0.8916	Hit
143.4865	2.5	Door		0.9137	Hit
146.9738	2.5	Cherry		1.5248	Hit
150.5926	2.5	Rope		1.2017	CR
154.3443	2.5	Broom		0.8650	Hit
157.8135	2.5	Meal		1.1728	Hit
161.0819	2.5	Radio		0.7806	Hit
164.6851	2.5	Shark		0.9495	Hit
168.4225	2.5	Brick		1.2904	FA
171.6064	2.5	Straw		0.9410	Hit
175.0419	2.5	Sun		1.4966	CR
178.6617	2.5	Coffee		0.8603	Hit
182.6146	2.5	Steak		0.7357	Hit
185.8334	2.5	Button		0.8611	FA
188.9698	2.5	Wig		0.7504	Hit
192.4883	2.5	Pin		1.0325	Hit
196.2908	2.5	Thumb		1.0948	Miss
199.3432	2.5	Forest		1.1957	CR
202.4457	2.5	Heart		1.5922	CR
206.3481	2.5	Asparagus		1.3889	CR
209.7507	2.5	Bean		1.4056	Miss
212.9694	2.5	Blouse		0.7700	Hit
216.2721	2.5	Blood		1.6202	Hit
219.4410	2.5	Garden		0.9899	CR
222.8099	2.5	Teeth		1.1546	Hit
225.8790	2.5	Bandage		0.9372	Hit
229.6982	2.5	Pencil		0.8333	Hit
233.4176	2.5	Sheet		1.0470	Hit
236.7699	2.5	Skirt		1.1065	Hit
240.1735	2.5	Potato		0.9329	CR
243.5248	2.5	Clown		0.8819	Hit
247.2275	2.5	Land		1.1265	Hit
250.8298	2.5	Handkerchief		0.8511	FA
254.2995	2.5	Knife		1.3887	CR
257.5016	2.5	Beach		1.1899	CR
261.1541	2.5	Harbour		0.7007	Hit
265.0732	2.5	Sleigh		0.6554	Hit
268.7275	2.5	Lemon		0.9015	Hit
271.9786	2.5	Fur		0.9255	Hit
275.6311	2.5	Pedal		0.9149	CR
279.3339	2.5	Pill		0.9955	CR
283.2033	2.5	Blanket		0.9391	CR
286.5558	2.5	Pie		0.8829	Hit
290.4750	2.5	Snow		1.1788	CR
293.6108	2.5	Tea		1.8099	CR
297.3468	2.5	Grape		0.7149	Hit
300.6492	2.5	Camera		1.0657	CR
304.5184	2.5	Rain		0.8656	CR
307.9209	2.5	Pond		1.5318	Miss
310.9745	2.5	Chalk		0.8122	Hit
314.1089	2.5	Bath		0.7863	CR
317.2778	2.5	Tiger		1.2552	FA
320.4646	2.5	House		0.8670	Hit
323.7824	2.5	Weed		1.0612	Hit
327.3514	2.5	Drum		0.9025	Hit
330.6709	2.5	Head		0.8728	Hit
334.5566	2.5	Cucumber		1.0086	CR
338.0090	2.5	Cigarette		0.7666	CR
341.5116	2.5	Jacket		0.8274	CR
345.4812	2.5	Pea		2.2847	CR
349.0499	2.5	Ceiling		1.3113	FA
