onset	duration	face	response	response_time	trial_type
1.1176	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.6079	Hit
4.5033	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.6789	Hit
7.8060	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.7359	Hit
11.3082	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.7567	Hit
14.3943	2.5	stimuli/Faces/JWmale64neutral.bmp		0.8417	FA
17.4120	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.8847	CR
20.7648	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.7324	Hit
24.0837	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.8415	Hit
28.0389	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.7723	Hit
31.6569	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.7575	CR
35.4420	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.9231	CR
39.0782	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.9527	CR
42.2469	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.3481	CR
45.3821	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.8395	FA
48.7363	2.5	stimuli/Faces/JWmale88neutral.bmp		1.6228	Hit
51.8215	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.1232	Hit
55.7082	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.3713	Hit
59.6262	2.5	stimuli/Faces/TMWmale45neutral.bmp		2.3679	Hit
63.1962	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.8763	CR
66.9160	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.4612	CR
70.5864	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.5533	Miss
74.3550	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.0035	Miss
77.9394	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.9158	Hit
81.7594	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.3135	CR
84.8278	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.9123	Hit
88.3475	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.7481	Hit
91.5657	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.3020	CR
95.1016	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.7469	CR
98.2041	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.1209	CR
102.2239	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.0242	CR
105.2752	2.5	stimuli/Faces/JWmale38neutral.bmp		1.5968	CR
108.4944	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.2064	FA
112.0308	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9821	Hit
115.7167	2.5	stimuli/Faces/JWmale79neutral.bmp		0.8840	Hit
119.1855	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.8438	CR
123.0388	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.5366	CR
126.2078	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.0510	CR
129.8102	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.6512	Hit
133.3131	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.9228	CR
137.2150	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.2992	CR
140.7343	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.7018	CR
144.1890	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.6603	Miss
147.3068	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.1930	Hit
151.1598	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.8775	CR
154.5277	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.0937	CR
158.0301	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		NaN	NoResp
161.3984	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.7653	Hit
165.0707	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.9035	Hit
168.7877	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.1753	CR
171.9082	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8665	CR
175.4589	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.1945	Miss
179.1786	2.5	stimuli/Faces/JWmale86neutral.bmp		1.1858	Hit
182.4811	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.3262	CR
186.4676	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.8833	CR
190.2213	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.2848	Hit
193.4719	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.8556	Hit
197.3582	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.7532	CR
200.4271	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.5071	CR
204.3970	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.9022	CR
207.5502	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.0070	Miss
211.5683	2.5	stimuli/Faces/JWmale80neutral.bmp		0.9844	Miss
215.3547	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.1024	CR
218.6067	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.1251	Miss
222.2270	2.5	stimuli/Faces/JBmale68neutral.bmp		1.6007	Miss
226.0625	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.8617	CR
229.2811	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.0437	CR
232.7338	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.2632	FA
236.4862	2.5	stimuli/Faces/JWmale65neutral.bmp		0.7959	Hit
239.7550	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.0769	Hit
243.1748	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.0245	Miss
246.5939	2.5	stimuli/Faces/Wmale_50.bmp		1.7248	Hit
250.5628	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.8440	CR
254.3490	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8265	Hit
257.5012	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.7962	Hit
261.1876	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.3985	Hit
265.1082	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.9801	Hit
268.8093	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.9650	CR
272.0800	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.5318	CR
275.9491	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.0475	Hit
279.3346	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.0062	CR
283.2696	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9248	FA
286.9058	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.7846	Hit
290.1087	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.8993	Hit
293.4097	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.7520	CR
296.6463	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.1986	Hit
299.6978	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.0064	CR
303.2680	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.3726	Miss
307.0864	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.7227	Miss
310.8575	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.2763	CR
314.0433	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.9423	Hit
318.0127	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1319	Miss
321.6653	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.9634	Hit
325.6678	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.0585	CR
328.9525	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.9911	CR
331.9712	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.0261	CR
335.8406	2.5	stimuli/Faces/Wmale_55.bmp		0.9618	FA
339.2764	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.4075	CR
342.6120	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.8674	Miss
346.0822	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.2744	Miss
349.4836	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.8327	CR
