onset	duration	word	response	response_time	trial_type
0.7174	2.5	Sparrow		1.0015	CR
4.2697	2.5	Book		0.8970	Hit
7.4223	2.5	Butter		0.8331	FA
10.7413	2.5	Stomach		0.7614	CR
14.5275	2.5	Soup		0.6671	Hit
18.4469	2.5	Spoon		0.7339	Hit
21.4504	2.5	Peach		0.8611	FA
24.7513	2.5	Ship		0.8066	CR
28.1539	2.5	Ball		1.0378	FA
32.1234	2.5	Soda		0.6523	Hit
35.8259	2.5	Cream		0.8668	Miss
39.8290	2.5	Film		0.9497	Hit
43.0977	2.5	Cake		0.9279	CR
46.4670	2.5	Wood		1.1977	FA
49.9196	2.5	Vegetable		1.6289	CR
53.0218	2.5	Pants		1.0469	CR
56.9245	2.5	Car		1.3551	Hit
60.1947	2.5	Rose		1.3126	CR
63.6961	2.5	Garlic		1.0507	CR
67.0147	2.5	Orange		1.3728	FA
70.8509	2.5	Wool		0.7240	Hit
74.6038	2.5	Hat		0.7286	Hit
78.4900	2.5	Shirt		0.7437	Hit
81.5753	2.5	Hand		0.8541	CR
84.8278	2.5	Tongue		0.9226	CR
88.3131	2.5	Hammer		0.9064	CR
91.6494	2.5	Stew		0.8452	FA
95.6018	2.5	Cork		0.9337	Hit
98.9877	2.5	Painting		0.9347	CR
102.1079	2.5	Whale		1.2686	FA
105.5093	2.5	Toe		0.8330	CR
109.1785	2.5	Cereal		0.7699	Hit
112.3304	2.5	Beetle		1.3270	FA
115.5833	2.5	Shrimp		0.9491	CR
119.0520	2.5	Limousine		0.8295	CR
122.1204	2.5	Apple		1.0372	CR
125.7739	2.5	Rug		0.7836	Hit
129.5099	2.5	Stick		1.2494	Hit
133.1122	2.5	Snake		0.8351	Hit
137.0817	2.5	Walrus		0.8916	Hit
140.9349	2.5	Earthworm		0.9137	Hit
144.5038	2.5	Duck		1.5248	Hit
147.6897	2.5	Birch		1.2017	CR
151.3920	2.5	Cheese		0.8650	Hit
155.1116	2.5	Coat		1.1728	Hit
158.7809	2.5	Frog		0.7806	Hit
162.4668	2.5	Kettle		0.9495	Hit
165.6359	2.5	Boat		1.2904	FA
169.4548	2.5	Mountain		0.9410	Hit
172.8076	2.5	Beef		1.4966	CR
176.4101	2.5	Cement		0.8603	Hit
179.9295	2.5	Sand		0.7357	Hit
182.9493	2.5	Sugar		0.8611	FA
186.8009	2.5	Plum		0.7504	Hit
190.3028	2.5	Cabbage		1.0325	Hit
194.0565	2.5	Nose		1.0948	Miss
197.4085	2.5	Rum		1.1957	CR
200.8110	2.5	Flag		1.5922	CR
203.9632	2.5	Diamond		1.3889	CR
207.5158	2.5	Ice		1.4056	Miss
211.5352	2.5	Jeep		0.7700	Hit
215.3379	2.5	Lemonade		1.6202	Hit
218.4072	2.5	Egg		0.9899	CR
222.1106	2.5	Rice		1.1546	Hit
225.9290	2.5	Shed		0.9372	Hit
229.7828	2.5	Rocket		0.8333	Hit
233.6512	2.5	Milk		1.0470	Hit
237.2369	2.5	Bracelet		1.1065	Hit
240.7062	2.5	Thread		0.9329	CR
244.6424	2.5	Glove		0.8819	Hit
248.4117	2.5	Puddle		1.1265	Hit
251.5140	2.5	Seed		0.8511	FA
254.9162	2.5	Rabbit		1.3887	CR
257.9530	2.5	Skunk		1.1899	CR
261.5712	2.5	Banana		0.7007	Hit
265.2238	2.5	Sheep		0.6554	Hit
269.0265	2.5	Rock		0.9015	Hit
272.6456	2.5	Walnut		0.9255	Hit
275.9482	2.5	Chestnut		0.9149	CR
279.1516	2.5	Mattress		0.9955	CR
282.2358	2.5	Tail		0.9391	CR
286.2232	2.5	Elbow		0.8829	Hit
289.4745	2.5	Bag		1.1788	CR
292.7101	2.5	Skin		1.8099	CR
296.6961	2.5	Umbrella		0.7149	Hit
299.7652	2.5	Telephone		1.0657	CR
302.8173	2.5	Girl		0.8656	CR
306.7701	2.5	Lamp		1.5318	Miss
310.6727	2.5	Pickle		0.8122	Hit
314.1086	2.5	Van		0.7863	CR
317.6126	2.5	Chicken		1.2552	FA
321.3807	2.5	Balloon		0.8670	Hit
324.9998	2.5	Lamb		1.0612	Hit
328.5525	2.5	Tent		0.9025	Hit
332.4720	2.5	Sofa		0.8728	Hit
335.7922	2.5	Gravy		1.0086	CR
339.2433	2.5	Honey		0.7666	CR
342.4124	2.5	Ankle		0.8274	CR
345.5983	2.5	Glass		2.2847	CR
349.0836	2.5	Window		1.3113	FA
