onset	duration	face	response	response_time	trial_type
1.3009	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.0792	CR
4.5540	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.4951	CR
8.0726	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.0148	CR
11.6251	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.9040	CR
15.4437	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.4112	CR
18.8301	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.9414	CR
21.9155	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.9239	Hit
25.1179	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.4576	CR
28.8373	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		2.3467	FA
32.5233	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.3078	FA
36.2598	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.9346	Hit
39.6451	2.5	stimuli/Faces/JWmale71neutral.bmp		1.0156	FA
42.9475	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.7488	Hit
46.8503	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.7832	Hit
50.1192	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.9335	CR
54.0889	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.0040	Hit
57.9082	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.6548	Hit
61.9112	2.5	stimuli/Faces/JWmale66neutral.bmp		1.3626	CR
65.7636	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.9376	Hit
69.1661	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.0781	CR
72.4685	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.6665	Miss
76.2214	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.3687	CR
79.6738	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9223	Hit
83.5433	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.5081	CR
87.3961	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.0026	Hit
90.6649	2.5	stimuli/Faces/WBmale31neutral.bmp		1.3043	Hit
94.2175	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.2531	Hit
97.5700	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.9428	Hit
101.0896	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.4517	Hit
104.7086	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		2.2310	CR
108.4777	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.1587	Hit
112.0481	2.5	stimuli/Faces/JWmale88neutral.bmp		0.8834	Hit
115.9499	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.2262	Hit
119.8693	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.5059	CR
123.8889	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9205	FA
127.3081	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.4773	Hit
130.6606	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.2503	CR
133.8961	2.5	stimuli/Faces/JWmale38neutral.bmp		1.1127	CR
137.0984	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.1171	CR
140.4175	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.4841	Miss
143.5864	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.2555	Hit
