onset	duration	word	response	response_time	trial_type
1.3012	2.5	Earthworm		2.3694	Hit
4.4034	2.5	Bracelet		0.9942	CR
7.7559	2.5	Basin		0.9725	CR
11.4919	2.5	Tomato		0.8176	Hit
14.8606	2.5	Cheese		0.7321	CR
18.1633	2.5	Button		1.3643	FA
21.4824	2.5	Fur		1.5781	CR
25.3687	2.5	Flag		0.8979	Hit
29.2713	2.5	Broom		0.7341	Hit
33.2409	2.5	Diamond		0.7526	Hit
36.4264	2.5	Vegetable		2.0152	CR
39.8289	2.5	Telephone		1.7074	CR
43.1313	2.5	Bag		1.2002	CR
46.1836	2.5	Duck		1.1208	FA
49.8028	2.5	Nose		1.3406	Hit
53.7556	2.5	Carrot		0.9151	Hit
57.5250	2.5	Tongue		0.9455	Hit
61.4277	2.5	Weed		0.6407	Hit
65.2971	2.5	Soup		0.6035	Hit
68.4662	2.5	Flea		1.8644	FA
72.1354	2.5	Garlic		0.7622	Hit
75.9381	2.5	Water		1.7794	Hit
79.4074	2.5	Thumb		0.9731	CR
82.9095	2.5	Mud		1.1068	CR
86.0622	2.5	Cream		1.1341	CR
89.1479	2.5	Hat		0.8225	CR
93.1339	2.5	Tent		0.9437	Hit
96.8189	2.5	Chair		1.0596	Hit
100.0890	2.5	Mirror		1.0575	CR
103.7759	2.5	Wig		0.9825	Hit
107.0438	2.5	Pencil		1.3236	CR
110.0961	2.5	Honey		0.8284	CR
113.9489	2.5	Stone		1.3575	Hit
117.1678	2.5	Sofa		1.1256	CR
120.4053	2.5	Belt		1.0243	CR
123.4061	2.5	Pill		1.8034	CR
126.9250	2.5	Mouse		1.1295	Hit
129.9604	2.5	Beetle		1.8059	CR
133.1626	2.5	Lemon		1.1659	FA
137.1155	2.5	Garden		0.9529	Hit
140.8183	2.5	Butter		1.6852	Hit
144.4207	2.5	Umbrella		0.6738	Hit
147.7731	2.5	Hammer		0.7573	CR
151.4924	2.5	Banana		1.2730	Hit
155.0449	2.5	Skunk		0.7589	Hit
158.1138	2.5	Cookie		0.6665	CR
161.8665	2.5	Grape		0.7528	Hit
165.4191	2.5	Snow		0.8004	Hit
168.5713	2.5	Pants		1.3433	CR
172.1908	2.5	Ink		1.1308	Hit
175.8100	2.5	Egg		1.8156	Miss
179.6794	2.5	Clown		0.8601	Hit
183.0483	2.5	Glass		1.0311	CR
186.1675	2.5	Elbow		1.9338	CR
189.2697	2.5	Jaw		0.9288	CR
192.7555	2.5	Birch		1.2311	CR
196.4081	2.5	Rug		1.1924	Hit
199.9773	2.5	Chestnut		0.7191	Hit
203.5465	2.5	Limousine		0.6709	Hit
207.3658	2.5	Lion		1.1216	Hit
210.8176	2.5	Jeep		0.7836	CR
214.1541	2.5	Necklace		1.1662	CR
217.6233	2.5	Pea		0.7064	CR
221.2260	2.5	Film		0.7944	Hit
225.1954	2.5	Stick		0.8630	Hit
228.3152	2.5	Book		1.4091	CR
231.3832	2.5	Cake		0.9852	CR
234.5855	2.5	Tooth		1.4480	CR
237.7392	2.5	Teeth		0.8103	CR
241.5070	2.5	Cork		1.1354	Hit
245.1598	2.5	Ball		0.8636	Hit
248.5790	2.5	Chicken		1.5656	CR
252.2481	2.5	Asparagus		0.7992	Hit
255.4838	2.5	Gravy		0.8856	CR
258.8353	2.5	Puddle		1.2871	CR
262.5223	2.5	Pond		0.6692	Hit
266.3749	2.5	Potato		1.8485	Hit
269.4939	2.5	Sheep		0.7305	CR
273.4968	2.5	Rain		1.7447	Hit
277.4163	2.5	Sugar		1.0322	Hit
280.7353	2.5	Fruit		1.0111	CR
284.1878	2.5	Cigarette		1.9126	CR
288.1239	2.5	Handkerchief		0.7865	Hit
292.1435	2.5	Rocket		1.1928	Hit
295.3958	2.5	Van		0.8755	CR
298.6149	2.5	Rum		0.6955	CR
302.6178	2.5	Rabbit		0.9855	Hit
306.1369	2.5	Cucumber		0.9136	Hit
309.4226	2.5	Shark		0.8509	CR
312.9080	2.5	Tiger		0.9721	CR
316.8271	2.5	Blouse		1.4334	Hit
320.6140	2.5	Cereal		0.8364	Hit
324.1839	2.5	Tea		1.0904	Hit
327.6189	2.5	House		1.2986	CR
331.1214	2.5	Beef		1.6279	CR
334.5239	2.5	Walrus		1.0635	CR
338.2766	2.5	Jersey		1.0885	Hit
341.6958	2.5	Pig		1.7927	CR
345.5152	2.5	Bath		1.6861	Hit
349.3514	2.5	Rose		1.5200	Hit
