onset	duration	word	response	response_time	trial_type
0.9511	2.5	Rock		2.3694	Hit
4.4534	2.5	Bridge		0.9942	CR
8.3909	2.5	Car		0.9725	CR
12.3759	2.5	Pin		0.8176	Hit
15.6784	2.5	Rice		0.7321	CR
19.4162	2.5	Curler		1.3643	FA
22.9669	2.5	Land		1.5781	CR
26.7695	2.5	Chalk		0.8979	Hit
30.5057	2.5	Lamp		0.7341	Hit
33.6579	2.5	Stomach		0.7526	Hit
37.2606	2.5	Fox		2.0152	CR
40.8797	2.5	Frost		1.7074	CR
44.2656	2.5	Clothes		1.2002	CR
48.1351	2.5	Lamb		1.1208	FA
51.2877	2.5	Cherry		1.3406	Hit
54.5555	2.5	Sun		0.9151	Hit
58.1423	2.5	Bread		0.9455	Hit
61.2277	2.5	Grasshopper		0.6407	Hit
65.1971	2.5	Snake		0.6035	Hit
68.8999	2.5	Whale		1.8644	FA
72.3524	2.5	Apple		0.7622	Hit
75.5712	2.5	Cotton		1.7794	Hit
79.3908	2.5	Hand		0.9731	CR
83.1768	2.5	Heart		1.1068	CR
86.2957	2.5	Shirt		1.1341	CR
89.5480	2.5	Pear		0.8225	CR
92.9005	2.5	Spoon		0.9437	Hit
95.9194	2.5	Saucer		1.0596	Hit
99.5885	2.5	Orange		1.0575	CR
103.5081	2.5	Forest		0.9825	Hit
107.0106	2.5	Ankle		1.3236	CR
110.1296	2.5	Ice		0.8284	CR
114.1490	2.5	Beach		1.3575	Hit
117.8191	2.5	Skin		1.1256	CR
121.1705	2.5	Meal		1.0243	CR
124.7235	2.5	Bean		1.8034	CR
128.1924	2.5	Sand		1.1295	Hit
131.4615	2.5	Strawberry		1.8059	CR
135.3494	2.5	Plum		1.1659	FA
139.0169	2.5	Ceiling		0.9529	Hit
142.3361	2.5	Balloon		1.6852	Hit
145.6550	2.5	Coffee		0.6738	Hit
149.1741	2.5	Radio		0.7573	CR
152.3099	2.5	Rope		1.2730	Hit
156.2633	2.5	Eye		0.7589	Hit
159.3988	2.5	Boat		0.6665	CR
163.2510	2.5	Skirt		0.7528	Hit
166.7541	2.5	Seed		0.8004	Hit
170.6059	2.5	Jacket		1.3433	CR
174.4257	2.5	Camera		1.1308	Hit
178.3117	2.5	Ship		1.8156	Miss
182.1490	2.5	Milk		0.8601	Hit
185.8005	2.5	Harbour		1.0311	CR
189.3363	2.5	Onion		1.9338	CR
193.0890	2.5	Girl		0.9288	CR
196.5080	2.5	Bandage		1.2311	CR
199.6770	2.5	Frog		1.1924	Hit
203.2798	2.5	Sleigh		0.7191	Hit
206.3487	2.5	Cabbage		0.6709	Hit
209.5342	2.5	Blood		1.1216	Hit
212.5689	2.5	Sheet		0.7836	CR
215.9886	2.5	Bed	NaN	1.1662	CR
219.5581	2.5	Kettle		0.7064	CR
222.8104	2.5	Wood		0.7944	Hit
226.4306	2.5	Glove	NaN	0.8630	Hit
230.0491	2.5	Wool		1.4091	CR
233.7683	2.5	Pillow		0.9852	CR
237.4710	2.5	Shrimp		1.4480	CR
241.4739	2.5	Penny		0.8103	CR
244.6929	2.5	Head		1.1354	Hit
247.7283	2.5	Walnut		0.8636	Hit
251.5311	2.5	Stew		1.5656	CR
254.6164	2.5	Sparrow		0.7992	Hit
258.1025	2.5	Straw		0.8856	CR
261.6717	2.5	Window		1.2871	CR
265.0408	2.5	Coat		0.6692	Hit
268.2431	2.5	Tail	NaN	1.8485	Hit
272.0124	2.5	Mountain		0.7305	CR
275.4816	2.5	Mattress		1.7447	Hit
278.6670	2.5	Painting		1.0322	Hit
282.0029	2.5	Brick		1.0111	CR
285.0551	2.5	Door		1.9126	CR
289.0080	2.5	Pickle		0.7865	Hit
292.4438	2.5	Pie		1.1928	Hit
295.5126	2.5	Cement		0.8755	CR
299.4322	2.5	Collar		0.6955	CR
303.3201	2.5	Peach		0.9855	Hit
307.1543	2.5	Pedal		0.9136	Hit
310.8734	2.5	Blanket		0.8509	CR
314.1761	2.5	Rat		0.9721	CR
317.5450	2.5	Soda		1.4334	Hit
321.3146	2.5	Shed		0.8364	Hit
324.9672	2.5	Steak		1.0904	Hit
328.9701	2.5	Toe		1.2986	CR
332.3570	2.5	Needle		1.6279	CR
335.5749	2.5	Drum		1.0635	CR
338.6599	2.5	Thread		1.0885	Hit
342.5789	2.5	Typewriter		1.7927	CR
345.8655	2.5	Knife		1.6861	Hit
349.2677	2.5	Lemonade	NaN	1.5200	Hit
