onset	duration	word	response	response_time	trial_type
1.0347	2.5	Rabbit		1.6502	Hit
4.1369	2.5	Coat		1.2392	CR
8.0233	2.5	Rose		0.9607	Hit
11.1586	2.5	Coffee		1.0275	CR
14.2108	2.5	Walnut		1.1451	CR
17.5299	2.5	Tail		1.2121	CR
20.7320	2.5	Snow		1.3470	CR
24.6842	2.5	Sun		1.0988	Hit
28.4377	2.5	Apple		1.0252	Hit
31.9392	2.5	Wool		1.0792	CR
35.4770	2.5	Rat		1.2859	Hit
39.1282	2.5	Rocket		1.1548	Hit
42.2808	2.5	Pig		1.0491	CR
46.2683	2.5	Birch		1.1606	Hit
50.1194	2.5	Skirt		1.0915	Hit
53.7055	2.5	Meal		1.0816	Hit
57.1744	2.5	Chicken		1.2184	CR
61.1946	2.5	Rice		1.1283	Hit
65.0799	2.5	Mud		1.0690	Hit
68.7329	2.5	Spoon		1.3692	Hit
72.6195	2.5	Broom		1.5844	Hit
75.9540	2.5	Tongue		1.0210	CR
79.3072	2.5	Snake		1.0297	CR
82.3594	2.5	Frog		0.9926	CR
86.2127	2.5	Cereal		1.1455	Hit
89.9642	2.5	Bracelet		1.1857	Hit
93.8009	2.5	Chestnut		1.1688	Hit
97.2549	2.5	Pencil		1.1131	CR
100.4908	2.5	Frost		1.1000	CR
103.7750	2.5	Puddle		1.0549	CR
107.2772	2.5	Tea		1.0546	Hit
110.7638	2.5	Lamb		1.4211	CR
114.5992	2.5	Bandage		1.0957	Hit
118.2687	2.5	Honey		1.1871	Hit
121.5044	2.5	Heart		2.0315	CR
124.7398	2.5	Sofa		1.0350	CR
128.5266	2.5	Painting		1.1473	Hit
132.0784	2.5	Bath		1.6955	Hit
136.0145	2.5	Tooth		1.0373	Hit
139.4003	2.5	Shrimp		0.9910	CR
143.3536	2.5	Fur		1.3643	Hit
146.3724	2.5	Jersey		1.5641	CR
149.7244	2.5	Onion		1.0663	CR
153.2940	2.5	Chair		1.1518	Hit
156.9965	2.5	Cigarette		1.1614	Hit
160.5159	2.5	Cream		1.8279	CR
163.9346	2.5	Lemonade		1.7731	CR
167.0378	2.5	Wig		1.7690	CR
170.9404	2.5	Ship		1.3513	Hit
174.1417	2.5	Beef		1.0829	CR
177.7780	2.5	Water		1.7328	Hit
181.6980	2.5	Seed		1.0177	Hit
185.0173	2.5	Pill		1.4914	CR
188.9527	2.5	Asparagus		1.0880	Hit
192.1548	2.5	Vegetable		1.5769	CR
195.9241	2.5	Butter		1.0075	Hit
199.6604	2.5	Flea		1.0943	Hit
203.0962	2.5	Girl		1.1248	CR
206.7987	2.5	Eye		0.9710	Hit
210.2685	2.5	Kettle		1.4782	CR
213.6374	2.5	Flag		1.2824	CR
217.1739	2.5	Soup		1.1036	Hit
220.9923	2.5	Typewriter		1.2203	Hit
224.2617	2.5	Tiger		1.2490	CR
227.5474	2.5	Bed		1.8814	CR
231.3330	2.5	Harbour		1.2417	Hit
234.9530	2.5	Hat		1.3798	Hit
238.2550	2.5	Brick		1.1479	CR
241.6574	2.5	Shirt		1.1682	CR
245.4091	2.5	Knife		1.0384	Hit
249.0457	2.5	Collar		1.1008	Hit
252.2141	2.5	Wood		1.9075	FA
255.8166	2.5	Steak		1.0699	Hit
259.4860	2.5	Stone		0.9797	Hit
263.0719	2.5	Hand		1.0527	Hit
266.2241	2.5	Rope		1.3295	CR
269.3264	2.5	Cake		1.2921	CR
273.0299	2.5	Lion		1.5208	Hit
276.9991	2.5	Rain		0.9057	Hit
280.2183	2.5	Thread		2.3333	CR
284.1710	2.5	Ice		1.1548	Hit
287.2736	2.5	Basin		1.2530	CR
290.4258	2.5	Gravy		1.1021	CR
294.2618	2.5	Orange		1.0586	Hit
297.3142	2.5	Skunk		1.8684	CR
301.0171	2.5	Door		1.6534	Miss
304.0853	2.5	Glove		1.8088	CR
307.3386	2.5	Pin		1.5949	CR
311.1576	2.5	Banana		1.1130	Hit
314.2263	2.5	Pants		2.0735	FA
318.2286	2.5	Tent		0.9070	Hit
321.6478	2.5	Tomato		1.9420	CR
324.6671	2.5	Car		1.4996	FA
327.9517	2.5	Head		1.3559	CR
331.4051	2.5	Milk		1.4574	CR
334.7910	2.5	Pie		1.5816	CR
338.3605	2.5	Grape		1.2450	Hit
341.5285	2.5	Pedal		1.6712	CR
345.2817	2.5	Telephone		1.2477	Hit
348.6841	2.5	Drum		1.1553	CR
