onset	duration	word	response	response_time	trial_type
0.8174	2.5	Banana		1.3364	Subsequent_Miss
4.3699	2.5	Chalk		1.0240	Subsequent_Hit
7.4382	2.5	Grape		1.1266	Subsequent_Hit
10.8747	2.5	Asparagus		1.3643	Subsequent_Hit
14.1606	2.5	Butter		1.1452	Subsequent_Hit
18.0127	2.5	Pea		1.0291	Subsequent_Hit
21.4659	2.5	Tooth	NaN	NaN	Subsequent_Hit
25.1182	2.5	Strawberry		0.8705	Subsequent_Hit
28.9555	2.5	Earthworm		1.0163	Subsequent_Hit
32.7235	2.5	Grasshopper		1.0042	Subsequent_Hit
35.7598	2.5	Rat		1.0218	Subsequent_Hit
39.5457	2.5	Pear		1.4010	Subsequent_Hit
43.4817	2.5	Toe		1.2406	Subsequent_Hit
47.4178	2.5	Glass		1.2328	Subsequent_Hit
51.3223	2.5	Lemon		1.3043	Subsequent_Hit
54.4225	2.5	Meal		0.9654	Subsequent_Hit
58.2250	2.5	Lamp	NaN	NaN	Subsequent_Hit
61.4945	2.5	Bracelet		1.0471	Subsequent_Hit
65.2636	2.5	Soda		1.3321	Subsequent_Hit
69.2497	2.5	Walrus		1.0940	Subsequent_Hit
72.2858	2.5	Rabbit		1.2010	Subsequent_Hit
75.6378	2.5	Skirt		1.7001	Subsequent_Hit
79.3578	2.5	Saucer		1.8037	Subsequent_Hit
82.8769	2.5	Rice		1.7760	Subsequent_Hit
86.2453	2.5	Broom		1.4063	Subsequent_Hit
89.3985	2.5	Rocket		2.0272	Subsequent_Hit
92.6334	2.5	Telephone		1.5154	Subsequent_Hit
95.7525	2.5	Water		1.1132	Subsequent_Hit
99.3554	2.5	Garden		0.8733	Subsequent_Hit
102.7907	2.5	Fur		1.5800	Subsequent_Hit
105.8932	2.5	Hand		0.9684	Subsequent_Hit
109.2954	2.5	Seed		0.9892	Subsequent_Hit
113.2983	2.5	Rock		1.4254	Subsequent_Hit
116.6339	2.5	Chestnut		1.5937	Subsequent_Hit
119.8533	2.5	Lion		1.5905	Subsequent_Miss
123.8392	2.5	Ankle		1.7825	Subsequent_Hit
126.8748	2.5	Soup		1.6818	Subsequent_Hit
130.0937	2.5	Flea		0.8858	Subsequent_Hit
134.0634	2.5	Jeep		1.5612	Subsequent_Hit
137.2989	2.5	Apple		1.0276	Subsequent_Hit
141.1856	2.5	Jacket		1.6500	Subsequent_Hit
144.3373	2.5	Honey		1.4249	Subsequent_Hit
147.9917	2.5	Garlic		1.4179	Subsequent_Hit
151.3259	2.5	Bandage		1.4517	Subsequent_Hit
155.2783	2.5	Diamond		1.0863	Subsequent_Hit
158.6483	2.5	Cereal		1.9134	Subsequent_Hit
162.0331	2.5	Mud		1.3065	Subsequent_Hit
165.7208	2.5	Elbow		1.8469	Subsequent_Hit
169.4555	2.5	Beach		1.7881	Subsequent_Hit
173.3082	2.5	Camera		1.5733	Subsequent_Hit
177.1110	2.5	Cheese		2.0036	Subsequent_Hit
180.5134	2.5	Rose		1.7532	Subsequent_Hit
183.7820	2.5	Knife		1.2017	Subsequent_Hit
186.7856	2.5	Tea		1.0607	Subsequent_Hit
190.2544	2.5	Sun		1.2642	Subsequent_Hit
193.3893	2.5	Collar		2.2993	Subsequent_Hit
197.2079	2.5	Curler		1.2597	Subsequent_Hit
201.0949	2.5	Necklace		0.7957	Subsequent_Hit
204.2642	2.5	Spoon		1.6413	Subsequent_Hit
207.7500	2.5	Rain		2.1834	Subsequent_Hit
211.5025	2.5	Handkerchief		1.9921	Subsequent_Hit
215.1715	2.5	Window		1.6339	Subsequent_Hit
218.9080	2.5	Mouse		0.8615	Subsequent_Hit
222.4606	2.5	Sugar		1.4579	Subsequent_Hit
226.1628	2.5	Ink		1.1336	Subsequent_Miss
230.0153	2.5	Stick		1.5932	Subsequent_Hit
233.5185	2.5	Bread		0.8489	Subsequent_Hit
237.2034	2.5	Book		1.3423	Subsequent_Hit
240.7567	2.5	Needle		1.7429	Subsequent_Hit
243.8086	2.5	Bath		1.9088	Subsequent_Hit
247.3291	2.5	Hammer		1.3085	Subsequent_Hit
250.5143	2.5	Stone		1.5183	Subsequent_Hit
253.6327	2.5	Hat		1.6239	Subsequent_Hit
256.8185	2.5	Eye	NaN	NaN	Subsequent_Miss
260.4378	2.5	Cotton		1.3316	Subsequent_Hit
264.2402	2.5	Mattress		1.3603	Subsequent_Hit
267.5761	2.5	Orange		1.5124	Subsequent_Hit
271.1456	2.5	Film		1.7160	Subsequent_Hit
274.4478	2.5	Harbour		1.1825	Subsequent_Hit
277.7671	2.5	Typewriter		1.1073	Subsequent_Hit
281.3364	2.5	Sheet		1.1420	Subsequent_Hit
284.8217	2.5	Birch		1.3387	Subsequent_Hit
288.7249	2.5	Pond		1.0477	Subsequent_Hit
292.1769	2.5	Ice		1.8275	Subsequent_Hit
295.7796	2.5	Cherry		1.3519	Subsequent_Hit
299.7490	2.5	Sand		1.4852	Subsequent_Hit
303.3356	2.5	Duck		1.4903	Subsequent_Hit
307.0043	2.5	Whale		1.4723	Subsequent_Hit
310.4238	2.5	Ship		1.6446	Subsequent_Hit
314.0597	2.5	Potato		1.7776	Subsequent_Hit
317.8295	2.5	Clothes		0.8949	Subsequent_Hit
320.9147	2.5	Chair		0.9946	Subsequent_Hit
324.4007	2.5	Tent		1.1501	Subsequent_Hit
328.0364	2.5	Rug		1.7979	Subsequent_Hit
331.1546	2.5	Steak		0.8868	Subsequent_Hit
335.0577	2.5	Teeth		1.3786	Subsequent_Hit
339.0110	2.5	Shark		1.6522	Subsequent_Hit
342.1966	2.5	Cigarette		0.8979	Subsequent_Hit
345.4819	2.5	Painting		1.3424	Subsequent_Hit
348.6851	2.5	Door		0.8922	Subsequent_Hit
