onset	duration	face	response	response_time	trial_type
0.7174	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.6569	Hit
4.0365	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.3166	Hit
7.9390	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.0435	CR
11.6105	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.7904	CR
15.0781	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.9534	Hit
18.9477	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.6921	FA
22.2835	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.9418	Hit
26.0523	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.7421	CR
29.9219	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.8018	CR
33.3409	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		2.0068	Hit
37.0283	2.5	stimuli/Faces/JWfemale39neutral.bmp		2.2541	FA
40.0790	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.2594	Hit
43.8988	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.2106	CR
47.4342	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.8692	CR
50.6032	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.1382	Hit
53.8558	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.0497	Miss
57.8585	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.3009	CR
61.6112	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.6984	CR
65.0987	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.8508	Miss
68.3661	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		2.1081	Hit
71.5848	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.8147	Hit
75.4379	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.7725	CR
79.0070	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.6100	CR
82.3598	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.6257	Miss
86.2128	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.4128	CR
89.5647	2.5	stimuli/Faces/Wmale_65.bmp		1.8830	Hit
93.2673	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.1861	CR
96.8701	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.1474	CR
100.7734	2.5	stimuli/Faces/JWmale66neutral.bmp		1.1631	CR
104.7588	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.1907	CR
108.2613	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.1912	Hit
111.6470	2.5	stimuli/Faces/EMBfemale33neutral.bmp		2.2136	Hit
115.2666	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.0358	CR
119.2193	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.2330	CR
122.3714	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.2452	Hit
126.3418	2.5	stimuli/Faces/EMBmale26neutral.bmp	NaN	NaN	NoResp
129.8935	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.3981	CR
133.5643	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.8292	FA
137.0002	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.6984	Miss
140.4677	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.3020	Hit
144.1204	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.7400	CR
147.2229	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.9448	Hit
150.3602	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.7463	Miss
153.9947	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.1928	CR
157.0651	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.9984	Miss
160.9509	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.2569	CR
164.4690	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.2456	CR
168.0545	2.5	stimuli/Faces/JWmale73neutral.bmp		1.3029	CR
172.0573	2.5	stimuli/Faces/JWmale70neutral.bmp		0.9091	CR
176.0768	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.6157	CR
180.0633	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.0173	CR
183.8992	2.5	stimuli/Faces/JWmale83neutral.bmp		1.4662	CR
187.6851	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.6562	FA
190.8876	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0182	Hit
193.9397	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0238	Miss
197.6589	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.1596	CR
201.5956	2.5	stimuli/Faces/JWmale80neutral.bmp		2.0568	CR
204.8992	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.1213	Hit
