onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		2.4456	
3.0022	2.5	Yacht		0.9694	
5.9713	2.5	Mood		1.1383	
8.9900	2.5	Dentist		0.8115	
11.9756	2.5	Baby		0.9087	
14.9780	2.5	Club		1.1251	
17.9800	2.5	Deficient		1.7525	
20.9810	2.5	Behavior		0.9426	
23.9846	2.5	Intellect		1.0560	
26.9874	2.5	Hot		1.3692	
29.9883	2.5	usfzsw		1.5722	
32.9907	2.5	UYMRUA		1.2299	
35.9764	2.5	FINLCP		1.2732	
38.9792	2.5	uwacew		1.8825	
41.9970	2.5	hqpfay		2.1575	
44.9992	2.5	cibdvv		1.4713	
48.0014	2.5	tmrnuj		1.4230	
50.9882	2.5	UFCVLP		1.2353	
53.9728	2.5	BHEOGM		1.3559	
56.9762	2.5	iejalb		1.1052	
59.9768	2.5	Aluminum		1.8207	
62.9956	2.5	Definition		1.5610	
65.9815	2.5	Challenge		1.2541	
68.9998	2.5	Tunnel		0.9258	
72.0022	2.5	Opinion		0.9405	
74.9875	2.5	Background		1.2250	
77.9730	2.5	Fuel		1.2205	
80.9751	2.5	Vow		1.3526	
83.9775	2.5	Gold		1.1260	
86.9803	2.5	Cheek		1.0772	
89.9981	2.5	JQBEBC		1.1238	
93.0004	2.5	TQUAMB		1.4414	
95.9863	2.5	PGEJFW		0.8893	
98.9881	2.5	IAQQPL		0.9883	
101.9739	2.5	ljaycz		1.1516	
104.9771	2.5	SUMVLC		1.0404	
107.9779	2.5	kkjmzq		1.4356	
110.9966	2.5	IXHEFN		0.9058	
113.9825	2.5	qtmlyv		1.0122	
117.0010	2.5	HWOCDA		0.7714	
119.9867	2.5	Ant		1.2449	
122.9889	2.5	Pity		1.0165	
125.9754	2.5	Adult		1.8521	
128.9930	2.5	Extreme		1.2886	
131.9787	2.5	Yard	NaN	NaN	
134.9973	2.5	Quality		1.1261	
137.9829	2.5	Gift		1.4216	
140.9859	2.5	Herb		1.2045	
143.9872	2.5	Capacity		0.7362	
146.9892	2.5	Ornament		0.8304	
149.9751	2.5	zefnpo		0.9874	
152.9936	2.5	HJCYVN		0.5887	
155.9792	2.5	lacqfu		0.9974	
158.9979	2.5	bfnjvc		0.5476	
161.9836	2.5	bqkoxc		0.7828	
165.0020	2.5	zhuseg		0.7085	
167.9711	2.5	yvrfxr		0.8082	
170.9899	2.5	gibsxk		0.8776	
173.9755	2.5	pxtgjt		1.0452	
176.9941	2.5	pcazyb		0.7342	
179.9798	2.5	Failure		1.0808	
182.9985	2.5	Unlimited		1.2029	
186.0006	2.5	Zero		1.0581	
189.0027	2.5	Persecution		1.0137	
191.9719	2.5	Elm		0.9278	
194.9738	2.5	Zoo		1.0197	
197.9760	2.5	Gown		0.8685	
200.9948	2.5	Talent		0.7470	
203.9804	2.5	Social		0.9892	
206.9829	2.5	Way		1.5226	
209.9848	2.5	fptynb		1.0567	
213.0034	2.5	YOMIUE		0.7490	
215.9728	2.5	trqpml		0.9707	
218.9910	2.5	xyarmc		0.9059	
221.9772	2.5	FZHTDH		0.8242	
224.9799	2.5	SCYHZD		0.6364	
227.9810	2.5	olgmbo		0.7402	
230.9997	2.5	SVFYXV		0.9248	
233.9855	2.5	SYRNHH		0.9641	
236.9873	2.5	BXNMDO		0.9472	
239.9730	2.5	Twig		0.9724	
242.9760	2.5	Moral		0.8976	
245.9772	2.5	Chance		0.9531	
248.9959	2.5	Reputation		0.7916	
251.9815	2.5	Balance		1.0609	
254.9845	2.5	Fang		0.8570	
257.9862	2.5	Calmness		1.0204	
260.9879	2.5	Accumulation		1.7786	
263.9735	2.5	Zipper		0.9691	
266.9758	2.5	Yet		1.0957	
269.9781	2.5	LNROGU		0.8804	
272.9813	2.5	wqhybf		0.5200	
275.9826	2.5	QRGTUE		0.9820	
279.0009	2.5	mcexlk		0.8074	
281.9876	2.5	ZKKIGK		1.2561	
284.9723	2.5	FTWMWT		1.1234	
287.9908	2.5	XWSIHS		0.9617	
290.9928	2.5	XVSFKC		0.6055	
293.9784	2.5	ejgeaj		1.0311	
296.9815	2.5	LPADTO		0.8259	
299.9836	2.5	Alcohol		1.0330	
303.0017	2.5	Anchor		0.7570	
305.9872	2.5	Womb		0.9275	
308.9891	2.5	Academy		1.0753	
311.9748	2.5	Iris		1.3544	
314.9784	2.5	Pony		1.0801	
317.9791	2.5	Join		1.0645	
320.9822	2.5	Ache		1.4022	
323.9842	2.5	Turtle		1.1134	
327.0021	2.5	Before		1.0155	
329.9711	2.5	IFRQHC		1.1882	
332.9897	2.5	FWSRXP		0.8297	
335.9754	2.5	odgmfj		0.8010	
338.9789	2.5	DWMVAL		0.9654	
341.9804	2.5	rxztkm		0.9870	
344.9983	2.5	akicxh		0.9091	
347.9839	2.5	PFXMMA		0.7493	
350.9871	2.5	VVUCWW		0.8381	
353.9716	2.5	qadjmt		0.7140	
356.9903	2.5	odibom		0.6553	
