onset	duration	face	response	response_time	trial_type
1.4523	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.9662	Hit
4.8196	2.5	stimuli/Faces/Wmale_55-2.bmp		0.7051	Hit
8.2228	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.7362	Hit
11.2758	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.6580	Hit
15.2780	2.5	stimuli/Faces/JWmale65neutral.bmp		0.8860	CR
19.2154	2.5	stimuli/Faces/JWmale88neutral.bmp		1.0437	FA
22.3164	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.5327	FA
26.1855	2.5	stimuli/Faces/JWmale64neutral.bmp		0.9463	Miss
29.2213	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.6771	CR
32.9909	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.7801	CR
36.7600	2.5	stimuli/Faces/JWmale70neutral.bmp		1.2828	FA
40.5481	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.7513	CR
44.5499	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.4568	CR
48.0347	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.9653	Hit
51.1870	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.2161	Hit
54.4229	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.2226	FA
57.8749	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.4120	Miss
61.3942	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.2002	FA
64.5816	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.1551	CR
68.1325	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.9588	Hit
71.2013	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.1258	CR
74.9390	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.0867	CR
78.2902	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.1723	CR
81.8421	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.7889	Hit
85.3125	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.5050	CR
89.1149	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.0879	Hit
92.6841	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.0061	Hit
95.8854	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.8991	Hit
99.7216	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.7563	CR
102.7416	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.0507	CR
106.4266	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.8784	Hit
110.3145	2.5	stimuli/Faces/JBmale68neutral.bmp		1.0325	Hit
114.0490	2.5	stimuli/Faces/JWmale71neutral.bmp		1.4218	CR
117.4518	2.5	stimuli/Faces/EMImale25neutral.bmp		1.8488	CR
121.0537	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.8051	Hit
124.7581	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.3461	Hit
127.8758	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.1735	Hit
131.7447	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.3302	CR
135.1472	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.0451	FA
138.9675	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.3329	CR
142.2199	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.0621	Hit
145.9549	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.9947	CR
149.8081	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.0211	FA
153.0268	2.5	stimuli/Faces/JWmale83neutral.bmp		1.5035	Hit
156.6317	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.1065	CR
160.4322	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.3349	Miss
163.6512	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.0241	CR
167.2883	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.8484	Hit
170.7086	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.0608	Hit
174.0084	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.9404	Hit
177.5286	2.5	stimuli/Faces/TMWmale32neutral.bmp		NaN	NoResp
181.4135	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.2917	FA
185.3334	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0254	FA
188.6206	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0807	Hit
191.9374	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.2538	Hit
195.9576	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.0429	Hit
199.5605	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.8855	CR
202.9459	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.7442	CR
206.4150	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.1366	CR
209.6356	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.9887	FA
213.5539	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.4401	Hit
217.3726	2.5	stimuli/Faces/JWmale86neutral.bmp		0.9902	Hit
220.4752	2.5	stimuli/Faces/JWmale73neutral.bmp		0.9842	Miss
224.4302	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.5195	CR
228.3979	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.9096	CR
231.7334	2.5	stimuli/Faces/TMBmale44neutral.bmp	NaN	0.9744	CR
235.2364	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.2859	Hit
238.3903	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.9836	FA
241.5071	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.4728	Hit
245.0756	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.0049	CR
248.6645	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.1589	CR
251.9305	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.8825	FA
255.3682	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.9431	CR
259.0867	2.5	stimuli/Faces/WBmale31neutral.bmp		1.1314	FA
262.4075	2.5	stimuli/Faces/JWmale67neutral.bmp		1.2724	Hit
265.5574	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.2343	Miss
268.6102	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.2992	Hit
272.3125	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.5774	CR
276.3005	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.5119	CR
279.4022	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.0478	Hit
283.2546	2.5	stimuli/Faces/TSFWmale74neutral.bmp		2.3865	CR
286.3893	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.5372	CR
289.6929	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.6725	CR
292.8606	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.2772	FA
296.5466	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.9592	Hit
300.1999	2.5	stimuli/Faces/Wmale_50.bmp		0.9400	Hit
304.1549	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.6360	Hit
307.4043	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.9404	CR
311.3095	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.0097	Hit
314.9103	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.8233	Hit
318.1790	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.3881	Miss
321.2478	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.7433	Hit
324.9027	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.9490	Hit
328.6196	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.8304	CR
332.1222	2.5	stimuli/Faces/JWmale66neutral.bmp		1.0022	Hit
335.4753	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.8826	CR
338.9112	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.2893	Hit
342.5798	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9935	Miss
346.1155	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.0744	Hit
349.4687	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.3313	Hit
