onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0021	2.5	Yacht		1.7220	
5.9721	2.5	Mood		2.3089	
8.9733	2.5	Dentist		0.9536	
11.9755	2.5	Baby		0.9934	
14.9776	2.5	Club		1.3412	
17.9962	2.5	Deficient		1.0437	
20.9821	2.5	Behavior		0.9880	
24.0005	2.5	Intellect		0.8265	
26.9864	2.5	Hot		1.0156	
29.9880	2.5	usfzsw		1.2898	
32.9738	2.5	UYMRUA		0.6109	
35.9925	2.5	FINLCP		0.6994	
38.9946	2.5	uwacew		0.5263	
41.9967	2.5	hqpfay		0.6331	
44.9824	2.5	cibdvv		0.5426	
48.0010	2.5	tmrnuj		0.6429	
50.9865	2.5	UFCVLP		0.4014	
53.9888	2.5	BHEOGM		0.5571	
56.9743	2.5	iejalb		0.4387	
59.9931	2.5	Aluminum		1.5149	
62.9952	2.5	Definition		0.8008	
65.9974	2.5	Challenge		1.0685	
68.9831	2.5	Tunnel		0.8697	
71.9863	2.5	Opinion		1.0606	
74.9871	2.5	Background		1.2298	
77.9735	2.5	Fuel		0.9195	
80.9749	2.5	Vow		0.8870	
83.9781	2.5	Gold		0.8817	
86.9792	2.5	Cheek		0.9438	
89.9978	2.5	JQBEBC		1.2000	
92.9838	2.5	TQUAMB		0.4730	
96.0023	2.5	PGEJFW		0.3406	
98.9711	2.5	IAQQPL		0.4480	
101.9899	2.5	ljaycz		0.3559	
104.9756	2.5	SUMVLC		0.5453	
107.9787	2.5	kkjmzq		0.4591	
110.9960	2.5	IXHEFN		0.4189	
113.9986	2.5	qtmlyv		0.3634	
117.0007	2.5	HWOCDA		0.8682	
119.9869	2.5	Ant		1.0339	
122.9722	2.5	Pity		0.7517	
125.9750	2.5	Adult		0.6718	
128.9762	2.5	Extreme		1.2037	
131.9793	2.5	Yard		0.6477	
134.9971	2.5	Quality		1.1608	
137.9836	2.5	Gift		0.7361	
140.9847	2.5	Herb		0.6851	
143.9866	2.5	Capacity		0.7212	
146.9727	2.5	Ornament		1.0250	
149.9911	2.5	zefnpo		0.9411	
152.9771	2.5	HJCYVN		0.6371	
155.9799	2.5	lacqfu		0.5189	
158.9817	2.5	bfnjvc		0.5292	
161.9997	2.5	bqkoxc		0.4741	
164.9854	2.5	zhuseg		0.5285	
167.9873	2.5	yvrfxr		0.4506	
170.9729	2.5	gibsxk		0.4300	
173.9763	2.5	pxtgjt		0.4276	
176.9772	2.5	pcazyb		0.6254	
179.9802	2.5	Failure		0.6696	
182.9819	2.5	Unlimited		1.0531	
186.0002	2.5	Zero		1.2680	
188.9872	2.5	Persecution		1.5498	
191.9717	2.5	Elm		0.9381	
194.9735	2.5	Zoo		0.5914	
197.9759	2.5	Gown		1.0449	
200.9788	2.5	Talent		0.8840	
203.9796	2.5	Social		1.0872	
206.9822	2.5	Way		1.2948	
210.0009	2.5	fptynb		0.9599	
212.9865	2.5	YOMIUE		0.5544	
215.9885	2.5	trqpml		0.4122	
218.9743	2.5	xyarmc		0.5508	
221.9777	2.5	FZHTDH		0.5791	
224.9787	2.5	SCYHZD		0.8819	
227.9809	2.5	olgmbo		0.3750	
230.9829	2.5	SVFYXV		0.5040	
233.9858	2.5	SYRNHH		0.5708	
236.9706	2.5	BXNMDO		0.6891	
239.9888	2.5	Twig		1.1891	
242.9747	2.5	Moral		0.9401	
245.9933	2.5	Chance		0.7084	
248.9802	2.5	Reputation		0.8797	
251.9978	2.5	Balance		0.7211	
254.9832	2.5	Fang		0.6174	
258.0020	2.5	Calmness		0.7618	
260.9711	2.5	Accumulation		1.2518	
263.9736	2.5	Zipper		0.7421	
266.9753	2.5	Yet		0.9408	
269.9939	2.5	LNROGU		0.8489	
272.9795	2.5	wqhybf		0.6010	
275.9983	2.5	QRGTUE		0.4614	
279.0004	2.5	mcexlk		2.4104	
282.0027	2.5	ZKKIGK		0.5402	
284.9881	2.5	FTWMWT		0.6367	
287.9902	2.5	XWSIHS		0.4986	
290.9774	2.5	XVSFKC		0.4656	
293.9947	2.5	ejgeaj		0.3481	
296.9804	2.5	LPADTO		0.5304	
299.9835	2.5	Alcohol		1.0351	
302.9842	2.5	Anchor		0.8095	
305.9878	2.5	Womb		0.8518	
308.9724	2.5	Academy		0.7305	
311.9742	2.5	Iris		0.8515	
314.9771	2.5	Pony		0.6033	
317.9790	2.5	Join		1.0857	
320.9812	2.5	Ache		0.7307	
323.9996	2.5	Turtle		0.7561	
327.0015	2.5	Before		1.1314	
329.9871	2.5	IFRQHC		1.2065	
332.9723	2.5	FWSRXP		0.9965	
335.9914	2.5	odgmfj		0.5557	
338.9771	2.5	DWMVAL		0.4786	
341.9804	2.5	rxztkm		0.4363	
344.9816	2.5	akicxh		0.5561	
347.9848	2.5	PFXMMA		0.5368	
351.0023	2.5	VVUCWW		0.6001	
353.9876	2.5	qadjmt		0.5931	
356.9730	2.5	odibom		0.5027	
