onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.2819	
3.0018	2.5	Yacht		1.1310	
5.9708	2.5	Mood		0.8271	
8.9739	2.5	Dentist		0.6957	
11.9752	2.5	Baby		0.6335	
14.9779	2.5	Club		1.0149	
17.9960	2.5	Deficient		1.2188	
20.9982	2.5	Behavior		0.7164	
24.0002	2.5	Intellect		0.7835	
26.9861	2.5	Hot		0.7335	
29.9878	2.5	usfzsw		1.5460	
32.9901	2.5	UYMRUA		0.4568	
35.9757	2.5	FINLCP		0.5419	
38.9788	2.5	uwacew		0.5238	
41.9964	2.5	hqpfay		0.4292	
44.9987	2.5	cibdvv		0.4259	
48.0007	2.5	tmrnuj		0.6960	
51.0028	2.5	UFCVLP		0.5338	
53.9719	2.5	BHEOGM		0.4749	
56.9748	2.5	iejalb		0.5259	
59.9762	2.5	Aluminum		1.2515	
62.9948	2.5	Definition		0.6458	
65.9804	2.5	Challenge		0.6371	
68.9991	2.5	Tunnel		0.8306	
71.9848	2.5	Opinion		0.5912	
75.0035	2.5	Background		1.6410	
77.9891	2.5	Fuel		0.6772	
80.9749	2.5	Vow		1.4587	
83.9776	2.5	Gold		0.6180	
86.9799	2.5	Cheek		0.6790	
89.9974	2.5	JQBEBC		0.7812	
92.9996	2.5	TQUAMB		0.5189	
95.9853	2.5	PGEJFW		0.5192	
98.9873	2.5	IAQQPL		0.4432	
101.9728	2.5	ljaycz		0.5187	
104.9760	2.5	SUMVLC		0.5175	
107.9773	2.5	kkjmzq		0.4576	
110.9957	2.5	IXHEFN		0.4789	
113.9815	2.5	qtmlyv		0.4770	
116.9832	2.5	HWOCDA		0.3784	
119.9857	2.5	Ant		0.6440	
122.9879	2.5	Pity		0.7395	
125.9734	2.5	Adult		0.5313	
128.9920	2.5	Extreme		0.7805	
131.9778	2.5	Yard		0.5676	
134.9964	2.5	Quality		0.5842	
137.9816	2.5	Gift		0.8060	
140.9842	2.5	Herb		0.8404	
143.9865	2.5	Capacity		0.6430	
146.9882	2.5	Ornament		0.7121	
149.9740	2.5	zefnpo		0.7066	
152.9925	2.5	HJCYVN		0.3658	
155.9781	2.5	lacqfu		0.4753	
158.9968	2.5	bfnjvc		0.4245	
161.9829	2.5	bqkoxc		0.3854	
164.9857	2.5	zhuseg		0.3958	
167.9868	2.5	yvrfxr		0.3937	
170.9733	2.5	gibsxk		0.4543	
173.9743	2.5	pxtgjt		0.6777	
176.9930	2.5	pcazyb		0.4614	
179.9786	2.5	Failure		0.8218	
182.9974	2.5	Unlimited		0.7609	
185.9995	2.5	Zero		1.3140	
189.0017	2.5	Persecution		0.6876	
191.9874	2.5	Elm		1.3349	
194.9727	2.5	Zoo		0.5526	
197.9750	2.5	Gown		0.5416	
200.9781	2.5	Talent		0.6782	
203.9792	2.5	Social		0.9822	
206.9811	2.5	Way		1.7170	
209.9836	2.5	fptynb		0.7416	
212.9867	2.5	YOMIUE		0.3645	
215.9713	2.5	trqpml		0.6099	
218.9898	2.5	xyarmc		0.5084	
221.9765	2.5	FZHTDH		1.1649	
224.9942	2.5	SCYHZD		0.4971	
227.9796	2.5	olgmbo		0.4957	
230.9983	2.5	SVFYXV		0.4821	
233.9839	2.5	SYRNHH		0.4432	
237.0027	2.5	BXNMDO		0.4423	
239.9716	2.5	Twig		0.8097	
242.9905	2.5	Moral		0.8538	
245.9759	2.5	Chance		0.6303	
248.9945	2.5	Reputation		0.6557	
251.9803	2.5	Balance		0.9189	
254.9835	2.5	Fang		0.6777	
258.0012	2.5	Calmness		0.6979	
261.0032	2.5	Accumulation		1.2058	
263.9885	2.5	Zipper		0.7466	
266.9742	2.5	Yet		0.7499	
269.9775	2.5	LNROGU		0.7395	
272.9798	2.5	wqhybf		0.4533	
275.9809	2.5	QRGTUE		0.5464	
278.9994	2.5	mcexlk		0.5127	
281.9851	2.5	ZKKIGK		0.5881	
284.9715	2.5	FTWMWT		0.4416	
287.9726	2.5	XWSIHS		0.5946	
290.9911	2.5	XVSFKC		0.6879	
293.9768	2.5	ejgeaj		0.5874	
296.9955	2.5	LPADTO		0.5136	
299.9814	2.5	Alcohol		0.4777	
302.9847	2.5	Anchor		0.7623	
305.9853	2.5	Womb		0.5945	
308.9876	2.5	Academy		0.9156	
311.9731	2.5	Iris		0.9482	
314.9765	2.5	Pony		0.5195	
317.9775	2.5	Join		0.6722	
320.9796	2.5	Ache		0.6616	
323.9818	2.5	Turtle		0.5023	
327.0004	2.5	Before		0.5876	
329.9863	2.5	IFRQHC		0.8147	
332.9880	2.5	FWSRXP		0.4589	
335.9737	2.5	odgmfj		0.4954	
338.9923	2.5	DWMVAL		0.4807	
341.9779	2.5	rxztkm		0.5591	
344.9965	2.5	akicxh		0.5214	
347.9822	2.5	PFXMMA		0.5288	
350.9846	2.5	VVUCWW		0.6892	
353.9877	2.5	qadjmt		0.7200	
356.9888	2.5	odibom		0.3984	
