onset	duration	word	response	response_time	trial_type
1.3514	2.5	Pond		1.9917	CR
4.4870	2.5	Plum		0.8604	Hit
8.4730	2.5	Cabbage		0.8287	Hit
11.7753	2.5	Grape		0.7312	Hit
15.2447	2.5	Wig		0.7883	Hit
18.8639	2.5	Pig		0.6604	Hit
22.8332	2.5	Lamp		0.8620	Miss
26.1522	2.5	Girl		0.7177	Hit
29.9052	2.5	Spoon		0.9815	Hit
33.4755	2.5	Ceiling		0.6899	FA
36.6933	2.5	Thumb		1.5883	Miss
40.6628	2.5	Water		1.1566	CR
44.3489	2.5	Head		0.6792	Hit
47.8680	2.5	Duck		1.1912	CR
51.8708	2.5	Ice		1.2847	FA
55.5902	2.5	Cheese		0.6948	Hit
58.6424	2.5	Shirt		0.7930	Hit
62.4950	2.5	Sparrow		1.1184	FA
65.9311	2.5	Pin		0.8024	CR
69.5680	2.5	Potato		0.7946	FA
72.9861	2.5	Film		0.5778	Hit
76.0712	2.5	Wood		0.6742	Hit
79.2904	2.5	Gravy		0.9744	FA
83.0266	2.5	Rabbit		0.9414	CR
86.1621	2.5	Door		1.0437	FA
89.4812	2.5	Chalk		1.4463	CR
93.4171	2.5	Tongue		1.4186	CR
96.8530	2.5	Whale		1.3395	CR
100.6724	2.5	Cream		1.3479	CR
104.6254	2.5	Mirror		1.0545	Hit
108.2278	2.5	Walnut		0.7727	Hit
111.7319	2.5	Jaw		0.8148	Hit
115.3995	2.5	Puddle		1.1669	Hit
118.6521	2.5	Apple		0.9615	CR
122.5213	2.5	Brick		1.2828	CR
125.9075	2.5	Cork		0.5808	Hit
129.2765	2.5	Snake		0.8893	FA
132.9957	2.5	Ink		0.7869	CR
136.1980	2.5	Diamond		0.9367	CR
139.5349	2.5	Needle		0.5429	Hit
143.0861	2.5	Banana		0.6440	Hit
146.8388	2.5	Coffee		0.9176	Hit
149.9256	2.5	Pencil		0.7872	Hit
153.1112	2.5	Jersey		0.8219	Hit
156.2789	2.5	Wool		1.1119	CR
159.9816	2.5	Handkerchief		0.7206	CR
163.8843	2.5	Saucer		0.8865	Hit
167.3383	2.5	Blouse		0.8109	CR
170.9727	2.5	Skunk		0.6269	Hit
174.3417	2.5	Earthworm		0.6688	Hit
177.5945	2.5	Clothes		0.8393	Hit
181.3637	2.5	Belt		0.7419	FA
184.6325	2.5	Cigarette		1.5093	CR
188.2019	2.5	Tooth		0.8322	CR
191.3540	2.5	Broom		0.5602	Hit
194.8732	2.5	Peach		0.6645	Hit
198.7927	2.5	Bandage		0.8797	FA
202.7455	2.5	Strawberry		0.8280	FA
206.2980	2.5	Cookie		0.7736	FA
210.0664	2.5	Car		1.3386	CR
213.6701	2.5	Pill		0.7968	CR
216.7222	2.5	Frost		0.9772	CR
220.0569	2.5	Asparagus		0.6870	Hit
223.9443	2.5	Cake		0.6145	Hit
227.5468	2.5	Thread		0.7228	Hit
231.2994	2.5	Van		0.6212	Hit
235.1856	2.5	Cereal		1.1875	CR
238.4712	2.5	Bath		0.8610	Hit
241.4900	2.5	Sun		0.7335	Hit
245.0593	2.5	Rum		1.7020	CR
248.2949	2.5	Bread		0.7329	CR
251.3485	2.5	Mouse		0.8020	CR
254.4156	2.5	Sugar		0.9736	Miss
257.7027	2.5	Honey		0.6603	Hit
261.6056	2.5	Camera		1.1383	CR
265.4239	2.5	Soda		1.0255	Hit
268.5093	2.5	Fruit		0.7504	CR
271.6127	2.5	Orange		0.8836	CR
274.8805	2.5	Chestnut		0.7061	Hit
278.5328	2.5	Walrus		1.0899	Miss
282.2362	2.5	Pear		0.6343	CR
285.2546	2.5	Skin		0.7639	CR
289.2575	2.5	Bracelet		0.8295	CR
292.4266	2.5	Flag		0.8288	CR
296.2957	2.5	Straw		0.9417	Hit
299.6150	2.5	Sheep		0.7631	CR
303.4511	2.5	Mountain		0.6408	Hit
306.8536	2.5	Teeth		0.7382	Hit
310.2906	2.5	Book		0.6969	Hit
313.7761	2.5	Pants		1.0630	Hit
317.1776	2.5	Snow		0.6912	CR
320.9802	2.5	Nose		1.4127	CR
324.7831	2.5	Pillow		1.0515	CR
328.7858	2.5	Lemon		0.8749	Hit
332.2549	2.5	Pedal		1.1719	CR
335.7576	2.5	Eye		1.1058	FA
338.9268	2.5	Glass		1.4592	CR
342.0284	2.5	Shed		0.7780	Hit
345.6980	2.5	Limousine		0.7214	Hit
349.0672	2.5	Ship		1.1581	Miss
