onset	duration	word	response	response_time	trial_type
0.8177	2.5	Chair		1.9917	CR
4.7707	2.5	Lion		0.8604	Hit
8.7734	2.5	Hat		0.8287	Hit
12.4758	2.5	Cement		0.7312	Hit
16.0776	2.5	Garden		0.7883	Hit
19.9326	2.5	Kettle		0.6604	Hit
23.7679	2.5	Basin		0.8620	Miss
27.3871	2.5	Rock		0.7177	Hit
31.1726	2.5	Stew		0.9815	Hit
34.4419	2.5	Bed		0.6899	FA
38.2116	2.5	Pie		1.5883	Miss
41.4303	2.5	Jeep		1.1566	CR
45.0327	2.5	Rope		0.6792	Hit
48.4018	2.5	Butter		1.1912	CR
51.5042	2.5	Hand		1.2847	FA
55.3239	2.5	Rug		0.6948	Hit
58.9759	2.5	Grasshopper		0.7930	Hit
62.3285	2.5	Bean		1.1184	FA
65.6476	2.5	Curler		0.8024	CR
68.6665	2.5	Beach		0.7946	FA
72.5691	2.5	Blanket		0.5778	Hit
76.5885	2.5	Tomato		0.6742	Hit
79.7410	2.5	Coat		0.9744	FA
83.1433	2.5	Typewriter		0.9414	CR
86.4791	2.5	Hammer		1.0437	FA
89.8816	2.5	Carrot		1.4463	CR
93.0173	2.5	Radio		1.4186	CR
96.4862	2.5	Skirt		1.3395	CR
99.7391	2.5	Birch		1.3479	CR
103.5583	2.5	Milk		1.0545	Hit
107.3775	2.5	Flea		0.7727	Hit
111.1300	2.5	Painting		0.8148	Hit
114.8007	2.5	Toe		1.1669	Hit
118.1683	2.5	Clown		0.9615	CR
121.2709	2.5	Balloon		1.2828	CR
124.8400	2.5	Seed		0.5808	Hit
127.9755	2.5	Soup		0.8893	FA
131.3948	2.5	Garlic		0.7869	CR
134.4969	2.5	Meal		0.9367	CR
138.0161	2.5	Egg		0.5429	Hit
141.5686	2.5	Sand		0.6440	Hit
145.2380	2.5	Rose		0.9176	Hit
148.9905	2.5	House		0.7872	Hit
152.5096	2.5	Pickle		0.8219	Hit
155.8787	2.5	Beetle		1.1119	CR
158.9822	2.5	Collar		0.7206	CR
162.6171	2.5	Rocket		0.8865	Hit
165.6358	2.5	Fur		0.8109	CR
169.6220	2.5	Stomach		0.6269	Hit
173.5748	2.5	Steak		0.6688	Hit
177.4944	2.5	Shark		0.8393	Hit
180.7297	2.5	Vegetable		0.7419	FA
183.9323	2.5	Onion		1.5093	CR
187.2684	2.5	Land		0.8322	CR
191.0373	2.5	Lamb		0.5602	Hit
194.5900	2.5	Cotton		0.6645	Hit
197.6419	2.5	Beef		0.8797	FA
201.0945	2.5	Tent		0.8280	FA
204.5801	2.5	Frog		0.7736	FA
207.9829	2.5	Rice		1.3386	CR
211.0348	2.5	Sleigh		0.7968	CR
214.0694	2.5	Cherry		0.9772	CR
217.9235	2.5	Mattress		0.6870	Hit
221.8761	2.5	Pea		0.6145	Hit
225.6787	2.5	Stone		0.7228	Hit
229.3312	2.5	Button		0.6212	Hit
232.5170	2.5	Rat		1.1875	CR
236.4364	2.5	Bridge		0.8610	Hit
240.1389	2.5	Blood		0.7335	Hit
243.2764	2.5	Rain		1.7020	CR
246.5606	2.5	Ball		0.7329	CR
249.9963	2.5	Sheet		0.8020	CR
253.9659	2.5	Bag		0.9736	Miss
257.6852	2.5	Drum		0.6603	Hit
261.1710	2.5	Tail		1.1383	CR
265.1070	2.5	Glove		1.0255	Hit
268.1589	2.5	Knife		0.7504	CR
271.3619	2.5	Forest		0.8836	CR
275.3477	2.5	Tea		0.7061	Hit
279.1504	2.5	Shrimp		1.0899	Miss
282.4530	2.5	Fox		0.6343	CR
285.6885	2.5	Tiger		0.7639	CR
288.9409	2.5	Sofa		0.8295	CR
292.0265	2.5	Necklace		0.8288	CR
295.9126	2.5	Boat		0.9417	Hit
299.1984	2.5	Penny		0.7631	CR
302.9174	2.5	Lemonade		0.6408	Hit
306.5200	2.5	Heart		0.7382	Hit
310.1724	2.5	Stick		0.6969	Hit
313.7253	2.5	Mud		1.0630	Hit
317.2445	2.5	Elbow		0.6912	CR
320.7468	2.5	Chicken		1.4127	CR
324.1658	2.5	Weed		1.0515	CR
328.0534	2.5	Telephone		0.8749	Hit
331.5057	2.5	Ankle		1.1719	CR
334.7067	2.5	Cucumber		1.1058	FA
337.8759	2.5	Window		1.4592	CR
341.4462	2.5	Harbour		0.7780	Hit
345.1476	2.5	Umbrella		0.7214	Hit
349.0171	2.5	Jacket		1.1581	Miss
