onset	duration	face	response	response_time	trial_type
0.6345	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.7331	Hit
4.6228	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.9730	FA
8.5396	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.2630	CR
11.6253	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.1346	Miss
14.7956	2.5	stimuli/Faces/JWmale67neutral.bmp		0.9881	Hit
18.2476	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.1812	Hit
21.5168	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.0629	Hit
25.2207	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.7649	CR
29.0892	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.2493	FA
32.3733	2.5	stimuli/Faces/JWmale89neutral.bmp		0.8844	Hit
36.1095	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.4963	CR
39.8958	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.0240	CR
43.3647	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.9242	Hit
46.7689	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.0733	Hit
50.7365	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.2831	FA
54.5392	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.5395	FA
58.3917	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.9830	CR
61.4613	2.5	stimuli/Faces/JWmale65neutral.bmp		0.9722	Hit
65.2633	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.9673	FA
69.2332	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.3430	FA
72.4188	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8388	Hit
75.5707	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.8139	Hit
79.2737	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.0759	FA
83.2096	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.8970	CR
86.7294	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.0921	CR
89.8811	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.3465	Hit
93.8839	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.8736	FA
97.0865	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.9179	Hit
100.4548	2.5	stimuli/Faces/EMBfemale26neutral.bmp	NaN	NaN	NoResp
103.7579	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.0205	Miss
107.4105	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.1459	CR
110.7300	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.3285	Hit
114.5821	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.9184	CR
118.2681	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.9094	CR
122.2882	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.8692	FA
125.6071	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.4003	Hit
129.5596	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.8478	CR
133.0292	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.0452	Hit
136.7484	2.5	stimuli/Faces/JBmale68neutral.bmp		1.3778	FA
140.1670	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.0786	Hit
143.4195	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.3550	Hit
146.9222	2.5	stimuli/Faces/WBmale31neutral.bmp		0.9342	Hit
150.4601	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.1422	CR
154.3442	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.0482	CR
158.0135	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.7929	CR
161.7662	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.2032	CR
165.5861	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.4624	FA
169.1047	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.6105	Hit
172.7245	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.7278	CR
175.9427	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.7187	Hit
179.7124	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.7228	CR
183.1148	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.0854	Hit
186.7347	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.0396	FA
190.0029	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.9662	Hit
193.0552	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.1011	Hit
196.1737	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.8036	Hit
199.7431	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.8261	FA
202.7621	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.1160	Miss
206.6817	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.7255	CR
209.7336	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.2546	Miss
213.0705	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.6538	Hit
216.4743	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.8119	Miss
220.0744	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.7910	CR
223.3268	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.7080	Hit
226.6126	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.8585	Hit
229.8146	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.9768	Hit
233.3512	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.7408	FA
236.9363	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.9918	CR
240.8394	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.8127	FA
244.4101	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.7172	CR
248.1612	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.6310	CR
251.5136	2.5	stimuli/Faces/JWmale71neutral.bmp		1.0777	Miss
254.9996	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.0195	Miss
258.2515	2.5	stimuli/Faces/Wmale_65.bmp		0.6738	Miss
261.6041	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.8557	Hit
264.6399	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.0744	Hit
267.7584	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.7705	Hit
271.1291	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.6970	Hit
274.8983	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.6950	CR
278.4856	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.8373	CR
282.3541	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.7961	CR
285.8548	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.8224	Miss
289.4924	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.8597	CR
293.2942	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.7667	CR
297.0128	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.9151	CR
300.9844	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.2886	CR
304.1527	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.1843	Hit
307.9708	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.9763	CR
311.6412	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.5509	CR
315.5444	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.5106	CR
318.6284	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.2255	Hit
322.0642	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.0559	Hit
325.5013	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.2498	Miss
328.7190	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.1268	Miss
331.8209	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.7973	Hit
335.4739	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.3084	CR
339.4767	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.7282	FA
342.8639	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.7550	Miss
345.9479	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.5811	Miss
349.5007	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.8712	CR
