onset	duration	word	response	response_time	trial_type
1.0512	2.5	Sparrow		1.4823	CR
5.0199	2.5	Stew		0.8845	CR
8.4899	2.5	Harbour		1.9283	CR
12.2426	2.5	Garlic		1.5671	FA
16.1620	2.5	House		1.1236	Hit
20.1649	2.5	Limousine		0.7214	Hit
23.2339	2.5	Elbow		1.7308	Hit
27.1366	2.5	Belt		0.9077	Hit
30.9560	2.5	Film		1.4815	CR
34.3099	2.5	Asparagus		NaN	NoResp
37.5942	2.5	Ball		2.0883	CR
40.8464	2.5	Sleigh		1.3612	Hit
44.3148	2.5	Pencil		2.1132	CR
47.4845	2.5	Bandage		1.8304	CR
50.7868	2.5	Straw		1.3608	FA
54.4407	2.5	Cherry		1.2734	CR
58.2257	2.5	Girl		2.1403	FA
61.9117	2.5	Rose		1.0659	CR
65.5307	2.5	Earthworm		1.2327	CR
68.9833	2.5	Rug		1.1642	Hit
72.8527	2.5	Chestnut		0.9933	Hit
76.5054	2.5	Peach		1.1058	Hit
79.6745	2.5	Ankle		0.8876	Hit
82.8266	2.5	Weed		0.7900	Hit
86.6644	2.5	Carrot		NaN	NoResp
90.2319	2.5	Book		1.1709	CR
93.9513	2.5	Sofa		1.0856	Hit
97.9708	2.5	Pin		0.7667	Hit
101.1731	2.5	Spoon		2.2960	Miss
105.1259	2.5	Onion		1.0193	Hit
108.7777	2.5	Wood		1.4804	CR
112.2644	2.5	Chicken		2.0703	Hit
115.8001	2.5	Blanket		0.9580	CR
119.3028	2.5	Tiger		1.5913	CR
123.0227	2.5	Ice		1.2540	CR
126.0258	2.5	Snake		1.1555	FA
129.9770	2.5	Rope		1.2032	Hit
133.1294	2.5	Fur		2.2763	CR
136.8989	2.5	Egg		0.8100	Hit
139.9853	2.5	Eye		2.1638	CR
143.0198	2.5	Button		1.2746	CR
146.5216	2.5	Teeth		0.7319	Hit
149.7413	2.5	Thumb		1.0248	Hit
153.4933	2.5	Skirt		0.9808	Hit
156.5628	2.5	Shark		2.3901	FA
159.9486	2.5	Chalk		0.7548	Hit
163.8024	2.5	Bread	NaN	1.5455	FA
167.1537	2.5	Radio		0.9981	Hit
170.4563	2.5	Walrus		0.7527	Hit
174.4087	2.5	Bean		0.7592	Hit
177.5280	2.5	Lemon		1.8742	CR
181.4307	2.5	Land		0.7159	Hit
185.2185	2.5	Rum		1.8390	FA
188.8694	2.5	Hammer		0.7022	FA
192.8722	2.5	Bracelet		0.9584	CR
196.3074	2.5	Typewriter		0.8253	Hit
200.1607	2.5	Snow		1.1122	CR
203.7133	2.5	Frog		0.6659	Hit
207.1657	2.5	Blood		1.7081	CR
210.4848	2.5	Boat		0.7944	Hit
213.5369	2.5	Shirt		1.0963	CR
217.1563	2.5	Jeep		2.0801	CR
220.2085	2.5	Bridge		2.0691	FA
223.4276	2.5	Shed		0.7499	Hit
227.1470	2.5	Pear		2.2325	Miss
231.0330	2.5	Stone		2.3020	CR
234.2686	2.5	Sun		0.6134	Hit
237.5376	2.5	Mouse		0.6714	Hit
241.1402	2.5	Chair		1.6356	Hit
244.6594	2.5	Whale		1.0340	FA
247.9951	2.5	Camera		0.8863	Hit
251.2493	2.5	Tomato		1.8802	CR
254.3660	2.5	Skin		1.0669	Hit
257.7706	2.5	Sugar		1.5400	Hit
261.5882	2.5	Garden		2.3140	CR
264.7905	2.5	Jaw		1.3793	Miss
268.3422	2.5	Stomach		2.3259	CR
272.1791	2.5	Steak		2.3596	CR
275.2827	2.5	Butter		0.9913	Hit
278.7839	2.5	Brick		1.8715	CR
282.7368	2.5	Sand	NaN	0.7464	Hit
286.1059	2.5	Rock		0.7704	Hit
289.2080	2.5	Cabbage		1.9343	CR
292.9106	2.5	Necklace		2.2966	CR
296.6633	2.5	Diamond		1.6877	CR
300.0158	2.5	Forest		1.4155	CR
303.2015	2.5	Pedal		0.7549	Hit
306.6205	2.5	Grape		0.7916	Hit
310.4063	2.5	Fox		2.4402	Hit
313.9925	2.5	Collar		2.2579	CR
317.2445	2.5	Cigarette		1.2332	Hit
320.9476	2.5	Tea		1.0136	FA
324.8837	2.5	Pond		1.3369	CR
327.9692	2.5	Cheese		1.8226	CR
331.6051	2.5	Pea		NaN	NoResp
335.5246	2.5	Basin		0.7994	Hit
338.9270	2.5	Rabbit		1.6736	CR
342.5295	2.5	Banana		0.9506	Hit
345.8487	2.5	Ship		0.9959	Miss
349.2511	2.5	Shrimp		0.6987	Hit
