onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.9200	
3.0023	2.5	Yacht		1.6158	
5.9722	2.5	Mood		1.7456	
8.9742	2.5	Dentist		1.0829	
11.9760	2.5	Baby		0.7219	
14.9944	2.5	Club		0.7064	
17.9964	2.5	Deficient		2.2636	
20.9987	2.5	Behavior		0.8703	
24.0008	2.5	Intellect		0.8082	
26.9861	2.5	Hot		2.3369	
29.9884	2.5	usfzsw		1.8977	
32.9905	2.5	UYMRUA		0.8865	
35.9779	2.5	FINLCP		0.8480	
38.9783	2.5	uwacew		0.7115	
41.9970	2.5	hqpfay		1.2329	
44.9836	2.5	cibdvv		0.9455	
48.0013	2.5	tmrnuj		0.9496	
50.9881	2.5	UFCVLP		0.9027	
53.9890	2.5	BHEOGM		0.4471	
56.9743	2.5	iejalb		0.5766	
59.9932	2.5	Aluminum		2.4368	
62.9799	2.5	Definition		0.8231	
65.9815	2.5	Challenge		1.8616	
68.9848	2.5	Tunnel		0.9052	
71.9860	2.5	Opinion		0.6398	
74.9874	2.5	Background		1.8054	
77.9744	2.5	Fuel		1.2836	
80.9758	2.5	Vow		2.4123	
83.9938	2.5	Gold		0.7900	
86.9800	2.5	Cheek		0.9010	
89.9981	2.5	JQBEBC		0.8897	
92.9845	2.5	TQUAMB		0.6015	
96.0025	2.5	PGEJFW		0.6025	
98.9712	2.5	IAQQPL		0.7377	
101.9901	2.5	ljaycz		0.6968	
104.9768	2.5	SUMVLC		0.4220	
107.9944	2.5	kkjmzq		0.8815	
110.9966	2.5	IXHEFN		0.6874	
113.9987	2.5	qtmlyv		0.8002	
116.9853	2.5	HWOCDA		0.5696	
120.0030	2.5	Ant		1.6489	
122.9717	2.5	Pity		1.0293	
125.9754	2.5	Adult		0.7356	
128.9773	2.5	Extreme		1.1545	
131.9790	2.5	Yard		1.0260	
134.9970	2.5	Quality		1.2130	
137.9992	2.5	Gift		0.6877	
140.9848	2.5	Herb		0.7710	
144.0036	2.5	Capacity		0.7304	
146.9891	2.5	Ornament		1.5539	
149.9762	2.5	zefnpo	NaN	NaN	
152.9768	2.5	HJCYVN		0.6340	
155.9955	2.5	lacqfu		0.5183	
158.9976	2.5	bfnjvc		0.4814	
161.9849	2.5	bqkoxc		0.4660	
165.0020	2.5	zhuseg		0.4300	
167.9723	2.5	yvrfxr		0.5715	
170.9740	2.5	gibsxk		0.5579	
173.9766	2.5	pxtgjt		0.3823	
176.9784	2.5	pcazyb		0.4374	
179.9962	2.5	Failure		1.7608	
182.9982	2.5	Unlimited		1.1046	
186.0004	2.5	Zero		2.0666	
189.0027	2.5	Persecution		1.5952	
191.9720	2.5	Elm		1.0799	
194.9740	2.5	Zoo		1.1289	
197.9759	2.5	Gown		1.1800	
200.9946	2.5	Talent		1.2953	
203.9817	2.5	Social		2.0162	
206.9822	2.5	Way		1.8847	
210.0010	2.5	fptynb		0.8731	
212.9866	2.5	YOMIUE		0.6596	
215.9736	2.5	trqpml		0.5371	
218.9752	2.5	xyarmc		0.6095	
221.9929	2.5	FZHTDH		0.5300	
224.9801	2.5	SCYHZD		0.5958	
227.9814	2.5	olgmbo		1.2943	
230.9995	2.5	SVFYXV		0.6323	
234.0017	2.5	SYRNHH		0.4951	
236.9884	2.5	BXNMDO		0.4956	
239.9731	2.5	Twig		1.5076	
242.9755	2.5	Moral		0.8552	
245.9785	2.5	Chance		1.1392	
248.9957	2.5	Reputation		1.1372	
251.9829	2.5	Balance		2.4649	
254.9832	2.5	Fang		0.7777	
258.0022	2.5	Calmness		1.1658	
260.9876	2.5	Accumulation		0.9023	
263.9897	2.5	Zipper		0.7262	
266.9920	2.5	Yet		1.1227	
269.9787	2.5	LNROGU		0.8220	
272.9962	2.5	wqhybf		0.7066	
275.9983	2.5	QRGTUE		0.5616	
278.9846	2.5	mcexlk		0.6473	
282.0027	2.5	ZKKIGK		0.4472	
284.9881	2.5	FTWMWT		0.4746	
287.9903	2.5	XWSIHS		0.6665	
290.9766	2.5	XVSFKC		0.5621	
293.9947	2.5	ejgeaj		0.6634	
296.9802	2.5	LPADTO		0.7445	
299.9989	2.5	Alcohol		1.9879	
302.9855	2.5	Anchor		0.8115	
305.9877	2.5	Womb		1.1070	
308.9888	2.5	Academy		0.9879	
311.9754	2.5	Iris		1.0353	
314.9762	2.5	Pony		0.7604	
317.9790	2.5	Join		1.0449	
320.9807	2.5	Ache		1.4811	
323.9846	2.5	Turtle		0.6050	
326.9856	2.5	Before		1.2210	
329.9871	2.5	IFRQHC		0.5337	
332.9739	2.5	FWSRXP		0.6129	
335.9762	2.5	odgmfj		0.4446	
338.9776	2.5	DWMVAL		0.5150	
341.9958	2.5	rxztkm		0.5610	
344.9827	2.5	akicxh		0.6461	
347.9847	2.5	PFXMMA		0.4962	
350.9854	2.5	VVUCWW		0.5552	
353.9725	2.5	qadjmt		0.5707	
356.9741	2.5	odibom		0.4986	
