onset	duration	word	response	response_time	trial_type
0.9676	2.5	Honey		1.4823	CR
4.1695	2.5	Milk		0.8845	CR
7.1887	2.5	Stick		1.9283	CR
10.6078	2.5	Rice		1.5671	FA
14.5102	2.5	Cucumber		1.1236	Hit
18.0965	2.5	Glove		0.7214	Hit
22.0343	2.5	Rain		1.7308	Hit
26.0375	2.5	Pickle		0.9077	Hit
29.4046	2.5	Skunk		1.4815	CR
33.1073	2.5	Soup	NaN	NaN	NoResp
36.4927	2.5	Sheep		2.0883	CR
40.2958	2.5	Lion		1.3612	Hit
43.4989	2.5	Hat		2.1132	CR
46.7337	2.5	Coat		1.8304	CR
50.1863	2.5	Head		1.3608	FA
53.3885	2.5	Mountain		1.2734	CR
56.7076	2.5	Ceiling		2.1403	FA
60.1100	2.5	Clothes		1.0659	CR
63.1473	2.5	Coffee		1.2327	CR
66.8648	2.5	Cream		1.1642	Hit
70.7677	2.5	Cork		0.9933	Hit
74.7371	2.5	Pillow		1.1058	Hit
78.7234	2.5	Meal		0.8876	Hit
82.5929	2.5	Walnut		0.7900	Hit
86.5958	2.5	Jacket	NaN	NaN	NoResp
89.6480	2.5	Door		1.1709	CR
93.2004	2.5	Beef		1.0856	Hit
97.0533	2.5	Tent		0.7667	Hit
101.0228	2.5	Bag		2.2960	Miss
104.8257	2.5	Rat		1.0193	Hit
108.1604	2.5	Bath		1.4804	CR
111.8297	2.5	Cotton		2.0703	Hit
115.1829	2.5	Beetle		0.9580	CR
118.2518	2.5	Tongue		1.5913	CR
121.5541	2.5	Handkerchief		1.2540	CR
124.7064	2.5	Umbrella		1.1555	FA
128.3266	2.5	Seed		1.2032	Hit
131.7448	2.5	Balloon		2.2763	CR
135.6143	2.5	Heart		0.8100	Hit
138.8003	2.5	Pill		2.1638	CR
141.8354	2.5	Pants		1.2746	CR
145.7379	2.5	Pie		0.7319	Hit
149.5241	2.5	Saucer		1.0248	Hit
153.2602	2.5	Beach		0.9808	Hit
156.7627	2.5	Needle		2.3901	FA
160.3320	2.5	Hand		0.7548	Hit
163.6674	2.5	Jersey		1.5455	FA
167.4546	2.5	Van		0.9981	Hit
171.2732	2.5	Pig		0.7527	Hit
174.9256	2.5	Orange		0.7592	Hit
178.2447	2.5	Window		1.8742	CR
182.0809	2.5	Glass		0.7159	Hit
185.1498	2.5	Lamb		1.8390	FA
188.5018	2.5	Tooth		0.7022	FA
191.6045	2.5	Flea		0.9584	CR
195.5405	2.5	Cement		0.8253	Hit
199.0097	2.5	Broom		1.1122	CR
202.5119	2.5	Vegetable		0.6659	Hit
206.0148	2.5	Birch		1.7081	CR
209.6674	2.5	Flag		0.7944	Hit
212.9197	2.5	Soda		1.0963	CR
216.4056	2.5	Wig		2.0801	CR
219.9248	2.5	Tail		2.0691	FA
223.5940	2.5	Toe		0.7499	Hit
227.3634	2.5	Mattress		2.2325	Miss
230.4488	2.5	Lamp		2.3020	CR
234.0517	2.5	Plum		0.6134	Hit
237.8042	2.5	Drum		0.6714	Hit
241.8071	2.5	Kettle		1.6356	Hit
245.1929	2.5	Thread		1.0340	FA
249.1456	2.5	Knife		0.8863	Hit
252.4148	2.5	Frost		1.8802	CR
256.0840	2.5	Strawberry		1.0669	Hit
259.9219	2.5	Nose		1.5400	Hit
263.0390	2.5	Car		2.3140	CR
266.7916	2.5	Painting		1.3793	Miss
269.8940	2.5	Apple		2.3259	CR
273.1463	2.5	Puddle		2.3596	CR
277.0324	2.5	Telephone		0.9913	Hit
280.3344	2.5	Cookie		1.8715	CR
284.0375	2.5	Cereal		0.7464	Hit
287.5573	2.5	Cake		0.7704	Hit
290.8256	2.5	Water		1.9343	CR
294.0113	2.5	Mirror		2.2966	CR
297.2970	2.5	Ink		1.6877	CR
300.3983	2.5	Duck		1.4155	CR
303.9518	2.5	Rocket		0.7549	Hit
307.6710	2.5	Penny		0.7916	Hit
311.5757	2.5	Sheet		2.4402	Hit
314.7261	2.5	Wool		2.2579	CR
318.4779	2.5	Mud		1.2332	Hit
321.9314	2.5	Fruit		1.0136	FA
325.0669	2.5	Curler		1.3369	CR
328.4851	2.5	Clown		1.8226	CR
331.6550	2.5	Bed	NaN	NaN	NoResp
335.2243	2.5	Potato		0.7994	Hit
338.3931	2.5	Lemonade		1.6736	CR
342.0123	2.5	Grasshopper		0.9506	Hit
345.6149	2.5	Gravy		0.9959	Miss
349.2343	2.5	Blouse		0.6987	Hit
