onset	duration	face	response	response_time	trial_type
0.7173	2.5	stimuli/Faces/JWfemale83neutral.bmp		2.2284	Hit
4.4033	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.1927	Hit
7.8392	2.5	stimuli/Faces/EMImale23-2neutral.bmp		2.0886	FA
11.7252	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.9522	Hit
15.4455	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.6441	FA
18.7803	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.8004	Hit
22.8006	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.7859	Hit
25.8522	2.5	stimuli/Faces/TMWmale41neutral.bmp		2.0851	Miss
29.4884	2.5	stimuli/Faces/JWmale66neutral.bmp		1.4445	Hit
33.4075	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.8948	FA
36.6602	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.8058	FA
40.5793	2.5	stimuli/Faces/TMWmale79neutral.bmp		2.2777	FA
44.1818	2.5	stimuli/Faces/JWmale80neutral.bmp		2.1499	CR
47.3673	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.3553	Hit
50.5365	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.1005	CR
54.3558	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.0538	Hit
57.8583	2.5	stimuli/Faces/TMBmale41neutral.bmp		2.1079	Miss
61.8278	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.3043	CR
65.6139	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		NaN	NoResp
68.9163	2.5	stimuli/Faces/TMWmale37neutral.bmp		2.3328	Miss
72.1521	2.5	stimuli/Faces/EMBfemale29neutral.bmp		2.3139	FA
75.6053	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.5868	CR
78.7066	2.5	stimuli/Faces/TMWmale19neutral.bmp		2.0582	Miss
82.0924	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.8213	Hit
