onset	duration	word	response	response_time	trial_type
1.4850	2.5	Harbour		1.1006	CR
5.3715	2.5	Sheet		0.8591	CR
9.1741	2.5	Ink		0.7778	CR
12.3927	2.5	Garden		0.7587	Hit
15.9954	2.5	Shed		0.6813	Hit
19.0153	2.5	Plum		0.6638	CR
23.0186	2.5	Cherry		0.7845	Hit
26.9867	2.5	Gravy		0.7860	Hit
30.0889	2.5	Car		0.7741	Hit
33.9417	2.5	Tooth		0.8128	Hit
37.5109	2.5	Mud	NaN	0.8019	CR
41.1300	2.5	Cream		0.7243	Hit
44.5159	2.5	Curler		0.7074	Hit
48.1016	2.5	Rain		0.8314	CR
51.2383	2.5	Cookie		0.6744	Hit
54.8566	2.5	Pea		0.7622	Hit
58.4090	2.5	Cement		1.3025	Hit
62.1452	2.5	Beef		0.7999	CR
66.0312	2.5	Mountain		0.7653	Hit
69.4838	2.5	Apple		0.8810	Hit
72.5183	2.5	Pickle		0.6780	Hit
76.1718	2.5	Belt		0.7864	CR
79.8744	2.5	Bandage		0.7538	Hit
83.1772	2.5	Book		0.7273	CR
86.2457	2.5	Shrimp		0.8939	Hit
89.4481	2.5	Hat		0.7844	CR
93.2009	2.5	Shark		0.8232	CR
96.8700	2.5	Pencil		0.7315	CR
100.8228	2.5	Rabbit		0.7037	CR
104.3754	2.5	Skirt		0.7492	CR
107.7444	2.5	Pedal		0.9820	CR
110.9314	2.5	Mirror		0.6706	Hit
114.1657	2.5	Bridge	NaN	0.6927	Hit
117.3181	2.5	Banana	NaN	0.7916	Hit
120.4370	2.5	Thread		0.7629	CR
123.7560	2.5	Flag		0.9632	CR
126.8583	2.5	Vegetable		1.0715	CR
129.9772	2.5	Cork		0.7950	CR
133.2293	2.5	Tongue	NaN	0.8083	CR
136.5485	2.5	Diamond		0.8849	CR
140.1675	2.5	Limousine		1.1287	CR
143.5703	2.5	Rock		0.8083	Hit
147.0729	2.5	Pants	NaN	0.7773	Hit
150.3583	2.5	Lamp		1.1884	FA
153.8943	2.5	Bath		0.8185	CR
157.0461	2.5	Garlic		0.7359	Hit
160.8659	2.5	Thumb	NaN	0.7819	CR
164.4351	2.5	Puddle		0.7526	CR
168.3546	2.5	Rat		0.8476	CR
172.1407	2.5	Spoon		0.7444	CR
175.9766	2.5	Grasshopper		0.7493	Hit
179.8964	2.5	Soda		0.7070	CR
183.3989	2.5	Pear		0.7107	Hit
186.7348	2.5	Ceiling		0.7066	Hit
190.4872	2.5	Button		0.7109	Hit
193.6723	2.5	Shirt	NaN	0.8631	CR
197.3269	2.5	Mattress		0.6606	Hit
200.6458	2.5	Cabbage		0.8773	Miss
203.9134	2.5	Umbrella	NaN	1.0069	Hit
207.7828	2.5	Telephone		0.8421	CR
211.4858	2.5	Wool		0.8098	Hit
215.3718	2.5	Rug		0.7669	CR
218.4908	2.5	Strawberry		1.4791	FA
221.9764	2.5	Chair	NaN	1.3873	Hit
225.2289	2.5	Flea	NaN	0.7775	CR
228.3811	2.5	Duck	NaN	0.8305	CR
232.1003	2.5	Brick		0.7050	CR
236.0882	2.5	Tent		0.6507	Hit
239.8894	2.5	Sand		0.8607	CR
243.5767	2.5	Saucer		0.9667	CR
246.9778	2.5	Tiger	NaN	0.8687	CR
250.7806	2.5	Potato		0.8196	Hit
254.5498	2.5	Beetle		0.7592	Hit
257.6010	2.5	Asparagus		0.6801	Hit
260.6055	2.5	Jacket	NaN	0.7491	CR
263.9065	2.5	Lemon	NaN	0.7361	Hit
267.2436	2.5	Mouse	NaN	0.8701	Hit
270.6782	2.5	Rum	NaN	0.9753	Hit
273.9305	2.5	Pill		0.9715	Miss
277.5986	2.5	Fox		0.8551	CR
280.9858	2.5	Penny		0.8831	CR
284.4879	2.5	Fruit	NaN	0.7214	CR
287.8904	2.5	Bracelet	NaN	0.8847	CR
291.3264	2.5	Ship	NaN	0.7745	Hit
295.2460	2.5	Onion		0.7324	Hit
298.3150	2.5	Head	NaN	0.8047	CR
302.2674	2.5	Cucumber		1.0110	Hit
305.4365	2.5	Snow	NaN	0.6923	Hit
308.8556	2.5	Elbow		0.7426	Hit
312.7083	2.5	Wood		0.8777	Hit
316.2106	2.5	Earthworm		0.7765	Hit
320.1803	2.5	Wig		0.8198	Hit
323.2325	2.5	Toe	NaN	0.6786	CR
326.9851	2.5	Frog		0.7540	CR
330.8546	2.5	Glass		0.7372	Hit
334.8574	2.5	Cake		NaN	NoResp
338.4601	2.5	Van		0.8672	CR
341.8290	2.5	Frost		0.8736	CR
345.2817	2.5	Knife		0.6962	Hit
348.9175	2.5	Weed		0.9921	Miss
