onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.2865	
3.0020	2.5	Yacht		1.0366	
5.9713	2.5	Mood		0.9492	
8.9732	2.5	Dentist		0.8684	
11.9753	2.5	Baby		0.8493	
14.9775	2.5	Club		1.2689	
17.9796	2.5	Deficient		0.8780	
20.9819	2.5	Behavior		1.0225	
24.0005	2.5	Intellect		1.3418	
26.9862	2.5	Hot		1.3614	
29.9881	2.5	usfzsw		1.4885	
32.9742	2.5	UYMRUA		1.2582	
35.9768	2.5	FINLCP		0.7707	
38.9781	2.5	uwacew		0.7935	
41.9967	2.5	hqpfay		0.8117	
44.9834	2.5	cibdvv		0.6600	
48.0010	2.5	tmrnuj		0.6574	
50.9867	2.5	UFCVLP		0.7187	
53.9886	2.5	BHEOGM		0.6969	
56.9743	2.5	iejalb		0.7112	
59.9771	2.5	Aluminum		1.4644	
62.9947	2.5	Definition		1.9837	
65.9808	2.5	Challenge		1.6405	
68.9830	2.5	Tunnel		1.3424	
71.9851	2.5	Opinion		1.1833	
74.9886	2.5	Background		1.4827	
77.9727	2.5	Fuel		1.1608	
80.9749	2.5	Vow		1.0926	
83.9768	2.5	Gold		0.9958	
86.9791	2.5	Cheek		1.0087	
89.9978	2.5	JQBEBC		1.1015	
92.9836	2.5	TQUAMB		0.9057	
95.9857	2.5	PGEJFW		0.8218	
98.9713	2.5	IAQQPL		0.7442	
101.9732	2.5	ljaycz		0.7663	
104.9755	2.5	SUMVLC		0.8319	
107.9774	2.5	kkjmzq		0.7754	
110.9962	2.5	IXHEFN		0.8843	
113.9833	2.5	qtmlyv		0.8521	
116.9840	2.5	HWOCDA		0.7412	
119.9861	2.5	Ant		1.7983	
122.9716	2.5	Pity		1.5168	
125.9753	2.5	Adult		1.1942	
128.9760	2.5	Extreme		1.0492	
131.9794	2.5	Yard		1.3467	
134.9804	2.5	Quality		1.3158	
137.9823	2.5	Gift		0.9289	
140.9844	2.5	Herb		0.9780	
143.9870	2.5	Capacity		1.3091	
146.9725	2.5	Ornament		1.1327	
149.9745	2.5	zefnpo		1.0159	
152.9769	2.5	HJCYVN		0.6985	
155.9786	2.5	lacqfu		0.7277	
158.9811	2.5	bfnjvc		0.6052	
161.9996	2.5	bqkoxc		0.8297	
164.9851	2.5	zhuseg		0.7910	
167.9871	2.5	yvrfxr		0.6922	
170.9734	2.5	gibsxk		0.8190	
173.9748	2.5	pxtgjt		1.1588	
176.9936	2.5	pcazyb		0.6897	
179.9962	2.5	Failure		0.9272	
182.9978	2.5	Unlimited		1.0464	
185.9999	2.5	Zero		1.4293	
189.0022	2.5	Persecution		1.0620	
191.9710	2.5	Elm		1.1071	
194.9730	2.5	Zoo		0.9675	
197.9754	2.5	Gown		1.0378	
200.9776	2.5	Talent		0.9015	
203.9797	2.5	Social		1.1894	
206.9819	2.5	Way		1.5974	
210.0005	2.5	fptynb		1.2005	
212.9861	2.5	YOMIUE		0.6754	
215.9718	2.5	trqpml		0.6894	
218.9737	2.5	xyarmc		0.8206	
221.9760	2.5	FZHTDH		0.5416	
224.9948	2.5	SCYHZD		0.7903	
227.9809	2.5	olgmbo		0.9123	
230.9838	2.5	SVFYXV		0.7284	
233.9846	2.5	SYRNHH		0.8319	
236.9866	2.5	BXNMDO		0.7734	
239.9725	2.5	Twig		1.3357	
242.9744	2.5	Moral		1.0357	
245.9765	2.5	Chance		1.0796	
248.9789	2.5	Reputation		0.9544	
251.9809	2.5	Balance		1.6462	
254.9828	2.5	Fang		1.0905	
257.9852	2.5	Calmness		1.0678	
260.9885	2.5	Accumulation		1.0076	
263.9727	2.5	Zipper		0.9394	
266.9749	2.5	Yet		1.2352	
269.9769	2.5	LNROGU		0.9112	
272.9792	2.5	wqhybf		0.6279	
275.9813	2.5	QRGTUE		0.7758	
278.9834	2.5	mcexlk		0.7798	
281.9869	2.5	ZKKIGK		0.7433	
284.9711	2.5	FTWMWT		1.1188	
287.9898	2.5	XWSIHS		0.9082	
290.9764	2.5	XVSFKC		0.7617	
293.9783	2.5	ejgeaj		0.6326	
296.9962	2.5	LPADTO		1.1858	
299.9817	2.5	Alcohol		1.1464	
302.9844	2.5	Anchor		0.8166	
305.9861	2.5	Womb		0.9899	
308.9716	2.5	Academy		1.2533	
311.9738	2.5	Iris		1.1764	
314.9760	2.5	Pony		0.8542	
317.9782	2.5	Join		0.7781	
320.9801	2.5	Ache		1.5754	
323.9823	2.5	Turtle		1.3645	
326.9847	2.5	Before		1.0884	
329.9868	2.5	IFRQHC		0.7454	
332.9888	2.5	FWSRXP		0.8765	
335.9744	2.5	odgmfj		0.9257	
338.9764	2.5	DWMVAL		0.5776	
341.9954	2.5	rxztkm		0.6637	
344.9809	2.5	akicxh		0.5653	
347.9831	2.5	PFXMMA		0.5500	
350.9851	2.5	VVUCWW		0.6850	
353.9873	2.5	qadjmt		0.6627	
356.9728	2.5	odibom		1.0101	
