onset	duration	face	response	response_time	trial_type
1.4655	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.5456	Subsequent_Hit
5.0687	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.7041	Subsequent_Hit
8.7885	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.3003	Subsequent_Hit
12.7079	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.5768	Subsequent_Hit
16.0771	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.4134	Subsequent_Hit
19.5289	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.6749	Subsequent_Hit
22.7315	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.4445	Subsequent_Hit
26.7184	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.6163	Subsequent_Hit
29.9220	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.4808	Subsequent_Hit
33.7901	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.3138	Subsequent_Hit
37.1581	2.5	stimuli/Faces/JBmale68neutral.bmp		1.2676	Subsequent_Hit
40.1938	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.9971	Subsequent_Hit
44.0133	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.1843	Subsequent_Hit
47.6493	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.1305	Subsequent_Hit
50.8684	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.0854	Subsequent_Hit
53.9380	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.5344	Subsequent_Hit
57.5560	2.5	stimuli/Faces/Wmale_55.bmp		1.4195	Subsequent_Hit
60.6588	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.6478	Subsequent_Hit
64.3459	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.4438	Subsequent_Miss
67.6659	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.7946	Subsequent_NoResp
70.7329	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.4087	Subsequent_Hit
74.2517	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.0460	Subsequent_Hit
77.3040	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.6979	Subsequent_Hit
81.2566	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.1351	Subsequent_Hit
84.9596	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.8421	Subsequent_Miss
88.5123	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.1605	Subsequent_Hit
92.3483	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.6004	Subsequent_Hit
95.6502	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.9723	Subsequent_Hit
98.8030	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.6196	Subsequent_Hit
102.2218	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.3628	Subsequent_Hit
105.9413	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.6484	Subsequent_Hit
109.5436	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.9959	Subsequent_Miss
113.4466	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.5651	Subsequent_Hit
116.4651	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.6575	Subsequent_Miss
120.1683	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.1512	Subsequent_Hit
123.4368	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.2356	Subsequent_Hit
126.9060	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.5116	Subsequent_Hit
130.6588	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.4738	Subsequent_Hit
133.7633	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.8623	Subsequent_Hit
137.5301	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.1624	Subsequent_Hit
140.9494	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0323	Subsequent_Hit
144.1025	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.1130	Subsequent_Miss
147.9221	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.0815	Subsequent_Hit
151.0242	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.0816	Subsequent_Hit
154.1431	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.9895	Subsequent_NoResp
157.9450	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.7825	Subsequent_Hit
161.4474	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.2502	Subsequent_Hit
164.6666	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.3498	Subsequent_Hit
168.4208	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.4519	Subsequent_Hit
171.8394	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.6903	Subsequent_Hit
175.1903	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.2854	Subsequent_Hit
178.4432	2.5	stimuli/Faces/Wmale_55-3.bmp		2.1012	Subsequent_Miss
182.3791	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.3693	Subsequent_Hit
186.2653	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.0833	Subsequent_Hit
189.5507	2.5	stimuli/Faces/JWmale38neutral.bmp		1.8427	Subsequent_Hit
192.9547	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.1597	Subsequent_Hit
196.5227	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.4150	Subsequent_Hit
200.0764	2.5	stimuli/Faces/TSFWmale63neutral.bmp		2.1330	Subsequent_Hit
203.1271	2.5	stimuli/Faces/JWmale76neutral.bmp		1.3533	Subsequent_Hit
206.9308	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.2896	Subsequent_Miss
210.1157	2.5	stimuli/Faces/JWmale67neutral.bmp		1.8910	Subsequent_Miss
213.6862	2.5	stimuli/Faces/JWmale88neutral.bmp		1.2463	Subsequent_Miss
216.9538	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.4347	Subsequent_Hit
220.8240	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.3065	Subsequent_Hit
224.3260	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.7066	Subsequent_Miss
227.8455	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.9261	Subsequent_Hit
231.4142	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.3142	Subsequent_Hit
235.0509	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.3137	Subsequent_Hit
239.0542	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.3423	Subsequent_Miss
242.3560	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9044	Subsequent_Hit
245.7579	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.9385	Subsequent_Miss
249.6965	2.5	stimuli/Faces/JWmale89neutral.bmp		1.2002	Subsequent_Hit
253.3488	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.3747	Subsequent_Hit
257.0826	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.1068	Subsequent_Hit
260.5352	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.4392	Subsequent_Hit
264.0210	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.0453	Subsequent_Hit
267.3735	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.0639	Subsequent_Hit
270.9094	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.1083	Subsequent_Miss
273.9952	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.0862	Subsequent_Hit
277.7825	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.8310	Subsequent_Hit
281.2498	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.1797	Subsequent_Hit
285.0221	2.5	stimuli/Faces/JWmale73neutral.bmp		1.8574	Subsequent_Hit
288.8740	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.0175	Subsequent_Hit
292.8264	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.5339	Subsequent_Hit
296.0288	2.5	stimuli/Faces/Wmale_55-2.bmp		1.0127	Subsequent_Miss
299.2128	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.0606	Subsequent_Hit
302.8653	2.5	stimuli/Faces/JWmale80neutral.bmp	NaN	NaN	Subsequent_Miss
306.8377	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.7586	Subsequent_Miss
310.2207	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.0014	Subsequent_Hit
314.2242	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.7674	Subsequent_Hit
317.4752	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.2510	Subsequent_Hit
320.7957	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.1126	Subsequent_Hit
324.6482	2.5	stimuli/Faces/JWmale79neutral.bmp		1.0451	Subsequent_Miss
327.8341	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.9840	Subsequent_Hit
331.1691	2.5	stimuli/Faces/JWmale66neutral.bmp		1.1001	Subsequent_Hit
335.1895	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.7241	Subsequent_Hit
338.8578	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.9476	Subsequent_Hit
341.9951	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.6253	Subsequent_NoResp
345.8969	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.9636	Subsequent_Hit
349.5487	2.5	stimuli/Faces/JWmale70neutral.bmp		0.8334	Subsequent_Miss
