onset	duration	word	response	response_time	trial_type
1.1675	2.5	Mouse		2.0226	Subsequent_Hit
4.5366	2.5	Necklace		0.8694	Subsequent_Hit
8.5229	2.5	Limousine		1.7450	Subsequent_Hit
11.5750	2.5	Duck		2.3549	Subsequent_Hit
15.3944	2.5	Elbow		1.8392	Subsequent_Hit
18.7636	2.5	Skunk		0.9491	Subsequent_Hit
22.2328	2.5	Cement		2.2012	Subsequent_Miss
25.8689	2.5	Tongue		1.5909	Subsequent_Hit
29.3212	2.5	Book		0.8565	Subsequent_Hit
32.8228	2.5	Lamb		1.1020	Subsequent_Hit
36.2111	2.5	Drum	NaN	NaN	Subsequent_Hit
39.6619	2.5	Glove		1.2099	Subsequent_Hit
42.9318	2.5	Plum		1.0913	Subsequent_Hit
46.0500	2.5	Ship		1.1279	Subsequent_Hit
49.6528	2.5	Pin		1.2209	Subsequent_Hit
52.7063	2.5	Painting		0.8736	Subsequent_Hit
56.6243	2.5	Diamond		1.5045	Subsequent_Hit
60.3770	2.5	Pants		1.5858	Subsequent_Miss
63.6460	2.5	Window		1.1856	Subsequent_Hit
66.8980	2.5	Fruit		0.8217	Subsequent_Hit
70.4344	2.5	Rock		1.0335	Subsequent_Hit
73.5865	2.5	Umbrella		1.7135	Subsequent_Hit
77.5560	2.5	Wig		0.8989	Subsequent_Hit
81.5589	2.5	Bath		1.1358	Subsequent_Miss
85.1114	2.5	Basin		1.0846	Subsequent_Hit
88.9976	2.5	Cherry		1.1953	Subsequent_Hit
92.7670	2.5	Teeth		1.6760	Subsequent_Hit
96.7700	2.5	Bed		1.6357	Subsequent_Hit
100.4069	2.5	Rat		0.7631	Subsequent_Hit
103.5581	2.5	Ice		0.8431	Subsequent_Hit
107.3943	2.5	Rope		0.9025	Subsequent_Hit
110.7132	2.5	Shed		1.1426	Subsequent_Hit
114.4827	2.5	Blood		1.2301	Subsequent_Hit
118.1019	2.5	Gravy		1.3097	Subsequent_Hit
122.0047	2.5	Button		0.9742	Subsequent_Hit
125.3904	2.5	Bean		1.9722	Subsequent_Hit
129.4101	2.5	Tomato		1.2076	Subsequent_Hit
133.1461	2.5	Bandage		1.2245	Subsequent_Hit
136.6153	2.5	Sheep		1.5163	Subsequent_Hit
