onset	duration	face	response	response_time	trial_type
1.2509	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.3093	Hit
4.6866	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.0554	FA
8.0557	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.1862	CR
11.3081	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.3347	CR
14.6105	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.2153	Hit
17.8961	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.4097	Hit
20.9650	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		2.2650	FA
24.8848	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.1987	Hit
28.7039	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.2178	Hit
32.0907	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.5730	Miss
35.8930	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.4699	CR
39.1114	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.7910	Hit
42.8975	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.0316	CR
46.2996	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.0052	CR
49.6196	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.8896	Hit
53.5711	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.1140	Hit
57.3078	2.5	stimuli/Faces/JWmale66neutral.bmp		0.9699	CR
60.3767	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.9853	CR
63.9960	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.2214	Hit
67.5152	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.8390	Hit
71.2680	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.3379	Hit
75.2874	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.8316	CR
78.3229	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.2664	Hit
81.8922	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0198	CR
85.3113	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.8309	CR
88.9813	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.9615	CR
92.3339	2.5	stimuli/Faces/EMImale24-2neutral.bmp		2.0982	Hit
96.1523	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.0249	CR
100.0385	2.5	stimuli/Faces/EMImale23-6neutral.bmp	NaN	1.2285	CR
103.6916	2.5	stimuli/Faces/TSFWmale74neutral.bmp		2.3912	Hit
107.1602	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.8685	Hit
111.1131	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.8157	CR
115.0993	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.1046	CR
119.0026	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.2101	Hit
122.3710	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.1346	CR
126.0740	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.5403	Hit
129.9272	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9345	CR
133.5298	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.5805	Miss
136.5824	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.9370	CR
139.7835	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.9751	Hit
143.2862	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.8214	CR
147.1224	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.1911	Hit
150.5748	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.4840	Hit
153.7270	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.7344	Hit
