onset	duration	word	response	response_time	trial_type
1.2347	2.5	Rabbit		1.0168	Hit
4.6205	2.5	Milk		0.8270	CR
7.8222	2.5	Stomach		0.6872	CR
11.6756	2.5	Drum		0.6917	Hit
15.1107	2.5	Mouse		0.9827	FA
19.0637	2.5	Duck		0.9105	Hit
22.6502	2.5	Walrus		1.6101	Miss
26.1192	2.5	Cereal		1.2814	CR
29.4216	2.5	Egg		0.9518	CR
33.0408	2.5	Telephone		0.7399	Hit
36.4781	2.5	Tongue		2.1172	FA
40.2959	2.5	Stew		0.8594	Hit
43.8151	2.5	Glass		0.7491	Hit
46.9342	2.5	Gravy		0.8950	CR
50.0364	2.5	Saucer		0.8769	CR
53.0877	2.5	Glove		0.8621	CR
56.4575	2.5	Lemonade		0.9848	CR
60.1268	2.5	Typewriter		0.7914	Hit
63.3292	2.5	Pear		0.9571	FA
67.0152	2.5	Sparrow		0.8472	Hit
70.5677	2.5	Needle		0.6886	Hit
73.6534	2.5	Tent		0.8058	CR
76.9891	2.5	Ink		0.8511	CR
80.3416	2.5	Rocket		0.9179	CR
83.9108	2.5	Jeep		0.6914	Hit
87.0629	2.5	Honey		0.8564	CR
90.8488	2.5	Ankle		0.7929	Hit
94.5183	2.5	Collar		0.7972	Hit
98.5044	2.5	Sand		0.7721	Hit
101.9237	2.5	Shark		1.1079	CR
104.9589	2.5	Bridge		0.8806	CR
108.2282	2.5	Eye		1.2042	CR
111.6305	2.5	Hat		0.9401	CR
114.9498	2.5	Tiger		0.8476	CR
118.1686	2.5	Strawberry		0.8017	CR
121.8723	2.5	Necklace		0.7131	Hit
125.8408	2.5	Straw		0.6884	Hit
129.7437	2.5	Skunk	NaN	NaN	NoResp
132.8791	2.5	Orange		0.7513	CR
136.1317	2.5	Car		0.7525	CR
139.9349	2.5	Ceiling		0.7383	Hit
142.9867	2.5	Flag		0.8877	CR
146.8559	2.5	Whale		0.7514	Hit
150.5085	2.5	Sleigh		0.6141	Hit
154.2612	2.5	Rug		0.6070	Hit
158.2140	2.5	Button		0.6393	Hit
162.1834	2.5	Sheet		1.0778	Hit
165.6694	2.5	Garlic		0.8009	CR
168.9216	2.5	Pedal		0.8146	CR
172.2742	2.5	Rice		0.9210	CR
175.8432	2.5	Shrimp		0.8742	Hit
179.5961	2.5	Teeth		0.6022	Hit
183.0809	2.5	Skin		1.5504	FA
186.8512	2.5	Sugar		0.8940	Hit
190.1706	2.5	Land		0.6725	CR
194.0231	2.5	Coat		0.9170	Hit
197.2921	2.5	Painting		0.9843	CR
200.3109	2.5	Cherry		0.7900	CR
203.5798	2.5	Cigarette		1.2504	CR
207.1154	2.5	Camera		0.8320	Hit
210.3361	2.5	Cotton		0.9079	CR
214.2209	2.5	Nose		0.7553	Hit
217.7567	2.5	Head		0.7657	Hit
221.4762	2.5	Bandage		0.6742	Hit
224.8452	2.5	Onion		0.7760	CR
227.9644	2.5	Cookie		1.6517	CR
231.5833	2.5	Shirt		0.6028	Hit
235.0025	2.5	Chicken		0.6386	CR
238.6387	2.5	Snake		0.7716	Hit
242.1411	2.5	Door		0.9490	CR
245.9105	2.5	Wood		0.6648	Hit
249.3797	2.5	Beef		0.7376	CR
252.7989	2.5	Belt		0.7543	CR
256.4012	2.5	Limousine		0.6817	Hit
260.0540	2.5	Jaw		0.6484	Hit
263.1051	2.5	Clown		0.7371	CR
266.9086	2.5	Grape		0.5377	Hit
270.0612	2.5	Flea		1.0268	CR
274.0641	2.5	Lamp		0.5890	Hit
277.9501	2.5	Elbow		0.8390	Miss
281.8697	2.5	Tomato		0.9750	Hit
285.8890	2.5	Coffee		0.6132	Hit
289.2915	2.5	Hand		0.9957	CR
292.8770	2.5	Birch		0.7213	Hit
296.3966	2.5	Stone		0.7564	CR
299.6156	2.5	Spoon		0.8135	CR
303.5369	2.5	Pea		0.7583	Hit
307.5380	2.5	Frog		0.5642	Hit
310.7067	2.5	Pond		0.9747	FA
314.5765	2.5	Forest		0.5807	Hit
317.6285	2.5	House		0.7266	CR
320.8140	2.5	Cheese		1.0332	CR
324.5168	2.5	Lion		0.7294	Hit
327.8192	2.5	Vegetable		0.7657	CR
331.5220	2.5	Fur		0.8332	Hit
334.6909	2.5	Tail		0.8661	CR
338.5267	2.5	Brick		0.7275	Hit
342.4464	2.5	Window		0.6056	Hit
345.5488	2.5	Meal		0.6614	CR
349.3515	2.5	Radio		0.7148	Hit
