onset	duration	face	response	response_time	trial_type
1.3678	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.4007	Subsequent_Miss
4.6035	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.1263	Subsequent_Hit
8.4562	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.0162	Subsequent_Hit
11.6585	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.2451	Subsequent_Hit
15.2442	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.0002	Subsequent_Miss
18.5467	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.2071	Subsequent_Hit
22.1328	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.5739	Subsequent_Hit
25.2348	2.5	stimuli/Faces/Wmale_50.bmp		0.7726	Subsequent_Hit
29.2379	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.0279	Subsequent_Miss
33.0902	2.5	stimuli/Faces/JWmale38neutral.bmp		0.8124	Subsequent_Hit
36.4429	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.1174	Subsequent_Hit
39.8459	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.8686	Subsequent_Hit
43.2980	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.8494	Subsequent_Miss
47.1841	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.0044	Subsequent_Hit
50.8033	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.1084	Subsequent_Miss
53.8719	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.1194	Subsequent_Hit
57.1410	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.1805	Subsequent_Miss
60.5937	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.1328	Subsequent_Miss
63.6792	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.2643	Subsequent_Hit
67.4318	2.5	stimuli/Faces/EMImale25neutral.bmp		1.1785	Subsequent_Hit
71.3021	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.1783	Subsequent_Hit
74.3701	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.2863	Subsequent_Hit
78.3729	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.1544	Subsequent_Hit
82.1925	2.5	stimuli/Faces/TMWmale45neutral.bmp		2.1700	Subsequent_Hit
85.2948	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.5816	Subsequent_Hit
88.8473	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.7531	Subsequent_Miss
92.8002	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.7171	Subsequent_Hit
96.2692	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.4382	Subsequent_Miss
99.3882	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.7409	Subsequent_Hit
