onset	duration	word	response	response_time	trial_type
0.6174	2.5	Soup		1.0204	Hit
4.2701	2.5	Wig		0.6852	CR
7.6071	2.5	Cream		0.8147	CR
11.3920	2.5	Toe		1.3336	CR
14.9955	2.5	Cotton		0.8648	CR
18.4137	2.5	Lemon		0.7822	FA
21.4503	2.5	Birch		0.5675	Hit
24.5513	2.5	Harbour		0.5648	Hit
28.4542	2.5	Bag		0.6111	Hit
31.5065	2.5	Jeep		1.2616	Hit
35.2925	2.5	Sofa		0.6264	Hit
38.5946	2.5	Ship		1.3159	CR
42.3640	2.5	Coffee		0.9969	CR
46.0502	2.5	Plum		0.7539	CR
49.0691	2.5	Pig		1.0446	CR
52.4212	2.5	House		0.8201	CR
55.7233	2.5	Wool		0.6770	Hit
59.0260	2.5	Rum		0.6823	Hit
62.2282	2.5	Umbrella		0.5366	Hit
66.0806	2.5	Elbow		1.5033	Miss
69.4681	2.5	Fruit		0.8179	Hit
73.4032	2.5	Fur		0.8880	CR
76.9558	2.5	Head		0.8152	CR
80.0912	2.5	Water		0.6409	Hit
83.5437	2.5	Boat		0.7396	CR
86.9809	2.5	Tongue		1.0856	CR
90.2817	2.5	Cookie		0.9146	FA
93.5674	2.5	Stew		0.7006	Hit
96.7701	2.5	Rug		0.6975	CR
99.8220	2.5	Sleigh		1.4419	CR
103.3581	2.5	Chair		0.8486	CR
107.1272	2.5	Broom		0.8960	Hit
110.2126	2.5	Tomato		0.6838	Hit
113.7317	2.5	Collar		1.7033	Hit
117.3515	2.5	Nose		0.8163	Hit
120.9384	2.5	Thumb		1.0650	CR
124.0884	2.5	Beef		1.2534	Miss
127.5908	2.5	Pillow		0.6869	Hit
130.7939	2.5	Door		0.5769	Hit
134.1300	2.5	Bed		0.9305	CR
138.0176	2.5	Sun		0.7475	Hit
141.5188	2.5	Flea		0.6951	Hit
145.2390	2.5	Camera		1.1098	CR
149.0908	2.5	Ice		0.6455	Hit
153.0103	2.5	Pie		0.7957	Miss
156.1292	2.5	Rocket		1.1200	Hit
159.5328	2.5	Straw		0.8062	Hit
163.1853	2.5	Glass		1.0113	CR
167.0203	2.5	Belt		1.3845	CR
170.4558	2.5	Limousine		0.8207	CR
173.4593	2.5	Shirt		0.6323	Hit
177.2444	2.5	Bean		0.8152	CR
181.0815	2.5	Cabbage		0.8473	Hit
184.8331	2.5	Sand		0.6197	Hit
188.3851	2.5	Knife		1.1108	Hit
192.3216	2.5	Garden		0.8688	CR
196.1410	2.5	Basin		1.4546	CR
199.5938	2.5	Cork		0.7417	Hit
202.7305	2.5	Gravy		0.6016	Hit
205.9816	2.5	Shed		0.7474	CR
209.5508	2.5	Cheese		1.5150	Hit
213.2704	2.5	Kettle		0.7686	Hit
216.4388	2.5	Milk		0.7205	CR
220.0416	2.5	Skirt		0.9023	CR
223.9945	2.5	Sugar		1.0133	Miss
227.3634	2.5	Asparagus		0.7638	CR
230.4324	2.5	Sparrow		1.6312	CR
233.9182	2.5	Banana		0.7711	Hit
237.4053	2.5	Telephone		1.0767	Hit
241.4070	2.5	Carrot		0.5913	Hit
244.8429	2.5	Teeth		0.8274	CR
248.0116	2.5	Chestnut		0.9672	Hit
251.8977	2.5	Typewriter		1.4042	CR
255.0000	2.5	Balloon		0.8160	CR
258.6528	2.5	Tooth		0.9373	Hit
261.8717	2.5	Tea		1.0648	CR
265.0911	2.5	Rain		0.7844	CR
269.0602	2.5	Tent		0.8919	CR
272.7794	2.5	Peach		0.7782	Hit
276.7991	2.5	Lamb		1.2844	Hit
280.7186	2.5	Tail		0.8633	CR
284.1210	2.5	Glove		0.6432	CR
287.8237	2.5	Drum		0.8892	CR
291.0772	2.5	Mountain		0.7107	Hit
294.8953	2.5	Blouse		0.8512	CR
298.2645	2.5	Ball		0.7003	Hit
301.8340	2.5	Rock		1.1919	CR
304.9860	2.5	Meal		0.9014	CR
308.7387	2.5	Chicken	NaN	0.6058	Hit
312.5913	2.5	Cereal		1.1534	CR
316.5776	2.5	Thread		0.6715	Hit
320.2801	2.5	Forest		1.9563	CR
323.5174	2.5	Snake		0.5756	Hit
327.0019	2.5	Hat		0.7971	CR
330.9712	2.5	Pedal		0.8631	CR
334.2403	2.5	Weed		0.8999	Miss
338.2431	2.5	Land		0.8449	CR
341.8623	2.5	Blood		0.8042	Hit
345.2481	2.5	Handkerchief		0.8438	CR
348.9174	2.5	Cement		1.2676	Hit
