onset	duration	face	response	response_time	trial_type
0.5839	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.8860	Subsequent_Hit
3.7202	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.4814	Subsequent_Miss
6.9892	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.8104	Subsequent_Hit
10.9244	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.6322	Subsequent_Hit
14.4272	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.6537	Subsequent_Hit
17.6795	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.0143	Subsequent_NoResp
20.8824	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.5833	Subsequent_Hit
24.3343	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.8295	Subsequent_Hit
27.7534	2.5	stimuli/Faces/JWmale79neutral.bmp		0.6804	Subsequent_Hit
31.2724	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.2961	Subsequent_Hit
34.8752	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.0375	Subsequent_Miss
38.2777	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.0871	Subsequent_Miss
42.0302	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.6204	Subsequent_Hit
45.6162	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.9146	Subsequent_Miss
49.0849	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.6729	Subsequent_Hit
53.0890	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.9072	Subsequent_Miss
57.1079	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0047	Subsequent_Miss
60.9775	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.8032	Subsequent_Hit
64.1963	2.5	stimuli/Faces/JWmale70neutral.bmp		0.8004	Subsequent_Hit
67.9498	2.5	stimuli/Faces/Wmale_55-2.bmp		0.6978	Subsequent_Hit
71.6683	2.5	stimuli/Faces/Wmale_50.bmp		1.2929	Subsequent_Hit
75.3376	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.5660	Subsequent_Miss
79.0234	2.5	stimuli/Faces/JWmale80neutral.bmp		0.6230	Subsequent_Miss
82.3927	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.8150	Subsequent_Hit
86.2121	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.5786	Subsequent_NoResp
89.5812	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.7285	Subsequent_Hit
93.5006	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.7741	Subsequent_Miss
96.6530	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.7348	Subsequent_Hit
99.9552	2.5	stimuli/Faces/JWmale66neutral.bmp		0.9474	Subsequent_Hit
103.1742	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.1403	Subsequent_Hit
106.9936	2.5	stimuli/Faces/JWmale67neutral.bmp		0.7881	Subsequent_Hit
110.1125	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.8610	Subsequent_Miss
113.4816	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.8129	Subsequent_Hit
117.0507	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.9150	Subsequent_Miss
120.4707	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.9156	Subsequent_Hit
124.3892	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.9194	Subsequent_Miss
127.4583	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.6973	Subsequent_Hit
130.5104	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.6811	Subsequent_Hit
134.1130	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.7019	Subsequent_Hit
138.0159	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.7867	Subsequent_Hit
141.1182	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.5662	Subsequent_Hit
144.8710	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9715	Subsequent_Hit
148.1898	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.9148	Subsequent_Hit
152.0427	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.9559	Subsequent_Hit
155.4789	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.9496	Subsequent_Hit
158.6649	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.7018	Subsequent_Hit
161.6997	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.6619	Subsequent_Hit
165.2521	2.5	stimuli/Faces/JWmale89neutral.bmp		0.8443	Subsequent_Miss
168.9056	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.6339	Subsequent_Hit
172.7075	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.7084	Subsequent_Miss
176.5596	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.8281	Subsequent_Miss
180.2129	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.1225	Subsequent_Hit
183.2313	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.6722	Subsequent_Hit
187.1346	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.8947	Subsequent_Miss
190.4368	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.0047	Subsequent_Hit
194.4064	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.1764	Subsequent_Hit
198.1091	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.8884	Subsequent_Miss
201.2610	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.9425	Subsequent_Hit
204.3635	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.6441	Subsequent_Hit
208.1493	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.0892	Subsequent_Hit
211.7030	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.9864	Subsequent_NoResp
