onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		0.9789	
3.0020	2.5	Yacht		1.2017	
5.9710	2.5	Mood		0.7917	
8.9747	2.5	Dentist		0.8830	
11.9753	2.5	Baby		0.7446	
14.9788	2.5	Club		0.7082	
17.9798	2.5	Deficient		1.4060	
20.9984	2.5	Behavior		0.8722	
24.0006	2.5	Intellect		0.7433	
26.9863	2.5	Hot		1.3954	
29.9882	2.5	usfzsw		1.5505	
32.9905	2.5	UYMRUA		0.8743	
35.9925	2.5	FINLCP		0.6742	
38.9948	2.5	uwacew		0.5152	
41.9966	2.5	hqpfay		0.8983	
44.9989	2.5	cibdvv		0.5317	
48.0009	2.5	tmrnuj		0.5209	
51.0028	2.5	UFCVLP		0.4649	
53.9724	2.5	BHEOGM		0.4713	
56.9752	2.5	iejalb		0.5865	
59.9765	2.5	Aluminum		1.4601	
62.9951	2.5	Definition		0.7416	
65.9974	2.5	Challenge		1.2246	
68.9839	2.5	Tunnel		0.7830	
71.9851	2.5	Opinion		0.7517	
75.0038	2.5	Background		1.4950	
77.9727	2.5	Fuel		1.2280	
80.9758	2.5	Vow		1.1789	
83.9781	2.5	Gold		0.9656	
86.9799	2.5	Cheek		0.8868	
89.9978	2.5	JQBEBC		0.8506	
93.0001	2.5	TQUAMB		0.4977	
95.9856	2.5	PGEJFW		0.3642	
98.9878	2.5	IAQQPL		0.4718	
101.9734	2.5	ljaycz		0.7893	
104.9920	2.5	SUMVLC		0.5517	
107.9781	2.5	kkjmzq		0.9005	
110.9961	2.5	IXHEFN		0.5164	
113.9820	2.5	qtmlyv		0.6177	
116.9853	2.5	HWOCDA		0.7863	
119.9863	2.5	Ant		1.0824	
122.9725	2.5	Pity		1.3851	
125.9736	2.5	Adult		0.7978	
128.9927	2.5	Extreme		1.0299	
131.9782	2.5	Yard		0.7035	
134.9969	2.5	Quality		0.8887	
137.9824	2.5	Gift		1.2484	
140.9851	2.5	Herb		1.0105	
143.9872	2.5	Capacity		1.5026	
146.9887	2.5	Ornament		1.5319	
149.9911	2.5	zefnpo		1.4425	
152.9933	2.5	HJCYVN		0.4024	
155.9785	2.5	lacqfu		0.5472	
158.9974	2.5	bfnjvc		0.6112	
161.9831	2.5	bqkoxc		0.5746	
165.0018	2.5	zhuseg		0.4969	
167.9874	2.5	yvrfxr		0.4113	
170.9894	2.5	gibsxk		0.4541	
173.9751	2.5	pxtgjt		0.4385	
176.9935	2.5	pcazyb		0.4073	
179.9792	2.5	Failure		1.3063	
182.9980	2.5	Unlimited		1.0536	
186.0000	2.5	Zero		0.8476	
189.0023	2.5	Persecution		1.1803	
191.9713	2.5	Elm		1.2943	
194.9739	2.5	Zoo		0.9656	
197.9755	2.5	Gown		0.6812	
200.9944	2.5	Talent		1.0422	
203.9799	2.5	Social		1.0826	
206.9830	2.5	Way		0.9207	
210.0009	2.5	fptynb		1.0845	
212.9879	2.5	YOMIUE		0.6277	
215.9719	2.5	trqpml		0.5478	
218.9907	2.5	xyarmc		0.6379	
221.9761	2.5	FZHTDH		0.5285	
224.9948	2.5	SCYHZD		0.6117	
227.9803	2.5	olgmbo		0.6592	
230.9993	2.5	SVFYXV		0.5113	
233.9848	2.5	SYRNHH		0.4948	
237.0034	2.5	BXNMDO		0.4574	
239.9724	2.5	Twig		1.1812	
242.9912	2.5	Moral		0.9272	
245.9765	2.5	Chance		0.8470	
248.9952	2.5	Reputation		1.2842	
251.9810	2.5	Balance		1.4855	
254.9840	2.5	Fang		0.8285	
257.9853	2.5	Calmness		0.9905	
260.9872	2.5	Accumulation		1.1452	
263.9730	2.5	Zipper		1.2835	
266.9750	2.5	Yet		1.1045	
269.9783	2.5	LNROGU		1.0281	
272.9962	2.5	wqhybf		0.5974	
275.9818	2.5	QRGTUE		0.4798	
279.0002	2.5	mcexlk		0.7332	
282.0023	2.5	ZKKIGK		0.4941	
284.9880	2.5	FTWMWT		0.4954	
287.9742	2.5	XWSIHS		0.8611	
290.9769	2.5	XVSFKC		0.4887	
293.9786	2.5	ejgeaj		0.7289	
296.9806	2.5	LPADTO		0.6640	
299.9822	2.5	Alcohol		1.6124	
303.0008	2.5	Anchor		1.0196	
305.9863	2.5	Womb		0.9601	
308.9886	2.5	Academy		0.9049	
311.9741	2.5	Iris		0.9845	
314.9776	2.5	Pony		0.8047	
317.9785	2.5	Join		1.1700	
320.9802	2.5	Ache		1.2382	
323.9827	2.5	Turtle		0.7138	
327.0015	2.5	Before		0.9097	
329.9871	2.5	IFRQHC		0.7443	
332.9890	2.5	FWSRXP		0.5433	
335.9747	2.5	odgmfj		0.5056	
338.9935	2.5	DWMVAL		0.4600	
341.9790	2.5	rxztkm		0.5314	
344.9978	2.5	akicxh		0.6943	
347.9838	2.5	PFXMMA		0.5399	
350.9863	2.5	VVUCWW		0.4830	
353.9878	2.5	qadjmt		0.6564	
356.9896	2.5	odibom		0.5497	
