onset	duration	face	response	response_time	trial_type
1.0184	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.6603	FA
4.6040	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.9715	FA
7.7389	2.5	stimuli/Faces/JWmale73neutral.bmp		0.7191	Hit
10.7745	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.5639	FA
14.0434	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.9164	CR
17.9129	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.7553	Hit
21.0651	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.5834	Hit
24.2338	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.8924	Hit
27.8550	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.8652	Hit
31.4566	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.0317	FA
34.9247	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.1228	CR
38.4292	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.9733	CR
42.3805	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.8380	CR
45.8328	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.9881	Hit
48.8850	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.6867	Hit
52.0869	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8720	CR
55.7567	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.7918	Hit
59.0930	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.8849	Hit
62.6295	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.7856	Hit
66.5834	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.8912	CR
69.8335	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.8570	Hit
73.7693	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.7363	Hit
77.2227	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0009	Hit
80.2588	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.3610	Hit
83.7598	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.9047	CR
87.0791	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.1313	CR
90.3815	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.8475	CR
93.9688	2.5	stimuli/Faces/JWmale76neutral.bmp		0.7386	Hit
97.2705	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.9941	Hit
101.1228	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.8598	CR
104.9922	2.5	stimuli/Faces/Wmale_65.bmp		1.2977	Hit
108.5279	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.8502	CR
111.8969	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.5806	CR
115.5497	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.9052	CR
119.2523	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.1847	CR
122.6380	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.9025	Hit
125.9904	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.1557	FA
129.2260	2.5	stimuli/Faces/EMImale25neutral.bmp		NaN	NoResp
132.3116	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.7825	FA
135.9816	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.6751	CR
138.9997	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.7913	CR
142.5689	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.9756	Hit
146.4727	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8705	CR
149.5573	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.3902	Hit
153.5127	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.6245	CR
156.8798	2.5	stimuli/Faces/WBmale31neutral.bmp		1.4633	CR
160.0980	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.7773	FA
163.2179	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.6014	CR
166.6362	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.7048	CR
170.0553	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.6176	CR
173.4245	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.8129	FA
176.6268	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.8694	CR
180.4628	2.5	stimuli/Faces/EMIfemale25neutral.bmp	NaN	1.5056	Hit
183.8652	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.9675	Miss
186.9842	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp	NaN	0.8440	Miss
190.6367	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.7309	Hit
193.9224	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.0980	FA
197.1748	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.6659	CR
200.8619	2.5	stimuli/Faces/JWmale80neutral.bmp		1.3860	CR
204.5976	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9032	Hit
208.1493	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp	NaN	0.8385	Hit
212.0356	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.8238	Miss
215.8058	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.6719	CR
219.6080	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.7081	Miss
223.4608	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.2807	FA
226.6459	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.1287	Hit
229.7481	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.8336	Hit
233.7682	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.4698	Hit
237.2869	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.8796	Hit
240.4734	2.5	stimuli/Faces/JWmale65neutral.bmp		1.2817	Miss
243.7749	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.1367	CR
246.8772	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.1332	CR
250.6300	2.5	stimuli/Faces/Wmale_55-2.bmp		1.9938	Miss
254.4009	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.8329	CR
258.1187	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.1327	Hit
262.1209	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.3151	FA
265.8243	2.5	stimuli/Faces/Wmale_50.bmp		1.2150	Miss
269.3767	2.5	stimuli/Faces/JWmale89neutral.bmp		1.4165	CR
272.9467	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.7741	Hit
276.2982	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.5861	Hit
279.3667	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.6270	Hit
282.9867	2.5	stimuli/Faces/JWmale71neutral.bmp		0.7928	CR
286.8234	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.6104	Hit
290.6100	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.9318	Miss
294.3112	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.1130	Hit
297.7303	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.7887	FA
