onset	duration	word	response	response_time	trial_type
1.1511	2.5	Sheep		1.3174	Hit
5.1374	2.5	Umbrella		0.8642	Hit
8.4229	2.5	Rose		1.0346	CR
11.8256	2.5	Flag	NaN	NaN	NoResp
15.3279	2.5	Hammer		1.6064	CR
19.0134	2.5	Cheese		0.7801	Hit
22.9667	2.5	Walrus		0.8357	Hit
26.3694	2.5	Rabbit		0.7690	CR
29.8549	2.5	Window		1.4215	CR
33.7413	2.5	Shirt		1.1592	Hit
37.5273	2.5	Soup		1.0482	Hit
40.5628	2.5	Skunk		0.9717	CR
43.7317	2.5	Ankle		0.8585	CR
47.4511	2.5	Coat		1.8463	Hit
50.5878	2.5	Diamond		1.2197	CR
54.4227	2.5	Wool		0.8477	Hit
57.7583	2.5	Gravy		0.8311	CR
61.3943	2.5	Banana		0.9751	Hit
65.2136	2.5	Mountain		0.8896	Hit
68.4663	2.5	Bag		1.1461	CR
71.8853	2.5	Toe		1.1000	CR
75.6879	2.5	Rock		0.8677	Hit
78.9233	2.5	Shrimp		0.8490	CR
82.1427	2.5	Skin		1.7958	CR
85.4615	2.5	Stomach		0.8988	CR
88.6808	2.5	Sparrow		0.8625	CR
92.4168	2.5	Hat		0.9884	Hit
96.1192	2.5	Cream		0.8540	Hit
99.7217	2.5	Cement		1.4926	Hit
102.7575	2.5	Sugar		0.8341	CR
106.4935	2.5	Stick		0.8538	Hit
110.0791	2.5	Bracelet		1.4853	Hit
113.1319	2.5	Girl		0.9506	CR
116.9832	2.5	Earthworm		0.9020	Hit
120.3367	2.5	Wood		1.1845	CR
123.4721	2.5	Whale		1.0381	CR
126.5411	2.5	Telephone		1.0313	CR
129.6599	2.5	Seed	NaN	NaN	NoResp
133.6630	2.5	Elbow		1.4253	Hit
136.9488	2.5	Ship		1.0035	CR
140.8513	2.5	Car		0.8989	Hit
144.3704	2.5	Chicken		0.9029	CR
148.2899	2.5	Sofa		0.7622	Hit
151.3922	2.5	Tail		0.8360	CR
154.8447	2.5	Honey		0.8345	CR
158.3638	2.5	Sand		0.9653	Hit
162.0834	2.5	Rice		1.0428	Hit
165.3857	2.5	Chestnut		2.4285	FA
168.4881	2.5	Hand		1.4813	CR
172.0904	2.5	Snake		0.9578	Hit
175.1760	2.5	Apple		1.3587	CR
178.7287	2.5	Duck	NaN	NaN	NoResp
181.9308	2.5	Glass		1.8884	CR
185.9505	2.5	Jeep		0.7916	Hit
189.0521	2.5	Pants		1.2830	FA
192.3052	2.5	Tongue		0.8591	CR
195.9573	2.5	Frog		0.7058	Hit
199.0092	2.5	Egg		1.0070	CR
202.8124	2.5	Lemonade		0.7696	Hit
206.3162	2.5	Cabbage		0.9451	Hit
209.3336	2.5	Peach		1.6004	CR
213.1867	2.5	Plum		0.7724	Miss
217.1399	2.5	Cork		0.9152	Hit
220.9911	2.5	Milk		0.9439	Miss
224.3280	2.5	Stew		1.0331	CR
227.9807	2.5	Rug		1.0833	Hit
231.8001	2.5	Shed		1.0053	Miss
235.1857	2.5	Painting		1.3434	CR
238.6884	2.5	Garlic		0.7327	CR
241.9574	2.5	Cake		0.7817	CR
245.7265	2.5	Balloon		0.8916	Hit
249.1625	2.5	Van		0.9969	CR
252.6151	2.5	Thread		1.7849	CR
256.4845	2.5	Rocket		0.9204	Hit
260.2369	2.5	Nose		1.2713	Hit
264.1897	2.5	Lamp		1.2114	Hit
267.7592	2.5	Book		0.9020	Miss
271.4282	2.5	Cereal		1.6718	Hit
275.0975	2.5	Kettle		0.7824	Hit
278.3007	2.5	Mattress		0.9204	CR
281.7192	2.5	Ball		1.2459	CR
284.8879	2.5	Beetle		0.8043	CR
288.7911	2.5	Spoon		1.5199	Hit
292.1101	2.5	Orange		0.9059	CR
296.1129	2.5	Film		1.1001	Hit
299.4653	2.5	Beef		0.8217	CR
302.6344	2.5	Boat		1.2407	CR
305.7865	2.5	Butter		0.8958	CR
309.7224	2.5	Glove		2.0116	Hit
313.4918	2.5	Puddle		1.2453	Hit
317.3946	2.5	Pickle		1.0544	Hit
320.8472	2.5	Vegetable		0.8669	CR
324.4663	2.5	Walnut		0.8577	Hit
327.6685	2.5	Birch		2.1215	CR
331.1376	2.5	Limousine		1.1084	CR
335.0904	2.5	Soda		1.2005	Hit
338.4434	2.5	Rum		1.2752	CR
342.0625	2.5	Lamb		1.1936	Hit
345.6151	2.5	Ice		1.5489	Hit
349.1680	2.5	Tent		1.9008	Miss
