onset	duration	word	response	response_time	trial_type
1.0510	2.5	Pea		1.5050	Hit
4.6537	2.5	Butter		0.7888	Hit
8.3057	2.5	Peach		0.7372	Hit
11.8757	2.5	Rain		1.1880	CR
15.8449	2.5	Snake		0.8792	CR
19.6640	2.5	Sheep		0.9684	CR
23.2669	2.5	Sheet		1.0112	CR
27.1525	2.5	Walrus		0.9126	CR
30.4221	2.5	Ceiling		1.1671	CR
34.2927	2.5	Cream		0.9831	CR
37.5267	2.5	Clothes		0.6986	Hit
41.2799	2.5	Umbrella		NaN	NoResp
44.7655	2.5	Potato		1.0250	CR
48.5180	2.5	Stone		1.0982	Hit
52.0204	2.5	Heart		1.1236	CR
55.3228	2.5	Rat		1.0089	CR
59.1256	2.5	Ball		0.8455	Hit
62.6113	2.5	Pants		0.8236	CR
66.0480	2.5	Sofa		0.8677	Hit
69.0992	2.5	Window		0.9642	Hit
72.4520	2.5	Pear		0.8085	Hit
75.5204	2.5	Nose		0.8010	Hit
79.2398	2.5	Sand		0.8462	Hit
82.6425	2.5	Sparrow		0.9190	Hit
86.3616	2.5	Gravy		0.8707	Hit
90.1980	2.5	Door		0.7733	Hit
93.4167	2.5	Bag		1.2258	CR
97.1201	2.5	Rose		0.8999	Hit
100.8892	2.5	Earthworm		1.1261	CR
104.1915	2.5	Harbour		0.8398	Hit
107.9776	2.5	Saucer		1.0575	CR
111.1797	2.5	Limousine		0.9156	Hit
114.6986	2.5	Bath		0.9241	CR
118.6520	2.5	Ice		1.1925	CR
122.2875	2.5	Orange		0.8825	Hit
125.3230	2.5	Lion		0.9664	CR
129.2432	2.5	Shrimp		1.0919	Hit
133.0624	2.5	Button		0.7837	Hit
136.2142	2.5	Toe		0.9121	CR
139.6335	2.5	Handkerchief		0.9134	Hit
143.1358	2.5	Onion		0.7409	CR
146.3386	2.5	Tooth		0.9330	CR
149.9077	2.5	Garden		0.8385	CR
153.1763	2.5	Skirt		1.0814	CR
157.0958	2.5	Boat		0.9512	CR
160.4988	2.5	Rabbit		1.0925	CR
164.2193	2.5	Pedal		1.0856	CR
167.4359	2.5	Ship		0.9640	CR
170.7890	2.5	Girl		0.9654	Hit
173.8925	2.5	Chestnut		1.0802	CR
177.0104	2.5	Cigarette		0.7933	Hit
180.2958	2.5	Lemon		0.7511	Hit
184.2489	2.5	Pencil		0.7787	Hit
187.4841	2.5	Fox		1.3230	CR
191.3873	2.5	Birch		1.0187	CR
195.2898	2.5	Garlic		0.9424	Hit
198.2921	2.5	Camera		0.7830	Hit
201.9280	2.5	Blanket		0.8493	Hit
204.9801	2.5	Film		0.7962	Hit
208.1162	2.5	Flea		1.1041	CR
211.2847	2.5	Car		0.9011	Hit
214.4370	2.5	Grasshopper		0.9338	Hit
218.0562	2.5	Frost		1.0609	CR
221.6256	2.5	Apple		0.9993	CR
225.4608	2.5	Soda		0.9268	Hit
228.7980	2.5	Fur		1.0031	CR
232.6672	2.5	Thumb		0.7965	Hit
236.6533	2.5	Plum		0.9236	Hit
240.0057	2.5	Typewriter		0.8029	Hit
243.4404	2.5	Sugar		NaN	NoResp
247.3941	2.5	Snow		0.9575	CR
250.5128	2.5	Basin		1.0139	CR
254.1656	2.5	Chair		1.2161	CR
257.9513	2.5	Collar		1.1689	CR
261.9377	2.5	Pillow		1.2447	CR
265.7905	2.5	Wood		0.9016	Hit
269.0591	2.5	Mud		0.7937	Hit
272.2622	2.5	Lemonade		0.7248	Hit
275.2979	2.5	Chicken		0.9760	CR
278.7000	2.5	Mouse		0.9078	CR
282.0517	2.5	Milk		0.7669	Hit
285.7217	2.5	Eye		0.9614	Hit
289.2742	2.5	House		1.8580	CR
292.7434	2.5	Broom		0.8337	CR
295.8296	2.5	Pill		0.8484	CR
299.2650	2.5	Needle		0.8006	Hit
302.3498	2.5	Rum		0.7399	Hit
306.3546	2.5	Van		1.3625	FA
310.1389	2.5	Skin		0.9302	Hit
313.1760	2.5	Teeth		0.7793	Hit
316.7775	2.5	Lamb		0.8855	Hit
320.1631	2.5	Walnut		0.9009	CR
323.4647	2.5	Water		0.7975	Hit
327.2176	2.5	Ankle		0.8023	CR
330.3535	2.5	Sun		0.9263	Hit
334.3562	2.5	Diamond		0.7297	Hit
337.8592	2.5	Knife		0.7569	Hit
341.4608	2.5	Pond		0.8175	CR
344.9310	2.5	Belt		1.1918	CR
348.6168	2.5	Honey		0.8944	CR
