onset	duration	face	response	response_time	trial_type
1.2508	2.5	stimuli/Faces/JWmale73neutral.bmp		2.0615	Subsequent_Hit
4.7054	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.3610	Subsequent_Hit
8.6392	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.9231	Subsequent_Hit
12.0601	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.1492	Subsequent_Hit
15.2109	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.4595	Subsequent_Hit
18.5800	2.5	stimuli/Faces/TSFWmale88neutral.bmp		2.2165	Subsequent_Hit
22.5494	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.2039	Subsequent_Hit
25.8352	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.8051	Subsequent_Hit
29.5730	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.8092	Subsequent_Hit
32.6250	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.3914	Subsequent_Hit
35.9258	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.5246	Subsequent_Hit
39.1957	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.5956	Subsequent_Hit
42.7974	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.6041	Subsequent_Hit
46.0498	2.5	stimuli/Faces/EMImale24-4neutral.bmp		2.0016	Subsequent_Hit
50.0718	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.8625	Subsequent_Hit
53.3902	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.4031	Subsequent_Hit
56.7574	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.7369	Subsequent_Hit
60.3099	2.5	stimuli/Faces/JWmale89neutral.bmp		1.1884	Subsequent_Hit
63.4120	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.9002	Subsequent_Hit
66.7146	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.9937	Subsequent_Hit
70.3007	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.8976	Subsequent_Hit
74.2533	2.5	stimuli/Faces/Wmale_50.bmp		1.4440	Subsequent_Hit
78.0226	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.8636	Subsequent_Hit
81.0581	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.8080	Subsequent_Hit
84.3270	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.7652	Subsequent_Hit
88.1968	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.9484	Subsequent_Miss
92.0159	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.1642	Subsequent_Hit
95.4849	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.2153	Subsequent_Hit
99.1872	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.5331	Subsequent_Hit
102.9404	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.5806	Subsequent_Hit
106.4439	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.5164	Subsequent_Hit
109.7623	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		2.2459	Subsequent_Miss
113.0979	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		2.1433	Subsequent_Miss
116.4690	2.5	stimuli/Faces/EMBfemale29neutral.bmp	NaN	NaN	Subsequent_Hit
119.6378	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.6063	Subsequent_Hit
122.9882	2.5	stimuli/Faces/EMImale25neutral.bmp		1.4261	Subsequent_Hit
126.8081	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.3411	Subsequent_Hit
130.6602	2.5	stimuli/Faces/TSFWmale74neutral.bmp		2.2992	Subsequent_Hit
134.1795	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.7319	Subsequent_Hit
137.2492	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.8600	Subsequent_Hit
141.2014	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.4178	Subsequent_Hit
144.2868	2.5	stimuli/Faces/JWmale64neutral.bmp		2.1124	Subsequent_Hit
147.8227	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.7785	Subsequent_Hit
151.8255	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		2.3757	Subsequent_Hit
155.2620	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.9402	Subsequent_Hit
158.3823	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.9919	Subsequent_Hit
162.0827	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		2.1475	Subsequent_Miss
166.0861	2.5	stimuli/Faces/Wmale_55.bmp		1.3569	Subsequent_Miss
169.6552	2.5	stimuli/Faces/JWfemale69-2neutral.bmp	NaN	NaN	Subsequent_Miss
172.9072	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.9180	Subsequent_Hit
175.9950	2.5	stimuli/Faces/EMIfemale19neutral.bmp		2.3431	Subsequent_Hit
179.9132	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.7229	Subsequent_Hit
183.4149	2.5	stimuli/Faces/TMWfemale40neutral.bmp		2.1563	Subsequent_Miss
186.8195	2.5	stimuli/Faces/JWfemale50neutral.bmp		2.0424	Subsequent_Hit
190.0383	2.5	stimuli/Faces/TMWmale34neutral.bmp	NaN	NaN	Subsequent_Hit
193.6722	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.3271	Subsequent_Miss
197.5081	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.3081	Subsequent_Hit
201.2610	2.5	stimuli/Faces/JWmale66neutral.bmp		1.6492	Subsequent_Miss
204.3800	2.5	stimuli/Faces/JWfemale66neutral.bmp		2.1121	Subsequent_Hit
207.5994	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.4007	Subsequent_Miss
211.4191	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.2450	Subsequent_Hit
214.4221	2.5	stimuli/Faces/JBmale68neutral.bmp		1.0391	Subsequent_Hit
217.9736	2.5	stimuli/Faces/TMWfemale35neutral.bmp		2.0585	Subsequent_Hit
221.8766	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.6874	Subsequent_Miss
225.4961	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.7798	Subsequent_Hit
229.1643	2.5	stimuli/Faces/JWmale65neutral.bmp		2.1208	Subsequent_Hit
