onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0183	2.5	Yacht		1.2635	
5.9879	2.5	Mood		1.1178	
9.0060	2.5	Dentist		0.8255	
11.9919	2.5	Baby		0.9987	
14.9947	2.5	Club		1.3830	
18.0125	2.5	Deficient		0.7712	
21.0148	2.5	Behavior		0.5837	
23.9999	2.5	Intellect		0.6698	
27.0017	2.5	Hot		0.9370	
30.0036	2.5	usfzsw		1.5131	
33.0065	2.5	UYMRUA		0.8443	
35.9921	2.5	FINLCP		1.0486	
39.0111	2.5	uwacew		0.5044	
42.0133	2.5	hqpfay		0.5274	
44.9983	2.5	cibdvv		0.7116	
48.0003	2.5	tmrnuj		0.5304	
51.0038	2.5	UFCVLP		0.7459	
54.0050	2.5	BHEOGM		0.7082	
56.9908	2.5	iejalb		0.5028	
59.9924	2.5	Aluminum		1.4793	
62.9943	2.5	Definition		1.2815	
65.9964	2.5	Challenge		1.5662	
69.0006	2.5	Tunnel		1.0828	
72.0018	2.5	Opinion		1.0459	
75.0032	2.5	Background		1.3364	
77.9886	2.5	Fuel		1.4771	
80.9922	2.5	Vow		1.4603	
83.9936	2.5	Gold		1.1398	
86.9955	2.5	Cheek		1.2771	
89.9972	2.5	JQBEBC		1.2243	
93.0161	2.5	TQUAMB		0.9336	
96.0031	2.5	PGEJFW		0.8443	
98.9876	2.5	IAQQPL		0.7359	
101.9894	2.5	ljaycz		0.6273	
104.9916	2.5	SUMVLC		0.7300	
108.0106	2.5	kkjmzq		0.6202	
110.9957	2.5	IXHEFN		0.7479	
113.9978	2.5	qtmlyv		0.5046	
116.9999	2.5	HWOCDA		0.6416	
120.0021	2.5	Ant		1.0885	
123.0046	2.5	Pity		0.9310	
126.0066	2.5	Adult		0.9760	
128.9922	2.5	Extreme		0.9237	
131.9940	2.5	Yard		0.9574	
134.9961	2.5	Quality		1.0074	
137.9986	2.5	Gift		0.9480	
141.0019	2.5	Herb		1.4066	
144.0198	2.5	Capacity		1.7225	
146.9883	2.5	Ornament		1.3031	
149.9904	2.5	zefnpo		1.0430	
153.0089	2.5	HJCYVN		0.5746	
156.0115	2.5	lacqfu		0.4569	
158.9973	2.5	bfnjvc		0.5282	
161.9992	2.5	bqkoxc		0.5175	
165.0023	2.5	zhuseg		0.6322	
168.0034	2.5	yvrfxr		0.4829	
170.9886	2.5	gibsxk		0.4300	
173.9908	2.5	pxtgjt		0.4277	
176.9931	2.5	pcazyb		0.4104	
179.9952	2.5	Failure		1.3201	
182.9973	2.5	Unlimited		1.2851	
185.9994	2.5	Zero		1.7322	
189.0185	2.5	Persecution		1.4509	
191.9876	2.5	Elm		0.8068	
194.9895	2.5	Zoo		0.9779	
197.9914	2.5	Gown		0.8342	
201.0097	2.5	Talent		0.8569	
203.9963	2.5	Social		1.0153	
206.9983	2.5	Way		1.3711	
210.0000	2.5	fptynb		1.2833	
213.0030	2.5	YOMIUE		0.6626	
216.0048	2.5	trqpml		0.3856	
218.9900	2.5	xyarmc		0.3913	
221.9920	2.5	FZHTDH		0.5554	
224.9942	2.5	SCYHZD		0.5240	
227.9962	2.5	olgmbo		0.4082	
230.9984	2.5	SVFYXV		0.5520	
234.0020	2.5	SYRNHH		0.4364	
237.0033	2.5	BXNMDO		0.4740	
239.9886	2.5	Twig		0.9826	
243.0075	2.5	Moral		1.3660	
246.0099	2.5	Chance		1.5164	
248.9947	2.5	Reputation		1.1147	
252.0138	2.5	Balance		1.1487	
255.0000	2.5	Fang		0.9054	
258.0015	2.5	Calmness		0.9016	
261.0033	2.5	Accumulation		1.5479	
263.9887	2.5	Zipper		0.7648	
266.9909	2.5	Yet		1.0595	
269.9931	2.5	LNROGU		0.8492	
273.0117	2.5	wqhybf		0.6307	
275.9983	2.5	QRGTUE		0.5050	
279.0012	2.5	mcexlk		0.5114	
282.0186	2.5	ZKKIGK		0.6017	
284.9872	2.5	FTWMWT		0.6273	
287.9894	2.5	XWSIHS		0.6270	
290.9915	2.5	XVSFKC		0.4819	
293.9948	2.5	ejgeaj		0.4456	
297.0128	2.5	LPADTO		0.5204	
300.0150	2.5	Alcohol		0.9973	
303.0019	2.5	Anchor		0.8554	
306.0022	2.5	Womb		0.8132	
308.9878	2.5	Academy		1.0696	
312.0070	2.5	Iris		1.2512	
314.9926	2.5	Pony		0.7978	
317.9957	2.5	Join		1.5277	
320.9968	2.5	Ache		1.5285	
323.9987	2.5	Turtle		0.8676	
327.0010	2.5	Before		0.8883	
330.0028	2.5	IFRQHC		0.8185	
332.9903	2.5	FWSRXP		0.5240	
336.0076	2.5	odgmfj		0.4607	
338.9934	2.5	DWMVAL		0.6608	
341.9954	2.5	rxztkm		0.5348	
344.9987	2.5	akicxh		0.5534	
347.9991	2.5	PFXMMA		0.5969	
351.0011	2.5	VVUCWW		0.6302	
354.0031	2.5	qadjmt		0.7483	
356.9900	2.5	odibom		0.4463	
