onset	duration	word	response	response_time	trial_type
1.3848	2.5	Heart		1.8816	Subsequent_Hit
4.5200	2.5	Painting		1.1113	Subsequent_Hit
7.5389	2.5	Typewriter		1.6093	Subsequent_Hit
10.7416	2.5	Cake		1.1045	Subsequent_Hit
14.0945	2.5	Stick		1.8469	Subsequent_Hit
18.0634	2.5	Wig		1.4668	Subsequent_Hit
21.2324	2.5	Pear		1.1207	Subsequent_Hit
24.9181	2.5	Blanket		1.0942	Subsequent_Hit
28.8214	2.5	Belt		1.6959	Subsequent_Hit
32.7408	2.5	Wood		1.4096	Subsequent_Hit
36.1765	2.5	Bandage		1.2327	Subsequent_Hit
39.2135	2.5	Whale		1.0119	Subsequent_Hit
43.1152	2.5	Butter		1.3009	Subsequent_Hit
46.6515	2.5	Rum		1.0177	Subsequent_Hit
49.7030	2.5	Coat		1.3421	Subsequent_Hit
53.2389	2.5	Strawberry		1.5474	Subsequent_Hit
56.2900	2.5	Clown	NaN	NaN	Subsequent_Hit
59.7939	2.5	Pill	NaN	NaN	Subsequent_Hit
63.3964	2.5	Skin		1.4469	Subsequent_Hit
66.4646	2.5	Harbour		1.2230	Subsequent_NoResp
69.7503	2.5	Straw		1.7389	Subsequent_Hit
73.5198	2.5	Cotton		1.0402	Subsequent_Hit
76.6054	2.5	Glass		1.3037	Subsequent_Hit
79.7578	2.5	Mountain		1.0854	Subsequent_Hit
83.7123	2.5	Van		1.2518	Subsequent_Hit
86.9461	2.5	Water		1.2770	Subsequent_Hit
90.2316	2.5	Eye		0.9986	Subsequent_Hit
93.6175	2.5	Necklace		1.4286	Subsequent_Hit
97.3536	2.5	Car		1.1517	Subsequent_Miss
100.9396	2.5	Garlic		0.9487	Subsequent_Hit
104.7758	2.5	Pig		1.6749	Subsequent_Hit
108.2775	2.5	Hand	NaN	NaN	Subsequent_Hit
111.4976	2.5	Broom		1.1926	Subsequent_Miss
115.3006	2.5	Cereal		0.7586	Subsequent_Hit
118.7023	2.5	Beef		1.5788	Subsequent_Hit
122.5216	2.5	Tail		1.2047	Subsequent_Hit
125.5737	2.5	Mud		0.7556	Subsequent_Hit
128.8267	2.5	Grape		0.7625	Subsequent_Hit
132.4455	2.5	Ceiling		1.4606	Subsequent_Hit
135.7480	2.5	Tent		1.1022	Subsequent_Hit
139.3005	2.5	Tongue		1.4377	Subsequent_Hit
142.9702	2.5	Pond		1.0640	Subsequent_Hit
146.4727	2.5	Gravy		1.1414	Subsequent_Hit
149.8253	2.5	Sheet		1.4357	Subsequent_Hit
153.7275	2.5	Limousine		1.2270	Subsequent_Hit
157.7131	2.5	Ink		1.4190	Subsequent_Hit
160.8660	2.5	Girl		0.9472	Subsequent_Miss
164.6522	2.5	Sparrow		0.9081	Subsequent_Hit
168.2213	2.5	Collar		1.7566	Subsequent_Miss
171.8237	2.5	Rocket		1.0955	Subsequent_Miss
174.8260	2.5	Apple		0.7509	Subsequent_Hit
178.5457	2.5	Mirror		1.4703	Subsequent_Hit
181.9812	2.5	Glove		1.1981	Subsequent_Hit
185.2342	2.5	Orange		1.1507	Subsequent_Hit
188.4530	2.5	Brick		1.3641	Subsequent_Hit
192.3887	2.5	Book		0.9974	Subsequent_Hit
196.3242	2.5	Knife		1.7528	Subsequent_Hit
199.6772	2.5	Pickle		1.3949	Subsequent_Hit
203.1635	2.5	Cucumber		1.0986	Subsequent_Hit
206.2501	2.5	Steak		1.3839	Subsequent_Hit
210.2517	2.5	Frost		1.8199	Subsequent_Hit
213.8876	2.5	Wool		1.0194	Subsequent_Hit
217.1398	2.5	Telephone		1.3973	Subsequent_Hit
220.9592	2.5	Plum		1.2959	Subsequent_Hit
224.3283	2.5	Sugar		0.9256	Subsequent_Hit
228.0144	2.5	Mouse		1.0526	Subsequent_Hit
231.8003	2.5	Jersey		1.5047	Subsequent_Miss
235.5367	2.5	Skirt		1.1222	Subsequent_Hit
238.9562	2.5	Thumb		1.3628	Subsequent_Hit
242.1244	2.5	Sleigh		0.9216	Subsequent_Hit
245.7101	2.5	Flag		1.1289	Subsequent_Hit
248.8127	2.5	Skunk		0.8462	Subsequent_Hit
252.0822	2.5	Boat		1.6470	Subsequent_Hit
255.4024	2.5	Chalk		1.1096	Subsequent_Hit
259.1534	2.5	Fox		1.2036	Subsequent_Hit
262.5226	2.5	Button		1.6523	Subsequent_Hit
266.4085	2.5	Frog		1.2503	Subsequent_Miss
269.8780	2.5	Rice		1.0050	Subsequent_Hit
272.9799	2.5	Garden		0.8889	Subsequent_Hit
276.8327	2.5	Bean		1.2061	Subsequent_Hit
280.0681	2.5	Ship		0.9969	Subsequent_Hit
283.9212	2.5	Soup		0.9536	Subsequent_Hit
287.3568	2.5	Cigarette		1.8153	Subsequent_Hit
290.8263	2.5	Tomato		1.0706	Subsequent_Hit
293.9450	2.5	Sheep		1.0680	Subsequent_Hit
297.6813	2.5	Blouse		1.4375	Subsequent_Hit
301.6844	2.5	Beach		1.0136	Subsequent_Hit
305.3371	2.5	Lemonade		1.0639	Subsequent_Hit
309.1392	2.5	Rock		1.1077	Subsequent_Hit
312.6930	2.5	Meal		1.0687	Subsequent_Hit
316.3945	2.5	Chair		1.0864	Subsequent_Hit
319.6969	2.5	Cork		1.2631	Subsequent_Hit
323.3497	2.5	Cabbage		1.9090	Subsequent_Hit
326.8534	2.5	Puddle		1.1604	Subsequent_Hit
330.0376	2.5	Snake		1.0793	Subsequent_Hit
333.8743	2.5	Ankle		1.4265	Subsequent_Hit
337.4095	2.5	Ice		0.8315	Subsequent_Hit
340.8124	2.5	Forest		1.1252	Subsequent_Hit
344.4979	2.5	Bracelet		1.4228	Subsequent_Hit
348.5013	2.5	Tooth		1.3230	Subsequent_Hit
