onset	duration	face	response	response_time	trial_type
1.3688	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.2958	FA
4.5363	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.2036	CR
8.1388	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.2589	FA
11.7251	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.1774	Hit
15.2613	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.5298	CR
19.2138	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.8486	CR
23.0332	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.2139	Hit
26.4524	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.1106	CR
30.2887	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.4299	CR
34.1071	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.0138	Hit
37.3263	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.0018	Hit
41.2632	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.4247	CR
44.7655	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.3506	Hit
48.0672	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.2923	CR
51.4869	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.1733	CR
55.1730	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.1398	CR
58.9763	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8973	CR
62.0939	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.2510	Hit
66.0637	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.6248	CR
69.3165	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.5715	Hit
73.2042	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.6871	CR
76.5380	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.2190	CR
80.0245	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.9364	CR
83.3931	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.1340	Hit
87.0625	2.5	stimuli/Faces/JWmale65neutral.bmp		1.3056	Hit
90.9829	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.9949	Hit
94.4542	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.4539	FA
97.9198	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.9253	Hit
101.5069	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.3271	Hit
105.5252	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.5067	CR
108.7455	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.4581	Hit
111.9978	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.0340	Hit
115.2829	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.1736	Hit
119.1521	2.5	stimuli/Faces/JWmale38neutral.bmp		1.1188	CR
122.6213	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.2652	CR
125.8900	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.9777	Hit
129.1603	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.8928	CR
132.2282	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.3590	CR
