onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		2.2477	
3.0022	2.5	Yacht		0.8765	
5.9868	2.5	Mood		0.6577	
8.9731	2.5	Dentist		0.6194	
11.9763	2.5	Baby		0.8103	
14.9775	2.5	Club	NaN	NaN	
17.9962	2.5	Deficient		1.1364	
20.9820	2.5	Behavior		1.9685	
24.0004	2.5	Intellect		1.6850	
26.9862	2.5	Hot		1.3764	
29.9880	2.5	usfzsw	NaN	NaN	
32.9902	2.5	UYMRUA		0.8853	
35.9925	2.5	FINLCP		0.7240	
38.9780	2.5	uwacew		0.6057	
41.9966	2.5	hqpfay		0.5038	
44.9824	2.5	cibdvv		0.6652	
48.0009	2.5	tmrnuj		0.5086	
51.0030	2.5	UFCVLP		0.8513	
53.9888	2.5	BHEOGM		0.3569	
56.9743	2.5	iejalb		0.5101	
59.9930	2.5	Aluminum		1.2624	
62.9787	2.5	Definition		0.6227	
65.9973	2.5	Challenge		0.6060	
68.9829	2.5	Tunnel		0.8986	
72.0016	2.5	Opinion		0.5929	
74.9887	2.5	Background		0.6976	
77.9735	2.5	Fuel		0.9350	
80.9749	2.5	Vow		1.4595	
83.9780	2.5	Gold		0.7561	
86.9789	2.5	Cheek		1.3035	
89.9978	2.5	JQBEBC		1.1887	
92.9835	2.5	TQUAMB		0.5665	
95.9867	2.5	PGEJFW		0.4495	
98.9711	2.5	IAQQPL		0.4254	
101.9896	2.5	ljaycz		0.6587	
104.9769	2.5	SUMVLC		0.8173	
107.9942	2.5	kkjmzq		0.8433	
110.9960	2.5	IXHEFN		0.5621	
113.9983	2.5	qtmlyv		0.5960	
116.9840	2.5	HWOCDA		0.7342	
119.9861	2.5	Ant		1.7862	
122.9716	2.5	Pity		0.6086	
125.9748	2.5	Adult		1.1863	
128.9760	2.5	Extreme		0.8624	
131.9787	2.5	Yard		1.1219	
134.9967	2.5	Quality		0.8706	
137.9832	2.5	Gift		0.9932	
140.9844	2.5	Herb		0.8818	
144.0031	2.5	Capacity		2.1972	
146.9723	2.5	Ornament		0.6908	
149.9908	2.5	zefnpo		0.9103	
152.9763	2.5	HJCYVN		1.4181	
155.9795	2.5	lacqfu		0.5215	
158.9972	2.5	bfnjvc		0.4641	
161.9994	2.5	bqkoxc		0.4747	
164.9852	2.5	zhuseg		0.5451	
167.9871	2.5	yvrfxr		0.5660	
170.9726	2.5	gibsxk		1.0504	
173.9757	2.5	pxtgjt		0.4183	
176.9770	2.5	pcazyb		0.4783	
179.9954	2.5	Failure		0.8678	
182.9817	2.5	Unlimited		1.3646	
185.9998	2.5	Zero		1.2494	
188.9870	2.5	Persecution		1.8150	
191.9712	2.5	Elm		0.6889	
194.9732	2.5	Zoo		0.5018	
197.9750	2.5	Gown		1.0749	
200.9775	2.5	Talent		0.6764	
203.9806	2.5	Social		1.7786	
206.9816	2.5	Way		0.6204	
209.9850	2.5	fptynb		0.8820	
212.9861	2.5	YOMIUE		0.8950	
215.9881	2.5	trqpml		0.6389	
218.9736	2.5	xyarmc		1.1706	
221.9923	2.5	FZHTDH		0.5097	
224.9790	2.5	SCYHZD		0.5292	
227.9796	2.5	olgmbo		0.9974	
230.9992	2.5	SVFYXV		0.7648	
234.0011	2.5	SYRNHH		0.4898	
236.9868	2.5	BXNMDO		0.4273	
239.9731	2.5	Twig		2.1939	
242.9742	2.5	Moral		0.7837	
245.9930	2.5	Chance		0.6172	
248.9951	2.5	Reputation		0.7868	
251.9971	2.5	Balance		1.6071	
254.9828	2.5	Fang		0.7621	
258.0015	2.5	Calmness		1.8135	
260.9872	2.5	Accumulation		0.9318	
263.9893	2.5	Zipper		0.8698	
266.9748	2.5	Yet		0.7720	
269.9933	2.5	LNROGU		0.9115	
272.9790	2.5	wqhybf		0.6358	
275.9976	2.5	QRGTUE		0.9633	
278.9834	2.5	mcexlk		0.6466	
281.9867	2.5	ZKKIGK		0.5782	
284.9710	2.5	FTWMWT		0.4728	
287.9727	2.5	XWSIHS		0.7813	
290.9754	2.5	XVSFKC		0.4535	
293.9784	2.5	ejgeaj		0.7276	
296.9797	2.5	LPADTO		0.5688	
299.9831	2.5	Alcohol		1.4197	
302.9838	2.5	Anchor		0.8370	
305.9871	2.5	Womb		0.6300	
308.9722	2.5	Academy		0.8069	
311.9741	2.5	Iris	NaN	NaN	
314.9758	2.5	Pony		0.7940	
317.9791	2.5	Join		0.9060	
320.9800	2.5	Ache		1.2859	
323.9831	2.5	Turtle		0.8967	
327.0011	2.5	Before		0.7039	
330.0031	2.5	IFRQHC		0.8678	
332.9720	2.5	FWSRXP		0.9268	
335.9754	2.5	odgmfj		0.5695	
338.9764	2.5	DWMVAL		1.1586	
341.9950	2.5	rxztkm		1.0798	
344.9810	2.5	akicxh		0.5411	
347.9827	2.5	PFXMMA		0.6120	
350.9850	2.5	VVUCWW		1.0752	
354.0036	2.5	qadjmt		0.7745	
356.9724	2.5	odibom		0.6472	
