onset	duration	face	response	response_time	trial_type
0.7674	2.5	stimuli/Faces/Wmale_55.bmp		0.9755	Subsequent_Hit
3.8363	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.5498	Subsequent_Hit
7.8079	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.0141	Subsequent_Miss
11.6757	2.5	stimuli/Faces/JWmale70neutral.bmp		1.4023	Subsequent_Miss
15.6788	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.7653	Subsequent_Hit
18.8162	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.1537	Subsequent_Hit
21.9661	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.0359	Subsequent_NoResp
25.6519	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.2240	Subsequent_Miss
29.2045	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.8345	Subsequent_Hit
32.7403	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.4129	Subsequent_Hit
36.1270	2.5	stimuli/Faces/JWmale65neutral.bmp		0.7981	Subsequent_NoResp
40.0133	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.6698	Subsequent_Hit
43.9653	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.9197	Subsequent_Hit
47.5353	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.4196	Subsequent_Hit
51.0555	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.9944	Subsequent_Hit
54.2721	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.2946	Subsequent_Hit
57.8418	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.1065	Subsequent_Hit
61.3131	2.5	stimuli/Faces/JWmale71neutral.bmp		1.5477	Subsequent_Hit
65.1154	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.3455	Subsequent_Hit
69.0171	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.9047	Subsequent_Hit
72.9525	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.7884	Subsequent_Hit
76.0544	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		2.4336	Subsequent_Hit
79.7252	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.8245	Subsequent_Hit
83.6774	2.5	stimuli/Faces/TMBmale24neutral.bmp		2.2326	Subsequent_Hit
86.8984	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.8014	Subsequent_Miss
90.1477	2.5	stimuli/Faces/EMBfemale20neutral.bmp		2.2141	Subsequent_Hit
93.7527	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.0112	Subsequent_Miss
97.3041	2.5	stimuli/Faces/TSFBmale77neutral.bmp		2.0526	Subsequent_Miss
100.7221	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.5987	Subsequent_Hit
103.9079	2.5	stimuli/Faces/Wmale_50.bmp		0.8128	Subsequent_Hit
107.8793	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.1725	Subsequent_Hit
111.6141	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.0086	Subsequent_Miss
114.6510	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp	NaN	NaN	Subsequent_Miss
118.3034	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.7613	Subsequent_Miss
121.8040	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.8176	Subsequent_Hit
124.8413	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.1185	Subsequent_Hit
128.2920	2.5	stimuli/Faces/Wmale_55-3.bmp		1.8289	Subsequent_Miss
131.9613	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.7932	Subsequent_Hit
135.8163	2.5	stimuli/Faces/JWmale83neutral.bmp		0.6795	Subsequent_Hit
139.1665	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.2840	Subsequent_Hit
142.7689	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.4736	Subsequent_Hit
146.0879	2.5	stimuli/Faces/JBmale68neutral.bmp		2.2978	Subsequent_Hit
150.0093	2.5	stimuli/Faces/JWmale73neutral.bmp		1.1702	Subsequent_Miss
153.1768	2.5	stimuli/Faces/EMWmale20neutral.bmp		2.0790	Subsequent_Hit
156.2789	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.9066	Subsequent_Hit
159.5478	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.6957	Subsequent_Miss
163.4523	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.0212	Subsequent_Hit
