onset	duration	face	response	response_time	trial_type
1.3169	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.6523	Hit
4.9878	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.9532	Hit
8.2564	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.8617	FA
11.4414	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.6150	Hit
14.7622	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.7076	Hit
18.1805	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.6748	Hit
21.9335	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.3809	Hit
25.3030	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.7436	CR
28.9206	2.5	stimuli/Faces/JWmale64neutral.bmp		1.0748	FA
31.9897	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.0275	FA
35.1584	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.8842	FA
38.9780	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.8590	FA
42.2302	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.8090	Hit
45.9176	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.3183	Hit
49.7701	2.5	stimuli/Faces/JWmale83neutral.bmp		1.3021	Hit
53.0885	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.7653	CR
57.0076	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		2.2700	FA
60.6440	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.6441	Miss
64.4145	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.3566	CR
68.1322	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.7975	Hit
71.5012	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.9867	Miss
74.7878	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.9874	CR
77.9403	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9528	Hit
81.0417	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.0688	Miss
84.1101	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.0101	FA
87.5153	2.5	stimuli/Faces/JWmale86neutral.bmp		1.1062	CR
90.9825	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.7240	Hit
94.1009	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.8564	CR
97.3027	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		2.2971	CR
100.9229	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.9460	CR
104.9255	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.6354	FA
108.8114	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.9761	CR
112.6641	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.8520	Hit
115.7687	2.5	stimuli/Faces/EMImale25neutral.bmp		0.9556	Hit
119.2686	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.1503	CR
122.4891	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.1456	FA
126.3921	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.1360	CR
130.3771	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.8599	CR
133.4960	2.5	stimuli/Faces/JWfemale42neutral.bmp		2.2265	FA
