onset	duration	face	response	response_time	trial_type
1.4162	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.1161	Hit
5.2056	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.1581	FA
9.1888	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.2411	Hit
13.0080	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.7684	Hit
16.6442	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.6907	Hit
20.6314	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.3331	FA
24.6164	2.5	stimuli/Faces/JWmale76neutral.bmp		0.6496	FA
28.4859	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.7512	Hit
31.9051	2.5	stimuli/Faces/JWmale64neutral.bmp		1.0392	Hit
35.6918	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.7099	Hit
38.7600	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.2315	Miss
42.0624	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.6515	Hit
45.6648	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.9794	Miss
48.7337	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.0223	Hit
51.8361	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.6981	FA
55.6888	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.8969	FA
58.8578	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.1924	Hit
62.7109	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.1628	Hit
66.1129	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.8443	Hit
69.9984	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.7872	FA
73.2515	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.3144	Hit
76.7540	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.1316	CR
79.7896	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.7674	Hit
82.8415	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.9193	Hit
