onset	duration	word	response	response_time	trial_type
1.2844	2.5	Earthworm		1.3647	Hit
4.6039	2.5	Pie		1.3440	CR
7.7383	2.5	Bag		1.3778	CR
11.4421	2.5	Bandage		1.4369	Miss
14.9446	2.5	Cheese		1.7485	CR
18.5639	2.5	Bean		0.5962	Hit
22.5500	2.5	Cement		1.0931	Hit
26.3195	2.5	Bread		0.7074	Hit
29.8550	2.5	Sun		1.6381	Miss
33.2578	2.5	Van		1.4143	CR
36.7602	2.5	Spoon		1.4779	CR
40.6465	2.5	Rope		0.7666	Hit
44.4506	2.5	Seed		0.6703	Hit
48.3686	2.5	Book		1.3032	Miss
51.8206	2.5	Pickle		0.7265	CR
54.9734	2.5	Egg		1.5387	CR
58.8427	2.5	Camera		0.9244	Hit
62.4455	2.5	Tail		0.7436	Hit
66.0981	2.5	Wood		1.1930	Hit
69.6672	2.5	Collar		0.7149	Hit
73.5033	2.5	Tea		0.6908	Hit
77.4073	2.5	Birch		0.6697	Hit
80.7920	2.5	Pill		1.5982	CR
84.0776	2.5	Belt		1.1724	CR
87.1963	2.5	Stomach		1.3251	CR
90.3487	2.5	Straw		0.9603	CR
93.5346	2.5	Hammer		2.0204	CR
96.6212	2.5	Frog		1.1857	CR
99.9389	2.5	Mountain		0.9600	CR
103.4429	2.5	Garden		1.8660	Hit
107.1608	2.5	Rocket		0.7571	Hit
110.2965	2.5	Pear		0.7315	CR
113.7332	2.5	Sparrow		0.8216	FA
117.1193	2.5	Clothes		1.0386	CR
120.5871	2.5	Harbour		0.7949	CR
124.3398	2.5	Walnut		0.8871	Hit
128.2928	2.5	Sand		0.6103	Hit
131.5619	2.5	Telephone		1.4140	CR
134.8140	2.5	Skirt		0.9069	CR
138.2332	2.5	Land		0.9358	FA
141.4354	2.5	Fox		0.7555	CR
144.7713	2.5	Mud		0.8165	CR
147.7730	2.5	Coat		0.8800	CR
151.4427	2.5	Sheet		0.7343	Hit
154.6118	2.5	Cake		0.7353	CR
158.0971	2.5	Ceiling		1.7015	CR
161.3498	2.5	Ankle		1.5220	CR
165.2192	2.5	Heart		0.7478	Hit
168.5715	2.5	Flag		1.0133	CR
171.9739	2.5	Bracelet		1.3600	CR
175.2598	2.5	Car		1.4661	CR
179.1123	2.5	Gravy		0.9977	Hit
182.8650	2.5	Kettle		2.1699	Hit
186.3178	2.5	Sofa		2.0971	CR
190.0536	2.5	Rain		1.6673	Miss
193.3562	2.5	Glass		1.7166	CR
196.5432	2.5	Bridge		1.0409	CR
200.5610	2.5	Snake		0.7309	Hit
204.1306	2.5	Rat		1.1012	Hit
207.7486	2.5	Carrot		0.6944	Hit
211.3859	2.5	Rum		0.7369	Hit
215.1396	2.5	Mouse		0.6922	Hit
218.6744	2.5	Beetle		0.7155	Hit
222.3935	2.5	Coffee		1.0578	Hit
225.7450	2.5	Stick		1.1118	CR
229.5656	2.5	Brick		1.0594	Hit
233.2346	2.5	Shrimp		0.7432	Hit
236.7538	2.5	Cigarette		0.7518	CR
240.6566	2.5	Lemonade		0.7492	Hit
243.9258	2.5	Teeth		1.3060	CR
246.9460	2.5	Painting		1.6217	CR
250.9142	2.5	Shed		1.6908	Hit
254.6168	2.5	Basin		1.6728	Hit
258.4194	2.5	Pedal		0.8014	Hit
261.4883	2.5	Jersey		0.8356	CR
264.7071	2.5	Blouse		0.7358	CR
267.7423	2.5	Milk		0.9307	CR
271.4122	2.5	Forest		0.9206	Hit
274.6147	2.5	Tooth		0.9984	FA
277.6500	2.5	Balloon		1.1727	CR
281.2375	2.5	Hand		0.8545	Miss
285.1888	2.5	Elbow		0.7529	Hit
288.2577	2.5	Duck	NaN	NaN	NoResp
292.0604	2.5	Chair	NaN	NaN	NoResp
295.6298	2.5	Drum		2.1248	Hit
298.8153	2.5	Umbrella		1.8504	FA
302.8181	2.5	Soda		1.2458	Miss
306.7542	2.5	Fur		0.6696	Miss
310.7572	2.5	Eye		0.6596	Hit
313.8424	2.5	Chicken		0.8408	CR
317.3796	2.5	Penny		0.7422	Miss
321.3483	2.5	Typewriter		0.7908	Hit
325.1842	2.5	Pond		0.9317	Hit
328.5530	2.5	Strawberry		0.9825	CR
332.1724	2.5	Grasshopper		1.3614	Hit
335.5083	2.5	Lion		0.7165	CR
338.6106	2.5	Boat		1.0011	FA
341.6637	2.5	Sleigh		0.9112	CR
345.0832	2.5	Glove		1.4225	CR
348.9847	2.5	Clown		1.3051	Miss
