onset	duration	face	response	response_time	trial_type
0.6985	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.9273	Subsequent_Hit
4.4684	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.6561	Subsequent_Hit
7.7205	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.6542	Subsequent_Miss
10.9393	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.7194	Subsequent_Hit
14.0252	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.6084	Subsequent_Miss
17.4122	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.9115	Subsequent_Hit
21.2137	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.7969	Subsequent_Hit
24.3993	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.7784	Subsequent_Hit
27.6349	2.5	stimuli/Faces/JWmale89neutral.bmp		0.8996	Subsequent_Hit
31.2389	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.7779	Subsequent_Hit
34.9567	2.5	stimuli/Faces/JWmale86neutral.bmp		0.7108	Subsequent_Miss
37.9921	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.8252	Subsequent_Hit
41.0945	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.6801	Subsequent_Hit
44.6636	2.5	stimuli/Faces/JWmale83neutral.bmp		0.7491	Subsequent_Miss
48.0164	2.5	stimuli/Faces/JWmale76neutral.bmp		0.6732	Subsequent_Miss
51.5521	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.6906	Subsequent_Hit
54.9043	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.8587	Subsequent_Hit
58.3077	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.6449	Subsequent_Miss
62.1264	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.7090	Subsequent_Miss
65.1791	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.9646	Subsequent_Miss
68.1971	2.5	stimuli/Faces/JWmale38neutral.bmp		1.0275	Subsequent_Miss
71.5672	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.8293	Subsequent_Hit
75.5192	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.7212	Subsequent_Hit
79.5387	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.7627	Subsequent_Hit
83.5090	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.7016	Subsequent_Hit
87.4443	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.7195	Subsequent_Hit
90.5303	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.6712	Subsequent_Hit
93.9488	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.7767	Subsequent_Miss
97.9375	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.6723	Subsequent_Miss
101.4386	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.8577	Subsequent_Hit
105.2738	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.0585	Subsequent_Miss
108.5271	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.9294	Subsequent_Hit
112.2622	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.7053	Subsequent_Miss
115.6813	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.8040	Subsequent_Hit
118.9005	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.5919	Subsequent_Miss
122.5029	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.7806	Subsequent_Miss
126.1564	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.6769	Subsequent_Miss
130.0769	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.9205	Subsequent_Miss
133.9281	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.8193	Subsequent_Hit
137.0801	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.9312	Subsequent_Miss
140.6333	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.7573	Subsequent_Miss
144.1015	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp	NaN	NaN	Subsequent_Miss
147.8725	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.0906	Subsequent_Miss
151.2071	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.0000	Subsequent_Hit
154.5094	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.9789	Subsequent_Miss
158.0117	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.9638	Subsequent_Hit
161.5642	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.6600	Subsequent_Miss
165.3168	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.0563	Subsequent_Miss
169.1025	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.0458	Subsequent_Miss
