onset	duration	face	response	response_time	trial_type
1.2676	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.9887	FA
4.3868	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.8335	Hit
8.3227	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.8875	FA
11.3766	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.9156	Miss
14.6108	2.5	stimuli/Faces/JWmale89neutral.bmp		0.8593	Hit
18.2647	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.9324	CR
22.1329	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.0551	CR
25.9871	2.5	stimuli/Faces/JWmale64neutral.bmp		1.6510	CR
29.5881	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.0084	CR
33.2089	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.9323	FA
37.1279	2.5	stimuli/Faces/JWmale65neutral.bmp		0.9492	CR
40.8134	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.3276	CR
44.3652	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.2970	CR
47.4688	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.0642	Hit
50.5863	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.9527	Miss
53.9053	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.9258	Hit
57.3250	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.3920	Hit
61.1439	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.1630	CR
64.2960	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.4132	Miss
67.5491	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.2129	Miss
70.7170	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.8701	Hit
73.7694	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.9885	Miss
77.3893	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.0518	CR
80.5409	2.5	stimuli/Faces/EMImale25neutral.bmp		0.8450	Hit
83.6431	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.4380	Miss
87.5138	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.6890	FA
91.4323	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.7206	CR
95.4349	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9021	CR
99.4053	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.8356	CR
103.2571	2.5	stimuli/Faces/WBmale31neutral.bmp		0.9810	CR
106.9764	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.4776	CR
110.6961	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.2400	CR
114.0819	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.7907	Hit
117.2180	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.4748	Miss
120.5863	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.1148	Hit
123.9053	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.4385	Miss
127.4247	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.7863	CR
131.1285	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.1722	CR
135.1312	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.5206	FA
138.8820	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		2.0400	CR
142.6854	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.1897	CR
146.3558	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.2971	FA
149.5749	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.5725	Miss
152.6428	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.8881	Hit
155.8447	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.1200	Hit
159.4809	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.0507	CR
