onset	duration	face	response	response_time	trial_type
1.2670	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.2286	Subsequent_Hit
5.1031	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.7835	Subsequent_Hit
8.4222	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.7906	Subsequent_Hit
12.0754	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.5872	Subsequent_Hit
15.2272	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.7934	Subsequent_Hit
18.2458	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.8440	Subsequent_Hit
21.8323	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.6322	Subsequent_Hit
25.7523	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.4623	Subsequent_Hit
29.7393	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.6602	Subsequent_Hit
33.6235	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.8060	Subsequent_Miss
36.8942	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.7423	Subsequent_Hit
39.9279	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9559	Subsequent_Miss
43.3314	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.6272	Subsequent_Hit
47.1331	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.4115	Subsequent_Hit
50.7374	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.5021	Subsequent_Hit
54.0047	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.9700	Subsequent_Hit
57.2911	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.1275	Subsequent_Hit
61.0100	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.8686	Subsequent_Hit
65.0306	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.6990	Subsequent_Miss
68.7823	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.7411	Subsequent_Hit
72.3845	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.9350	Subsequent_Hit
75.9539	2.5	stimuli/Faces/Wmale_55.bmp		0.8509	Subsequent_Hit
79.3750	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.9653	Subsequent_Hit
82.6931	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.2894	Subsequent_Hit
86.5946	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.9199	Subsequent_Miss
89.9647	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.2899	Subsequent_Hit
93.4349	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.7258	Subsequent_Hit
96.6520	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.6615	Subsequent_Miss
99.9045	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.7092	Subsequent_Hit
103.5749	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.7366	Subsequent_Miss
107.4287	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.7009	Subsequent_Miss
111.1794	2.5	stimuli/Faces/EMImale25neutral.bmp		1.0313	Subsequent_Hit
114.2819	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.4438	Subsequent_Miss
118.1180	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.3245	Subsequent_Miss
121.7702	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.9054	Subsequent_Hit
125.3742	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.9053	Subsequent_Miss
129.3425	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.0810	Subsequent_Hit
132.9639	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.8959	Subsequent_Hit
136.1471	2.5	stimuli/Faces/JWmale86neutral.bmp		1.4585	Subsequent_Hit
139.5492	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.9195	Subsequent_Hit
143.0529	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.9129	Subsequent_Miss
146.7385	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.8059	Subsequent_Hit
150.7412	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.9076	Subsequent_Hit
153.8273	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.3592	Subsequent_Hit
157.3633	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.2923	Subsequent_Hit
160.7824	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9053	Subsequent_Hit
164.5034	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.2202	Subsequent_Hit
168.3560	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.3785	Subsequent_Hit
171.5561	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.2118	Subsequent_Hit
175.2597	2.5	stimuli/Faces/JWmale79neutral.bmp		1.2849	Subsequent_Hit
178.7781	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.0435	Subsequent_Hit
181.9970	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.1255	Subsequent_Hit
185.4495	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.7441	Subsequent_Hit
189.3529	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.9733	Subsequent_Hit
192.9218	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.1489	Subsequent_Hit
196.0404	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.1983	Subsequent_Hit
199.0924	2.5	stimuli/Faces/JWmale89neutral.bmp		1.1451	Subsequent_Hit
202.5795	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.8371	Subsequent_Miss
205.9315	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.8990	Subsequent_Miss
209.7842	2.5	stimuli/Faces/JWmale38neutral.bmp		0.8284	Subsequent_Miss
213.7544	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.7861	Subsequent_Hit
217.1396	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.9518	Subsequent_Miss
220.5754	2.5	stimuli/Faces/JWmale88neutral.bmp		0.6871	Subsequent_Hit
224.4439	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.8364	Subsequent_Hit
227.7796	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.9328	Subsequent_Miss
231.4676	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.9368	Subsequent_Hit
