onset	duration	word	response	response_time	trial_type
0.9011	2.5	Hand		1.9232	CR
4.5534	2.5	Sleigh		1.1279	Miss
7.9560	2.5	Hat		0.7582	CR
11.0084	2.5	Clown		0.7900	CR
14.5608	2.5	Camera		0.7084	Hit
17.7794	2.5	Strawberry		0.5961	CR
21.2170	2.5	Tongue		0.7542	CR
25.1349	2.5	Tomato		0.7946	Hit
28.3038	2.5	Pond		0.8843	CR
32.2735	2.5	Sheet		0.6689	Hit
35.4106	2.5	Honey		0.7017	CR
38.7619	2.5	Onion		0.7819	CR
41.9636	2.5	Stomach		1.3599	FA
45.7162	2.5	Wood		0.6922	Hit
48.8202	2.5	Cookie		0.6791	CR
52.5380	2.5	Bandage		0.7804	Hit
55.9736	2.5	Belt		1.1057	FA
59.9768	2.5	Frog		0.7734	Hit
63.0625	2.5	Meal		0.8577	CR
66.1313	2.5	Flag		0.7440	CR
69.6167	2.5	Door		0.8706	CR
72.7028	2.5	Saucer		0.9080	CR
76.3050	2.5	Birch		0.7623	Hit
80.1580	2.5	Coat		1.4691	Hit
83.4270	2.5	Eye		0.9724	CR
87.0461	2.5	Telephone		0.9942	Hit
90.6154	2.5	Shrimp		1.0057	Miss
94.4848	2.5	Forest		0.6415	Hit
98.3210	2.5	Brick		0.7035	Hit
101.7231	2.5	Chicken		0.6680	CR
105.0092	2.5	Egg		1.1485	CR
108.1947	2.5	Cheese		0.7988	CR
111.4136	2.5	Spoon		0.9876	CR
115.4169	2.5	Coffee		0.7685	Hit
118.7358	2.5	Ink		0.7646	CR
122.3883	2.5	Jaw		1.1569	Hit
126.3746	2.5	Sand		0.6798	Hit
130.3773	2.5	Lamp		0.6260	Hit
133.6794	2.5	Tiger		0.7399	CR
137.4668	2.5	Radio		0.6405	Hit
140.9196	2.5	Cereal		0.9076	CR
144.0705	2.5	Flea		0.8150	CR
147.3076	2.5	Pedal		1.3308	CR
150.9754	2.5	Typewriter		0.6877	Hit
154.4781	2.5	Skin		0.7252	CR
158.1141	2.5	Snake		1.0622	Miss
161.2662	2.5	Tail		1.1360	CR
165.0023	2.5	Rug		1.0249	Hit
168.7381	2.5	Rabbit		0.9691	Hit
172.6744	2.5	Pea		0.5819	Hit
175.7095	2.5	House		0.9421	CR
178.8290	2.5	Gravy		0.7873	CR
182.3485	2.5	Head		0.9758	Hit
185.6834	2.5	Rice		0.8980	CR
189.5709	2.5	Skunk		0.6595	Hit
193.0222	2.5	Mouse		0.7000	CR
196.8085	2.5	Ankle		0.8117	Hit
200.3777	2.5	Jeep		0.6216	Hit
203.5634	2.5	Pear		0.9299	CR
206.8322	2.5	Cigarette		0.7389	CR
210.7184	2.5	Nose		0.5759	Hit
214.1043	2.5	Milk		0.7290	CR
217.8069	2.5	Lion		0.8013	Hit
221.3927	2.5	Walrus		0.6325	Hit
225.1468	2.5	Sugar		0.7794	Hit
228.4143	2.5	Painting		0.6742	CR
232.2336	2.5	Ceiling		0.6926	Hit
235.4696	2.5	Car		0.8390	CR
239.0065	2.5	Needle		0.9316	Hit
242.9247	2.5	Window		1.2564	Miss
246.2437	2.5	Land		0.7926	FA
249.5809	2.5	Rocket		0.8125	CR
253.0832	2.5	Glass		0.7731	Hit
256.9348	2.5	Drum		0.6123	Hit
260.0705	2.5	Orange		0.6656	CR
264.0235	2.5	Duck		0.5526	Hit
267.6090	2.5	Limousine		0.6051	Hit
271.2949	2.5	Sparrow		1.0964	Miss
274.7810	2.5	Garlic		1.4693	CR
278.3002	2.5	Stone		1.0010	CR
282.0531	2.5	Teeth		1.0991	Hit
285.0899	2.5	Glove		0.7923	CR
288.5576	2.5	Beef		0.8776	CR
291.5934	2.5	Bridge		0.8917	FA
295.5626	2.5	Straw		0.7716	Hit
299.2489	2.5	Fur		0.6593	Hit
302.4689	2.5	Cotton		0.8784	CR
306.0868	2.5	Shirt		1.2002	Hit
309.3895	2.5	Vegetable		0.7936	CR
313.1768	2.5	Grape		0.8514	Miss
316.8446	2.5	Collar		1.0495	Hit
319.9303	2.5	Tent		0.7439	CR
323.3492	2.5	Shark		0.7728	CR
327.3022	2.5	Button	NaN	NaN	NoResp
331.1052	2.5	Stew		0.8158	Hit
334.8241	2.5	Necklace		0.6229	Hit
338.7269	2.5	Elbow	NaN	NaN	NoResp
341.7287	2.5	Cherry		0.6476	CR
345.0985	2.5	Lemonade		0.8666	CR
348.9677	2.5	Whale		0.7007	Hit
