onset	duration	face	response	response_time	trial_type
0.9674	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.4625	CR
4.3706	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.6382	Hit
8.0229	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.5980	CR
11.0746	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.9751	Miss
14.5096	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.6451	Hit
17.9795	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.0340	FA
21.6987	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.9175	FA
24.7342	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.8867	Hit
28.6382	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.8362	CR
32.5067	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.1132	Hit
35.8759	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.0155	Hit
39.1941	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.0266	Hit
42.4478	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.8376	CR
46.2345	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.0893	FA
49.9190	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.0183	Hit
53.4715	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.3067	Hit
57.0576	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.1373	Hit
60.7932	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.9087	CR
63.9130	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.3109	CR
67.8330	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.0473	CR
71.8015	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.3510	CR
75.1713	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.8249	FA
79.1574	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.9303	Miss
82.5101	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.6306	CR
85.6112	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.8321	Hit
88.7972	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.7179	Hit
92.6002	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.2685	FA
96.2379	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.0828	Hit
99.8722	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.6077	Hit
103.5241	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.6153	Hit
