onset	duration	face	response	response_time	trial_type
0.7674	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.2769	Subsequent_Hit
4.6719	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.8661	Subsequent_Hit
7.9059	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.1352	Subsequent_Hit
11.5244	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.7417	Subsequent_NoResp
15.4447	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.6917	Subsequent_Hit
18.5963	2.5	stimuli/Faces/JWmale66neutral.bmp		0.7706	Subsequent_Hit
21.6824	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.0797	Subsequent_Hit
24.7519	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.8682	Subsequent_Hit
27.8869	2.5	stimuli/Faces/JWmale38neutral.bmp		0.8842	Subsequent_Hit
31.2894	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.0079	Subsequent_Hit
34.5265	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.5584	Subsequent_Hit
38.2776	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.1703	Subsequent_Miss
42.2326	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.1636	Subsequent_Miss
45.7673	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.7572	Subsequent_Miss
49.1688	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.8104	Subsequent_Hit
52.8883	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.1127	Subsequent_Miss
56.0755	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.9627	Subsequent_Hit
59.9432	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.8378	Subsequent_Hit
63.7479	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.9071	Subsequent_Miss
66.8665	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.2138	Subsequent_Hit
70.2174	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0837	Subsequent_Hit
74.0700	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.8929	Subsequent_Miss
77.5218	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.2334	Subsequent_Hit
80.9583	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.9899	Subsequent_Hit
84.8945	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.9735	Subsequent_Hit
88.5638	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.9660	Subsequent_Hit
91.8336	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.0578	Subsequent_Miss
94.8848	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9033	Subsequent_Hit
98.0207	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.1363	Subsequent_Hit
101.8740	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.9671	Subsequent_Miss
105.2086	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.2416	Subsequent_Hit
108.5124	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.3339	Subsequent_Hit
112.2807	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.0635	Subsequent_Hit
115.7666	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.8247	Subsequent_Hit
119.2361	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.1788	Subsequent_Hit
122.6897	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.1306	Subsequent_Hit
126.0593	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.3407	Subsequent_Miss
129.1595	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.0955	Subsequent_Miss
133.1799	2.5	stimuli/Faces/JWmale88neutral.bmp		1.2330	Subsequent_Miss
136.3816	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.2804	Subsequent_Miss
140.0861	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.0909	Subsequent_Miss
144.0041	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.7878	Subsequent_Hit
147.6405	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.8786	Subsequent_Hit
151.1265	2.5	stimuli/Faces/Wmale_55-3.bmp		1.1606	Subsequent_Hit
154.3775	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.0724	Subsequent_Hit
157.6800	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.2338	Subsequent_Hit
161.5154	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.8516	Subsequent_Miss
165.2021	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.2049	Subsequent_Miss
168.5878	2.5	stimuli/Faces/JWmale80neutral.bmp		0.8732	Subsequent_Miss
171.7421	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.8930	Subsequent_Hit
174.8428	2.5	stimuli/Faces/JWmale89neutral.bmp		0.9033	Subsequent_Hit
178.1615	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.7817	Subsequent_Hit
181.8821	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.2689	Subsequent_Hit
185.1008	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.1973	Subsequent_Hit
188.8858	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.9643	Subsequent_Hit
191.9395	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9374	Subsequent_Hit
195.7740	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.8789	Subsequent_Miss
199.3766	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.8986	Subsequent_Miss
202.4289	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.1669	Subsequent_Hit
205.8645	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.0024	Subsequent_Hit
209.8189	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.2061	Subsequent_Hit
213.8206	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.8743	Subsequent_Hit
217.1894	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.0866	Subsequent_Hit
220.8091	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0628	Subsequent_Miss
224.3946	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9523	Subsequent_Miss
227.5969	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.0710	Subsequent_Miss
230.7491	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.7636	Subsequent_Miss
234.6705	2.5	stimuli/Faces/JWmale64neutral.bmp		0.6733	Subsequent_Miss
238.4714	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.7905	Subsequent_Hit
242.2741	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.8808	Subsequent_Hit
246.1769	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.8472	Subsequent_Miss
249.6960	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.0610	Subsequent_Miss
252.9985	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.1944	Subsequent_Hit
256.5859	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.8819	Subsequent_Hit
259.8867	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0342	Subsequent_Hit
263.0559	2.5	stimuli/Faces/JWmale83neutral.bmp		0.8659	Subsequent_Hit
266.0922	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.6318	Subsequent_Hit
270.0452	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.7107	Subsequent_Hit
273.6465	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.8655	Subsequent_Hit
276.9994	2.5	stimuli/Faces/JWmale65neutral.bmp		1.1185	Subsequent_Hit
280.9864	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.7726	Subsequent_Miss
284.7548	2.5	stimuli/Faces/TMWmale30neutral.bmp		2.0052	Subsequent_Hit
288.2736	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.8411	Subsequent_Miss
292.0447	2.5	stimuli/Faces/WBmale31neutral.bmp		0.9352	Subsequent_Miss
295.6123	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.7255	Subsequent_Miss
299.2666	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.7305	Subsequent_Miss
303.1677	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.0170	Subsequent_Miss
306.9208	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.1251	Subsequent_NoResp
310.3732	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.7258	Subsequent_Hit
314.2431	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.9507	Subsequent_Miss
317.7962	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.7669	Subsequent_Hit
321.4482	2.5	stimuli/Faces/JWmale79neutral.bmp		0.7049	Subsequent_Miss
325.1005	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.0644	Subsequent_Hit
328.6041	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.7578	Subsequent_Hit
331.6047	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.7581	Subsequent_Hit
335.1573	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.8996	Subsequent_Hit
