onset	duration	word	response	response_time	trial_type
1.4680	2.5	Cork		0.9308	Hit
4.5704	2.5	Coat		0.8722	CR
8.3897	2.5	Pond		0.8499	Hit
11.6588	2.5	Tooth		1.0939	FA
15.2107	2.5	Needle		0.8378	Hit
18.5969	2.5	Butter		0.8038	CR
22.4166	2.5	Puddle		0.8371	Hit
26.4193	2.5	Cream		0.6083	Hit
30.2888	2.5	Ankle		0.8217	Hit
34.0249	2.5	Pillow		0.6207	Hit
37.8777	2.5	Egg		1.4083	Hit
41.0467	2.5	House		0.9577	CR
44.4324	2.5	Sheep		1.1362	CR
47.5011	2.5	Tomato		0.9755	CR
51.1868	2.5	Sand		0.8980	Hit
54.4226	2.5	Strawberry		1.0342	CR
57.7084	2.5	Beef		0.9661	CR
61.2273	2.5	Meal		0.8603	Hit
64.9807	2.5	Shrimp		0.8349	Hit
68.7167	2.5	Bed		0.8402	Hit
72.5024	2.5	Mud		1.0572	Hit
75.8715	2.5	Bag		1.0291	CR
78.9737	2.5	Cucumber		1.0219	CR
82.5760	2.5	Camera	NaN	NaN	NoResp
86.0954	2.5	Umbrella		0.8050	Hit
89.5980	2.5	Toe		0.8636	CR
93.1494	2.5	Lemonade		0.8563	Hit
97.0869	2.5	Jaw		0.7567	Hit
100.3393	2.5	Garlic		0.9764	CR
103.6920	2.5	Tea		0.8477	CR
107.1108	2.5	Garden		1.0157	CR
110.5466	2.5	Sparrow		0.8498	CR
114.3492	2.5	Stick		0.9844	Hit
117.5679	2.5	Cotton		0.9826	CR
121.0039	2.5	Bath		0.9517	CR
124.8902	2.5	Glove		0.6162	Hit
128.1424	2.5	Cereal		1.2142	CR
131.6116	2.5	Tail		0.6549	CR
135.4642	2.5	Apple		0.7342	Hit
139.4170	2.5	Hammer		0.7604	Hit
142.7364	2.5	Basin		0.9150	CR
145.8213	2.5	Telephone		0.6712	CR
149.4744	2.5	Lamb		0.6093	Hit
152.9437	2.5	Lemon		0.8248	CR
156.7297	2.5	Sun		0.6947	Hit
159.8650	2.5	Soup		0.8634	CR
163.0509	2.5	Cherry		0.7275	CR
166.4529	2.5	Rain		1.0226	CR
169.4721	2.5	Seed		0.7384	CR
172.8244	2.5	Lamp		0.8060	CR
176.7114	2.5	Gravy		0.7481	Hit
180.2131	2.5	Brick		0.8096	CR
183.2483	2.5	Pin		1.2172	CR
187.0014	2.5	Boat		0.6151	Hit
190.6040	2.5	Sofa		0.7025	Hit
194.2061	2.5	Diamond		0.7594	Hit
197.6924	2.5	Jersey		0.9783	CR
200.7610	2.5	Peach		0.9846	CR
204.7142	2.5	Rabbit		0.6624	Hit
208.0162	2.5	Drum		0.7916	CR
211.3855	2.5	Shark		0.8072	CR
215.3384	2.5	Saucer		0.8291	Hit
218.4408	2.5	Rose		0.8326	CR
221.7430	2.5	Skunk		0.9995	CR
225.3289	2.5	Grape		0.6327	Hit
228.9650	2.5	Balloon		1.0647	Hit
232.7341	2.5	Orange		0.7784	Hit
236.6535	2.5	Onion		0.7199	Hit
239.9059	2.5	Pill		0.8545	CR
243.5415	2.5	Handkerchief		0.7769	Hit
246.5772	2.5	Vegetable		0.7144	CR
249.7962	2.5	Skirt		0.6551	FA
252.8488	2.5	Heart		1.0297	FA
256.1508	2.5	Bracelet		1.0936	CR
259.8370	2.5	Car		0.9005	Hit
263.8566	2.5	Rum		1.0200	Hit
267.0587	2.5	Banana		0.7547	FA
270.2113	2.5	Belt		1.2395	CR
273.9138	2.5	Ice		0.6428	Hit
277.5327	2.5	Broom		0.8587	Hit
281.0857	2.5	Cookie		0.7167	Hit
284.1376	2.5	Potato		1.0769	CR
287.5898	2.5	Jacket		1.1826	FA
291.5761	2.5	Asparagus		0.6552	Hit
294.9789	2.5	Fur		0.7837	CR
298.4980	2.5	Cake		1.3574	CR
302.4006	2.5	Glass		0.7987	Hit
306.0697	2.5	Pencil		0.7826	Hit
309.7893	2.5	Walnut	NaN	NaN	NoResp
313.6254	2.5	Blanket		0.8573	Hit
316.7776	2.5	Sheet		0.9140	FA
319.9301	2.5	Kettle		0.8374	CR
323.7993	2.5	Bread		0.7442	Miss
327.8025	2.5	Hand		0.7098	Hit
331.0046	2.5	Rope		0.7918	CR
334.7079	2.5	Rug		0.7398	Hit
338.6267	2.5	Pickle		0.5597	Hit
341.9456	2.5	Blouse		0.7577	CR
345.5152	2.5	Film		0.6332	Hit
349.1665	2.5	Teeth		0.7168	Hit
