onset	duration	word	response	response_time	trial_type
1.1846	2.5	Chestnut		0.9308	Hit
4.5373	2.5	Button	NaN	0.8722	CR
7.6560	2.5	Chalk		0.8499	Hit
11.1420	2.5	Stone		1.0939	FA
14.8114	2.5	Tongue		0.8378	Hit
17.9470	2.5	Hat		0.8038	CR
21.1492	2.5	Rat		0.8371	Hit
24.9019	2.5	Skin		0.6083	Hit
28.7543	2.5	Ball		0.8217	Hit
32.3403	2.5	Bridge		0.6207	Hit
36.0097	2.5	Rock		1.4083	Hit
39.8291	2.5	Ceiling		0.9577	CR
43.6152	2.5	Thread		1.1362	CR
46.7176	2.5	Flea		0.9755	CR
49.8696	2.5	Cigarette		0.8980	Hit
53.0889	2.5	Rice		1.0342	CR
56.5244	2.5	Flag		0.9661	CR
60.2272	2.5	Bean		0.8603	Hit
63.5628	2.5	Spoon		0.8349	Hit
66.6981	2.5	Mountain		0.8402	Hit
69.9009	2.5	Snow		1.0572	Hit
73.4363	2.5	Rocket		1.0291	CR
77.2394	2.5	Knife		1.0219	CR
81.2422	2.5	Plum		NaN	NoResp
84.5289	2.5	Collar		0.8050	Hit
87.5800	2.5	Earthworm		0.8636	CR
91.3326	2.5	Elbow		0.8563	Hit
94.4187	2.5	Shed		0.7567	Hit
97.9375	2.5	Grasshopper		0.9764	CR
101.1403	2.5	Eye		0.8477	CR
104.6092	2.5	Honey		1.0157	CR
108.2284	2.5	Pie	NaN	0.8498	CR
111.9475	2.5	Window		0.9844	Hit
115.6002	2.5	Sleigh		0.9826	CR
119.5532	2.5	Beetle		0.9517	CR
123.2561	2.5	Frost		0.6162	Hit
126.8582	2.5	Pedal		1.2142	CR
130.7109	2.5	Frog		0.6549	CR
134.4138	2.5	Girl		0.7342	Hit
137.9828	2.5	Fruit		0.7604	Hit
141.9856	2.5	Stomach		0.9150	CR
145.0215	2.5	Straw		0.6712	CR
148.4908	2.5	Steak		0.6093	Hit
152.4602	2.5	Mouse		0.8248	CR
156.1130	2.5	Stew		0.6947	Hit
159.3472	2.5	Weed		0.8634	CR
163.1514	2.5	Clown		0.7275	CR
166.4531	2.5	Mirror		1.0226	CR
169.9059	2.5	Door		0.7384	CR
173.7254	2.5	Beach		0.8060	CR
177.0614	2.5	Wig		0.7481	Hit
181.0806	2.5	Penny		0.8096	CR
184.6334	2.5	Pants		1.2172	CR
188.6028	2.5	Wool		0.6151	Hit
192.5211	2.5	Carrot		0.7025	Hit
196.4248	2.5	Limousine		0.7594	Hit
199.6771	2.5	Forest		0.9783	CR
203.5301	2.5	Van		0.9846	CR
207.1493	2.5	Pig		0.6624	Hit
210.5018	2.5	Radio		0.7916	CR
213.7708	2.5	Whale		0.8072	CR
217.2903	2.5	Cheese		0.8291	Hit
220.6924	2.5	Wood		0.8326	CR
223.7113	2.5	Ship		0.9995	CR
226.9140	2.5	Duck		0.6327	Hit
230.0990	2.5	Thumb		1.0647	Hit
234.0518	2.5	Pear		0.7784	Hit
237.3214	2.5	Tent		0.7199	Hit
240.3735	2.5	Lion		0.8545	CR
244.0089	2.5	Blood		0.7769	Hit
247.4944	2.5	Milk		0.7144	CR
250.5473	2.5	Water		0.6551	FA
253.8161	2.5	Head		1.0297	FA
257.6855	2.5	Cement		1.0936	CR
261.0047	2.5	Shirt		0.9005	Hit
264.3902	2.5	Chair	NaN	1.0200	Hit
268.2109	2.5	Pea		0.7547	FA
271.7288	2.5	Ink		1.2395	CR
275.7148	2.5	Bandage		0.6428	Hit
279.4339	2.5	Walrus		0.8587	Hit
282.6034	2.5	Clothes		0.7167	Hit
286.0224	2.5	Necklace		1.0769	CR
289.7749	2.5	Soda		1.1826	FA
293.1445	2.5	Nose		0.6552	Hit
296.2301	2.5	Fox		0.7837	CR
299.5989	2.5	Harbour		1.3574	CR
303.5190	2.5	Jeep		0.7987	Hit
306.6698	2.5	Cabbage		0.7826	Hit
310.1730	2.5	Typewriter		NaN	NoResp
313.4586	2.5	Land		0.8573	Hit
317.3606	2.5	Chicken		0.9140	FA
320.9309	2.5	Book		0.8374	CR
324.3835	2.5	Birch		0.7442	Miss
327.4352	2.5	Sugar		0.7098	Hit
331.3385	2.5	Tiger		0.7918	CR
335.0913	2.5	Painting		0.7398	Hit
338.9771	2.5	Curler		0.5597	Hit
342.3795	2.5	Mattress		0.7577	CR
345.9821	2.5	Snake		0.6332	Hit
349.0680	2.5	Coffee		0.7168	Hit
