onset	duration	word	response	response_time	trial_type
1.2664	2.5	Head		1.1849	Subsequent_Hit
5.0359	2.5	Whale		1.2094	Subsequent_Hit
8.2383	2.5	Ice		1.1447	Subsequent_Hit
12.1079	2.5	Harbour		1.3764	Subsequent_Hit
15.5273	2.5	Pickle		1.2370	Subsequent_Hit
18.6458	2.5	Diamond		0.9363	Subsequent_Hit
22.4320	2.5	Tent		1.0502	Subsequent_Hit
25.5178	2.5	Camera		2.4035	Subsequent_Hit
29.1034	2.5	Coffee		0.9539	Subsequent_Hit
32.1556	2.5	Cookie		0.7636	Subsequent_Hit
36.1750	2.5	Grasshopper		0.8802	Subsequent_Hit
40.1447	2.5	Honey		0.8685	Subsequent_Hit
43.7472	2.5	Fox		1.0349	Subsequent_NoResp
46.9665	2.5	Pillow		0.9347	Subsequent_Hit
50.1852	2.5	Walnut		1.0590	Subsequent_Hit
53.8884	2.5	Eye		1.1547	Subsequent_Hit
57.0400	2.5	Lamb		0.8592	Subsequent_Hit
60.2924	2.5	Bed		0.7318	Subsequent_Hit
64.0952	2.5	Land		0.8959	Subsequent_Hit
67.1643	2.5	Film		1.2057	Subsequent_Hit
71.0835	2.5	Necklace		0.7847	Subsequent_Hit
75.0531	2.5	Steak		1.0751	Subsequent_Hit
78.8061	2.5	Weed		0.8881	Subsequent_Hit
82.7921	2.5	Stone		0.8540	Subsequent_Hit
85.9944	2.5	Sand		1.1649	Subsequent_Hit
89.6139	2.5	Flea		0.8452	Subsequent_Hit
92.7826	2.5	Teeth		0.8526	Subsequent_Hit
96.6353	2.5	Wig		0.8789	Subsequent_Hit
99.6708	2.5	Meal		0.8493	Subsequent_Hit
103.1726	2.5	Rum		0.6744	Subsequent_Hit
106.8426	2.5	Cabbage		0.8025	Subsequent_Hit
110.4954	2.5	Cigarette		0.6787	Subsequent_Hit
113.9479	2.5	Hammer		0.6282	Subsequent_Hit
117.2505	2.5	Stick		1.0968	Subsequent_Miss
120.5195	2.5	Boat		0.9569	Subsequent_Hit
123.6888	2.5	Car		0.7703	Subsequent_Hit
127.2407	2.5	Lion		0.8615	Subsequent_Hit
131.1769	2.5	Flag		0.9663	Subsequent_Hit
134.3962	2.5	Rug		1.2678	Subsequent_Hit
137.8646	2.5	Asparagus		1.0795	Subsequent_Hit
141.2346	2.5	Bread		0.9096	Subsequent_Hit
144.9368	2.5	Snow		0.9034	Subsequent_Hit
148.3723	2.5	Jaw		0.9923	Subsequent_Hit
151.8749	2.5	Ship		0.9122	Subsequent_Hit
155.3447	2.5	Rabbit		0.9106	Subsequent_Hit
159.2471	2.5	Mattress	NaN	NaN	Subsequent_Hit
162.6165	2.5	Ankle		0.8386	Subsequent_Hit
166.1520	2.5	Straw		1.0951	Subsequent_Hit
169.4713	2.5	Puddle		1.1528	Subsequent_Hit
173.3408	2.5	Nose		1.0954	Subsequent_Hit
177.1934	2.5	Button		1.2017	Subsequent_Hit
180.2959	2.5	Sofa		0.9633	Subsequent_Hit
184.1985	2.5	Chair		1.2346	Subsequent_Hit
187.6175	2.5	Onion		0.9356	Subsequent_Hit
190.6701	2.5	Lemonade		0.8000	Subsequent_Hit
193.9561	2.5	Sun		0.8390	Subsequent_Hit
197.6415	2.5	Thumb		1.2255	Subsequent_Hit
201.4611	2.5	Shirt		0.9961	Subsequent_Hit
204.9634	2.5	Cream		0.9175	Subsequent_Hit
208.0990	2.5	Balloon		1.1560	Subsequent_Hit
211.6847	2.5	Shed		1.1583	Subsequent_Hit
215.5543	2.5	Radio		1.0298	Subsequent_Miss
218.7898	2.5	Shrimp		1.3474	Subsequent_Hit
222.2928	2.5	Hand		0.9262	Subsequent_Hit
226.2123	2.5	Wood		1.0558	Subsequent_Hit
229.8642	2.5	Clothes		0.8549	Subsequent_Hit
233.1340	2.5	Orange		0.9341	Subsequent_Hit
236.2026	2.5	Needle		1.0604	Subsequent_Hit
240.1551	2.5	Birch		1.1069	Subsequent_Hit
243.9917	2.5	Spoon		0.9723	Subsequent_Hit
247.1108	2.5	Broom		1.0651	Subsequent_Hit
250.5129	2.5	Glass		1.1171	Subsequent_Hit
254.5159	2.5	Typewriter		0.7821	Subsequent_Hit
257.8170	2.5	Pond		1.1702	Subsequent_Hit
261.4541	2.5	Hat	NaN	NaN	Subsequent_Hit
265.0072	2.5	Water		0.8558	Subsequent_Hit
268.3592	2.5	Egg		0.8960	Subsequent_NoResp
272.0953	2.5	Forest		0.9140	Subsequent_Hit
275.5479	2.5	Cork		1.0917	Subsequent_Hit
279.3668	2.5	Mirror		0.7592	Subsequent_Hit
283.1699	2.5	Collar		1.3343	Subsequent_Hit
286.3219	2.5	Handkerchief		1.3450	Subsequent_Hit
289.3407	2.5	Umbrella		0.9434	Subsequent_Hit
293.0274	2.5	Rat		0.9275	Subsequent_Hit
296.4125	2.5	Glove		1.4435	Subsequent_Hit
300.0320	2.5	Chalk		0.9301	Subsequent_Hit
303.3179	2.5	Mud		0.9202	Subsequent_Hit
306.8867	2.5	Sugar		0.8464	Subsequent_Hit
310.6060	2.5	Duck		1.4880	Subsequent_NoResp
314.5590	2.5	Door		1.2227	Subsequent_Hit
318.1113	2.5	Earthworm		1.1808	Subsequent_Hit
321.1974	2.5	Grape		1.3148	Subsequent_Hit
324.5493	2.5	Apple		1.0697	Subsequent_Hit
328.2020	2.5	Mountain		1.0449	Subsequent_Hit
331.6549	2.5	Saucer		1.1151	Subsequent_Hit
334.9905	2.5	Blanket		0.9743	Subsequent_Hit
338.9933	2.5	Milk		0.8486	Subsequent_Hit
342.3955	2.5	Gravy		1.0056	Subsequent_NoResp
345.5489	2.5	Pencil		0.9681	Subsequent_Hit
349.2675	2.5	Rice		0.9446	Subsequent_Hit
